AG1,1922-01-01,1,0.689599991
AG1,1922-02-01,1,0
AG1,1922-03-01,1,0
AG1,1922-04-01,1,0
AG1,1922-05-01,1,0
AG1,1922-06-01,1,0
AG1,1922-07-01,1,0.689599991
AG1,1922-08-01,1,0.689599991
AG1,1922-09-01,1,0.689599991
AG1,1922-10-01,1,0.689599991
AG1,1922-11-01,1,0.689599991
AG1,1922-12-01,1,0.689599991
AG2,1922-01-01,1,0.75819999
AG2,1922-02-01,1,0
AG2,1922-03-01,1,0
AG2,1922-04-01,1,0
AG2,1922-05-01,1,0.75819999
AG2,1922-06-01,1,0.75819999
AG2,1922-07-01,1,0.75819999
AG2,1922-08-01,1,0.75819999
AG2,1922-09-01,1,0.75819999
AG2,1922-10-01,1,0.75819999
AG2,1922-11-01,1,0.75819999
AG2,1922-12-01,1,0.75819999
AG4,1922-01-01,1,0.769819021
AG4,1922-02-01,1,0
AG4,1922-03-01,1,0
AG4,1922-04-01,1,0
AG4,1922-05-01,1,0.769819021
AG4,1922-06-01,1,0.769819021
AG4,1922-07-01,1,0.769819021
AG4,1922-08-01,1,0.769819021
AG4,1922-09-01,1,0.769819021
AG4,1922-10-01,1,0.769819021
AG4,1922-11-01,1,0.769819021
AG4,1922-12-01,1,0.769819021
AG3,1922-01-01,1,0.891592145
AG3,1922-02-01,1,0
AG3,1922-03-01,1,0
AG3,1922-04-01,1,0
AG3,1922-05-01,1,0.891592145
AG3,1922-06-01,1,0.891592145
AG3,1922-07-01,1,0.891592145
AG3,1922-08-01,1,0.891592145
AG3,1922-09-01,1,0.891592145
AG3,1922-10-01,1,0.891592145
AG3,1922-11-01,1,0.891592145
AG3,1922-12-01,1,0.891592145
AG5,1922-01-01,1,0.716619968
AG5,1922-02-01,1,0
AG5,1922-03-01,1,0
AG5,1922-04-01,1,0
AG5,1922-05-01,1,0.716619968
AG5,1922-06-01,1,0.716619968
AG5,1922-07-01,1,0.716619968
AG5,1922-08-01,1,0.716619968
AG5,1922-09-01,1,0.716619968
AG5,1922-10-01,1,0.716619968
AG5,1922-11-01,1,0.716619968
AG5,1922-12-01,1,0.716619968
AG7,1922-01-01,1,0.698679984
AG7,1922-02-01,1,0
AG7,1922-03-01,1,0
AG7,1922-04-01,1,0
AG7,1922-05-01,1,0.698679984
AG7,1922-06-01,1,0.698679984
AG7,1922-07-01,1,0.698679984
AG7,1922-08-01,1,0.698679984
AG7,1922-09-01,1,0.698679984
AG7,1922-10-01,1,0.698679984
AG7,1922-11-01,1,0.698679984
AG7,1922-12-01,1,0.698679984
AG6,1922-01-01,1,0.90179199
AG6,1922-02-01,1,0
AG6,1922-03-01,1,0
AG6,1922-04-01,1,0
AG6,1922-05-01,1,0.90179199
AG6,1922-06-01,1,0.90179199
AG6,1922-07-01,1,0.90179199
AG6,1922-08-01,1,0.90179199
AG6,1922-09-01,1,0.90179199
AG6,1922-10-01,1,0.90179199
AG6,1922-11-01,1,0.90179199
AG6,1922-12-01,1,0.90179199
AG8,1922-01-01,1,0.767239988
AG8,1922-02-01,1,0
AG8,1922-03-01,1,0
AG8,1922-04-01,1,0
AG8,1922-05-01,1,0.767239988
AG8,1922-06-01,1,0.767239988
AG8,1922-07-01,1,0.767239988
AG8,1922-08-01,1,0.767239988
AG8,1922-09-01,1,0.767239988
AG8,1922-10-01,1,0.767239988
AG8,1922-11-01,1,0.767239988
AG8,1922-12-01,1,0.767239988
AG9,1922-01-01,1,0.768999994
AG9,1922-02-01,1,0
AG9,1922-03-01,1,0
AG9,1922-04-01,1,0
AG9,1922-05-01,1,0.768999994
AG9,1922-06-01,1,0.768999994
AG9,1922-07-01,1,0.768999994
AG9,1922-08-01,1,0.768999994
AG9,1922-09-01,1,0.768999994
AG9,1922-10-01,1,0.768999994
AG9,1922-11-01,1,0.768999994
AG9,1922-12-01,1,0.768999994
CVPM11,1922-01-01,1,0.727999985
CVPM11,1922-02-01,1,0
CVPM11,1922-03-01,1,0
CVPM11,1922-04-01,1,0
CVPM11,1922-05-01,1,0
CVPM11,1922-06-01,1,0.727999985
CVPM11,1922-07-01,1,0.727999985
CVPM11,1922-08-01,1,0.727999985
CVPM11,1922-09-01,1,0.727999985
CVPM11,1922-10-01,1,0.727999985
CVPM11,1922-11-01,1,0.727999985
CVPM11,1922-12-01,1,0.727999985
CVPM10,1922-01-01,1,0.670000017
CVPM10,1922-02-01,1,0
CVPM10,1922-03-01,1,0
CVPM10,1922-04-01,1,0
CVPM10,1922-05-01,1,0.670000017
CVPM10,1922-06-01,1,0.670000017
CVPM10,1922-07-01,1,0.670000017
CVPM10,1922-08-01,1,0.670000017
CVPM10,1922-09-01,1,0.670000017
CVPM10,1922-10-01,1,0.670000017
CVPM10,1922-11-01,1,0.670000017
CVPM10,1922-12-01,1,0.670000017
CVPM12,1922-01-01,1,0.819999993
CVPM12,1922-02-01,1,0
CVPM12,1922-03-01,1,0
CVPM12,1922-04-01,1,0
CVPM12,1922-05-01,1,0
CVPM12,1922-06-01,1,0.819999993
CVPM12,1922-07-01,1,0.819999993
CVPM12,1922-08-01,1,0.819999993
CVPM12,1922-09-01,1,0.819999993
CVPM12,1922-10-01,1,0.819999993
CVPM12,1922-11-01,1,0.819999993
CVPM12,1922-12-01,1,0.819999993
CVPM14,1922-01-01,1,0.779999971
CVPM14,1922-02-01,1,0
CVPM14,1922-03-01,1,0
CVPM14,1922-04-01,1,0
CVPM14,1922-05-01,1,0.779999971
CVPM14,1922-06-01,1,0.779999971
CVPM14,1922-07-01,1,0.779999971
CVPM14,1922-08-01,1,0.779999971
CVPM14,1922-09-01,1,0.779999971
CVPM14,1922-10-01,1,0.779999971
CVPM14,1922-11-01,1,0.779999971
CVPM14,1922-12-01,1,0.779999971
CVPM13,1922-01-01,1,0.819999993
CVPM13,1922-02-01,1,0
CVPM13,1922-03-01,1,0
CVPM13,1922-04-01,1,0
CVPM13,1922-05-01,1,0
CVPM13,1922-06-01,1,0.819999993
CVPM13,1922-07-01,1,0.819999993
CVPM13,1922-08-01,1,0.819999993
CVPM13,1922-09-01,1,0.819999993
CVPM13,1922-10-01,1,0.819999993
CVPM13,1922-11-01,1,0.819999993
CVPM13,1922-12-01,1,0.819999993
CVPM16,1922-01-01,1,0.819999993
CVPM16,1922-02-01,1,0
CVPM16,1922-03-01,1,0
CVPM16,1922-04-01,1,0
CVPM16,1922-05-01,1,0
CVPM16,1922-06-01,1,0.819999993
CVPM16,1922-07-01,1,0.819999993
CVPM16,1922-08-01,1,0.819999993
CVPM16,1922-09-01,1,0.819999993
CVPM16,1922-10-01,1,0.819999993
CVPM16,1922-11-01,1,0.819999993
CVPM16,1922-12-01,1,0.819999993
CVPM17,1922-01-01,1,0.829999983
CVPM17,1922-02-01,1,0
CVPM17,1922-03-01,1,0
CVPM17,1922-04-01,1,0
CVPM17,1922-05-01,1,0.829999983
CVPM17,1922-06-01,1,0.829999983
CVPM17,1922-07-01,1,0.829999983
CVPM17,1922-08-01,1,0.829999983
CVPM17,1922-09-01,1,0.829999983
CVPM17,1922-10-01,1,0.829999983
CVPM17,1922-11-01,1,0.829999983
CVPM17,1922-12-01,1,0.829999983
CVPM18,1922-01-01,1,0.75
CVPM18,1922-02-01,1,0
CVPM18,1922-03-01,1,0
CVPM18,1922-04-01,1,0
CVPM18,1922-05-01,1,0.75
CVPM18,1922-06-01,1,0.75
CVPM18,1922-07-01,1,0.75
CVPM18,1922-08-01,1,0.75
CVPM18,1922-09-01,1,0.75
CVPM18,1922-10-01,1,0.75
CVPM18,1922-11-01,1,0.75
CVPM18,1922-12-01,1,0.75
CVPM15,1922-01-01,1,0.790000021
CVPM15,1922-02-01,1,0
CVPM15,1922-03-01,1,0
CVPM15,1922-04-01,1,0
CVPM15,1922-05-01,1,0.790000021
CVPM15,1922-06-01,1,0.790000021
CVPM15,1922-07-01,1,0.790000021
CVPM15,1922-08-01,1,0.790000021
CVPM15,1922-09-01,1,0.790000021
CVPM15,1922-10-01,1,0.790000021
CVPM15,1922-11-01,1,0.790000021
CVPM15,1922-12-01,1,0.790000021
CVPM19,1922-01-01,1,0.790000021
CVPM19,1922-02-01,1,0
CVPM19,1922-03-01,1,0
CVPM19,1922-04-01,1,0
CVPM19,1922-05-01,1,0.790000021
CVPM19,1922-06-01,1,0.790000021
CVPM19,1922-07-01,1,0.790000021
CVPM19,1922-08-01,1,0.790000021
CVPM19,1922-09-01,1,0.790000021
CVPM19,1922-10-01,1,0.790000021
CVPM19,1922-11-01,1,0.790000021
CVPM19,1922-12-01,1,0.790000021
CVPM20,1922-01-01,1,0.829999983
CVPM20,1922-02-01,1,0
CVPM20,1922-03-01,1,0
CVPM20,1922-04-01,1,0
CVPM20,1922-05-01,1,0.829999983
CVPM20,1922-06-01,1,0.829999983
CVPM20,1922-07-01,1,0.829999983
CVPM20,1922-08-01,1,0.829999983
CVPM20,1922-09-01,1,0.829999983
CVPM20,1922-10-01,1,0.829999983
CVPM20,1922-11-01,1,0.829999983
CVPM20,1922-12-01,1,0.829999983
CVPM21,1922-01-01,1,0.75
CVPM21,1922-02-01,1,0
CVPM21,1922-03-01,1,0
CVPM21,1922-04-01,1,0
CVPM21,1922-05-01,1,0.75
CVPM21,1922-06-01,1,0.75
CVPM21,1922-07-01,1,0.75
CVPM21,1922-08-01,1,0.75
CVPM21,1922-09-01,1,0.75
CVPM21,1922-10-01,1,0.75
CVPM21,1922-11-01,1,0.75
CVPM21,1922-12-01,1,0.75
Redding,1922-01-01,1,0.499001996
Redding,1922-02-01,1,0.499001996
Redding,1922-03-01,1,0.499001996
Redding,1922-04-01,1,0.499001996
Redding,1922-05-01,1,0.499001996
Redding,1922-06-01,1,0.499001996
Redding,1922-07-01,1,0.499001996
Redding,1922-08-01,1,0.499001996
Redding,1922-09-01,1,0.499001996
Redding,1922-10-01,1,0.499001996
Redding,1922-11-01,1,0.499001996
Redding,1922-12-01,1,0.499001996
UD2,1922-01-01,1,0.478011472
UD2,1922-02-01,1,0.478011472
UD2,1922-03-01,1,0.478011472
UD2,1922-04-01,1,0.478011472
UD2,1922-05-01,1,0.478011472
UD2,1922-06-01,1,0.478011472
UD2,1922-07-01,1,0.478011472
UD2,1922-08-01,1,0.478011472
UD2,1922-09-01,1,0.478011472
UD2,1922-10-01,1,0.478011472
UD2,1922-11-01,1,0.478011472
UD2,1922-12-01,1,0.478011472
UD4,1922-01-01,1,0.496031746
UD4,1922-02-01,1,0.496031746
UD4,1922-03-01,1,0.496031746
UD4,1922-04-01,1,0.496031746
UD4,1922-05-01,1,0.496031746
UD4,1922-06-01,1,0.496031746
UD4,1922-07-01,1,0.496031746
UD4,1922-08-01,1,0.496031746
UD4,1922-09-01,1,0.496031746
UD4,1922-10-01,1,0.496031746
UD4,1922-11-01,1,0.496031746
UD4,1922-12-01,1,0.496031746
UD3,1922-01-01,1,0.497017893
UD3,1922-02-01,1,0.497017893
UD3,1922-03-01,1,0.497017893
UD3,1922-04-01,1,0.497017893
UD3,1922-05-01,1,0.497017893
UD3,1922-06-01,1,0.497017893
UD3,1922-07-01,1,0.497017893
UD3,1922-08-01,1,0.497017893
UD3,1922-09-01,1,0.497017893
UD3,1922-10-01,1,0.497017893
UD3,1922-11-01,1,0.497017893
UD3,1922-12-01,1,0.497017893
UD5,1922-01-01,1,0.485000019
UD5,1922-02-01,1,0.485000019
UD5,1922-03-01,1,0.485000019
UD5,1922-04-01,1,0.485000019
UD5,1922-05-01,1,0.485000019
UD5,1922-06-01,1,0.485000019
UD5,1922-07-01,1,0.485000019
UD5,1922-08-01,1,0.485000019
UD5,1922-09-01,1,0.485000019
UD5,1922-10-01,1,0.485000019
UD5,1922-11-01,1,0.485000019
UD5,1922-12-01,1,0.485000019
YUBA,1922-01-01,1,0.5
YUBA,1922-02-01,1,0.5
YUBA,1922-03-01,1,0.5
YUBA,1922-04-01,1,0.5
YUBA,1922-05-01,1,0.5
YUBA,1922-06-01,1,0.5
YUBA,1922-07-01,1,0.5
YUBA,1922-08-01,1,0.5
YUBA,1922-09-01,1,0.5
YUBA,1922-10-01,1,0.5
YUBA,1922-11-01,1,0.5
YUBA,1922-12-01,1,0.5
SAC,1922-01-01,1,0.5
SAC,1922-02-01,1,0.5
SAC,1922-03-01,1,0.5
SAC,1922-04-01,1,0.5
SAC,1922-05-01,1,0.5
SAC,1922-06-01,1,0.5
SAC,1922-07-01,1,0.5
SAC,1922-08-01,1,0.5
SAC,1922-09-01,1,0.5
SAC,1922-10-01,1,0.5
SAC,1922-11-01,1,0.5
SAC,1922-12-01,1,0.5
UD6,1922-01-01,1,0.46699999
UD6,1922-02-01,1,0.46699999
UD6,1922-03-01,1,0.46699999
UD6,1922-04-01,1,0.46699999
UD6,1922-05-01,1,0.46699999
UD6,1922-06-01,1,0.46699999
UD6,1922-07-01,1,0.46699999
UD6,1922-08-01,1,0.46699999
UD6,1922-09-01,1,0.46699999
UD6,1922-10-01,1,0.46699999
UD6,1922-11-01,1,0.46699999
UD6,1922-12-01,1,1
NAPA,1922-01-01,1,1
NAPA,1922-02-01,1,1
NAPA,1922-03-01,1,1
NAPA,1922-04-01,1,1
NAPA,1922-05-01,1,1
NAPA,1922-06-01,1,1
NAPA,1922-07-01,1,1
NAPA,1922-08-01,1,1
NAPA,1922-09-01,1,1
NAPA,1922-10-01,1,1
NAPA,1922-11-01,1,1
NAPA,1922-12-01,1,1
UD8,1922-01-01,1,0.639658866
UD8,1922-02-01,1,0.639658866
UD8,1922-03-01,1,0.639658866
UD8,1922-04-01,1,0.639658866
UD8,1922-05-01,1,0.639658866
UD8,1922-06-01,1,0.639658866
UD8,1922-07-01,1,0.639658866
UD8,1922-08-01,1,0.639658866
UD8,1922-09-01,1,0.639658866
UD8,1922-10-01,1,0.639658866
UD8,1922-11-01,1,0.639658866
UD8,1922-12-01,1,0.639658866
STOC,1922-01-01,1,0.5
STOC,1922-02-01,1,0.5
STOC,1922-03-01,1,0.5
STOC,1922-04-01,1,0.5
STOC,1922-05-01,1,0.5
STOC,1922-06-01,1,0.5
STOC,1922-07-01,1,0.5
STOC,1922-08-01,1,0.5
STOC,1922-09-01,1,0.5
STOC,1922-10-01,1,0.5
STOC,1922-11-01,1,0.5
STOC,1922-12-01,1,0.5
UD9,1922-01-01,1,0.475999993
UD9,1922-02-01,1,0.475999993
UD9,1922-03-01,1,0.475999993
UD9,1922-04-01,1,0.475999993
UD9,1922-05-01,1,0.475999993
UD9,1922-06-01,1,0.475999993
UD9,1922-07-01,1,0.475999993
UD9,1922-08-01,1,0.475999993
UD9,1922-09-01,1,0.475999993
UD9,1922-10-01,1,0.475999993
UD9,1922-11-01,1,0.475999993
UD9,1922-12-01,1,0.475999993
CC,1922-01-01,1,1
CC,1922-02-01,1,1
CC,1922-03-01,1,1
CC,1922-04-01,1,1
CC,1922-05-01,1,1
CC,1922-06-01,1,1
CC,1922-07-01,1,1
CC,1922-08-01,1,1
CC,1922-09-01,1,1
CC,1922-10-01,1,1
CC,1922-11-01,1,1
CC,1922-12-01,1,1
EB,1922-01-01,1,1
EB,1922-02-01,1,1
EB,1922-03-01,1,1
EB,1922-04-01,1,1
EB,1922-05-01,1,1
EB,1922-06-01,1,1
EB,1922-07-01,1,1
EB,1922-08-01,1,1
EB,1922-09-01,1,1
EB,1922-10-01,1,1
EB,1922-11-01,1,1
EB,1922-12-01,1,1
CVPM11UR,1922-01-01,1,0.463
CVPM11UR,1922-02-01,1,0.463
CVPM11UR,1922-03-01,1,0.463
CVPM11UR,1922-04-01,1,0.463
CVPM11UR,1922-05-01,1,0.463
CVPM11UR,1922-06-01,1,0.463
CVPM11UR,1922-07-01,1,0.463
CVPM11UR,1922-08-01,1,0.463
CVPM11UR,1922-09-01,1,0.463
CVPM11UR,1922-10-01,1,0.463
CVPM11UR,1922-11-01,1,0.463
CVPM11UR,1922-12-01,1,0.463
CVPM12UR,1922-01-01,1,0.472
CVPM12UR,1922-02-01,1,0.472
CVPM12UR,1922-03-01,1,0.472
CVPM12UR,1922-04-01,1,0.472
CVPM12UR,1922-05-01,1,0.472
CVPM12UR,1922-06-01,1,0.472
CVPM12UR,1922-07-01,1,0.472
CVPM12UR,1922-08-01,1,0.472
CVPM12UR,1922-09-01,1,0.472
CVPM12UR,1922-10-01,1,0.472
CVPM12UR,1922-11-01,1,0.472
CVPM12UR,1922-12-01,1,0.472
CVPM10UR,1922-01-01,1,0.472
CVPM10UR,1922-02-01,1,0.472
CVPM10UR,1922-03-01,1,0.472
CVPM10UR,1922-04-01,1,0.472
CVPM10UR,1922-05-01,1,0.472
CVPM10UR,1922-06-01,1,0.472
CVPM10UR,1922-07-01,1,0.472
CVPM10UR,1922-08-01,1,0.472
CVPM10UR,1922-09-01,1,0.472
CVPM10UR,1922-10-01,1,0.472
CVPM10UR,1922-11-01,1,0.472
CVPM10UR,1922-12-01,1,0.472
OakFlat,1922-01-01,1,0.6
OakFlat,1922-02-01,1,0.6
OakFlat,1922-03-01,1,0.6
OakFlat,1922-04-01,1,0.6
OakFlat,1922-05-01,1,0.6
OakFlat,1922-06-01,1,0.6
OakFlat,1922-07-01,1,0.6
OakFlat,1922-08-01,1,0.6
OakFlat,1922-09-01,1,0.6
OakFlat,1922-10-01,1,0.6
OakFlat,1922-11-01,1,0.6
OakFlat,1922-12-01,1,0.6
SFPUC,1922-01-01,1,1
SFPUC,1922-02-01,1,1
SFPUC,1922-03-01,1,1
SFPUC,1922-04-01,1,1
SFPUC,1922-05-01,1,1
SFPUC,1922-06-01,1,1
SFPUC,1922-07-01,1,1
SFPUC,1922-08-01,1,1
SFPUC,1922-09-01,1,1
SFPUC,1922-10-01,1,1
SFPUC,1922-11-01,1,1
SFPUC,1922-12-01,1,1
CVPM14UR,1922-01-01,1,0.488
CVPM14UR,1922-02-01,1,0.488
CVPM14UR,1922-03-01,1,0.488
CVPM14UR,1922-04-01,1,0.488
CVPM14UR,1922-05-01,1,0.488
CVPM14UR,1922-06-01,1,0.488
CVPM14UR,1922-07-01,1,0.488
CVPM14UR,1922-08-01,1,0.488
CVPM14UR,1922-09-01,1,0.488
CVPM14UR,1922-10-01,1,0.488
CVPM14UR,1922-11-01,1,0.488
CVPM14UR,1922-12-01,1,0.488
CVPM13UR,1922-01-01,1,0.474
CVPM13UR,1922-02-01,1,0.474
CVPM13UR,1922-03-01,1,0.474
CVPM13UR,1922-04-01,1,0.474
CVPM13UR,1922-05-01,1,0.474
CVPM13UR,1922-06-01,1,0.474
CVPM13UR,1922-07-01,1,0.474
CVPM13UR,1922-08-01,1,0.474
CVPM13UR,1922-09-01,1,0.474
CVPM13UR,1922-10-01,1,0.474
CVPM13UR,1922-11-01,1,0.474
CVPM13UR,1922-12-01,1,0.474
FRESNO,1922-01-01,1,0.48
FRESNO,1922-02-01,1,0.48
FRESNO,1922-03-01,1,0.48
FRESNO,1922-04-01,1,0.48
FRESNO,1922-05-01,1,0.48
FRESNO,1922-06-01,1,0.48
FRESNO,1922-07-01,1,0.48
FRESNO,1922-08-01,1,0.48
FRESNO,1922-09-01,1,0.48
FRESNO,1922-10-01,1,0.48
FRESNO,1922-11-01,1,0.48
FRESNO,1922-12-01,1,0.48
CVPM17UR,1922-01-01,1,0.478
CVPM17UR,1922-02-01,1,0.478
CVPM17UR,1922-03-01,1,0.478
CVPM17UR,1922-04-01,1,0.478
CVPM17UR,1922-05-01,1,0.478
CVPM17UR,1922-06-01,1,0.478
CVPM17UR,1922-07-01,1,0.478
CVPM17UR,1922-08-01,1,0.478
CVPM17UR,1922-09-01,1,0.478
CVPM17UR,1922-10-01,1,0.478
CVPM17UR,1922-11-01,1,0.478
CVPM17UR,1922-12-01,1,0.478
CVPM18UR,1922-01-01,1,0.472
CVPM18UR,1922-02-01,1,0.472
CVPM18UR,1922-03-01,1,0.472
CVPM18UR,1922-04-01,1,0.472
CVPM18UR,1922-05-01,1,0.472
CVPM18UR,1922-06-01,1,0.472
CVPM18UR,1922-07-01,1,0.472
CVPM18UR,1922-08-01,1,0.472
CVPM18UR,1922-09-01,1,0.472
CVPM18UR,1922-10-01,1,0.472
CVPM18UR,1922-11-01,1,0.472
CVPM18UR,1922-12-01,1,0.472
CVPM15UR,1922-01-01,1,0.49
CVPM15UR,1922-02-01,1,0.49
CVPM15UR,1922-03-01,1,0.49
CVPM15UR,1922-04-01,1,0.49
CVPM15UR,1922-05-01,1,0.49
CVPM15UR,1922-06-01,1,0.49
CVPM15UR,1922-07-01,1,0.49
CVPM15UR,1922-08-01,1,0.49
CVPM15UR,1922-09-01,1,0.49
CVPM15UR,1922-10-01,1,0.49
CVPM15UR,1922-11-01,1,0.49
CVPM15UR,1922-12-01,1,0.49
CVPM20UR,1922-01-01,1,0.482
CVPM20UR,1922-02-01,1,0.482
CVPM20UR,1922-03-01,1,0.482
CVPM20UR,1922-04-01,1,0.482
CVPM20UR,1922-05-01,1,0.482
CVPM20UR,1922-06-01,1,0.482
CVPM20UR,1922-07-01,1,0.482
CVPM20UR,1922-08-01,1,0.482
CVPM20UR,1922-09-01,1,0.482
CVPM20UR,1922-10-01,1,0.482
CVPM20UR,1922-11-01,1,0.482
CVPM20UR,1922-12-01,1,0.482
CVPM19UR,1922-01-01,1,0.488
CVPM19UR,1922-02-01,1,0.488
CVPM19UR,1922-03-01,1,0.488
CVPM19UR,1922-04-01,1,0.488
CVPM19UR,1922-05-01,1,0.488
CVPM19UR,1922-06-01,1,0.488
CVPM19UR,1922-07-01,1,0.488
CVPM19UR,1922-08-01,1,0.488
CVPM19UR,1922-09-01,1,0.488
CVPM19UR,1922-10-01,1,0.488
CVPM19UR,1922-11-01,1,0.488
CVPM19UR,1922-12-01,1,0.488
Bfield,1922-01-01,1,0.49
Bfield,1922-02-01,1,0.49
Bfield,1922-03-01,1,0.49
Bfield,1922-04-01,1,0.49
Bfield,1922-05-01,1,0.49
Bfield,1922-06-01,1,0.49
Bfield,1922-07-01,1,0.49
Bfield,1922-08-01,1,0.49
Bfield,1922-09-01,1,0.49
Bfield,1922-10-01,1,0.49
Bfield,1922-11-01,1,0.49
Bfield,1922-12-01,1,0.49
CVPM21UR,1922-01-01,1,0.49
CVPM21UR,1922-02-01,1,0.49
CVPM21UR,1922-03-01,1,0.49
CVPM21UR,1922-04-01,1,0.49
CVPM21UR,1922-05-01,1,0.49
CVPM21UR,1922-06-01,1,0.49
CVPM21UR,1922-07-01,1,0.49
CVPM21UR,1922-08-01,1,0.49
CVPM21UR,1922-09-01,1,0.49
CVPM21UR,1922-10-01,1,0.49
CVPM21UR,1922-11-01,1,0.49
CVPM21UR,1922-12-01,1,0.49
StBarbara,1922-01-01,1,1
StBarbara,1922-02-01,1,1
StBarbara,1922-03-01,1,1
StBarbara,1922-04-01,1,1
StBarbara,1922-05-01,1,1
StBarbara,1922-06-01,1,1
StBarbara,1922-07-01,1,1
StBarbara,1922-08-01,1,1
StBarbara,1922-09-01,1,1
StBarbara,1922-10-01,1,1
StBarbara,1922-11-01,1,1
StBarbara,1922-12-01,1,1
