Redding,1922-01-01,1,2560667
OakFlat,1922-01-01,1,5681000
OakFlat,1922-02-01,1,5681000
OakFlat,1922-03-01,1,5681000
OakFlat,1922-04-01,1,5681000
OakFlat,1922-05-01,1,5681000
OakFlat,1922-06-01,1,5681000
OakFlat,1922-07-01,1,2858142.75
OakFlat,1922-08-01,1,2858142.75
OakFlat,1922-09-01,1,2858142.75
OakFlat,1922-10-01,1,2858142.75
OakFlat,1922-11-01,1,2858142.75
OakFlat,1922-12-01,1,2858142.75
SFPUC,1922-01-01,1,4615333.5
SFPUC,1922-02-01,1,4615333.5
SFPUC,1922-03-01,1,4615333.5
SFPUC,1922-04-01,1,4615333.5
SFPUC,1922-05-01,1,4615333.5
SFPUC,1922-06-01,1,4615333.5
SFPUC,1922-07-01,1,2322000
SFPUC,1922-08-01,1,2322000
SFPUC,1922-09-01,1,2322000
SFPUC,1922-10-01,1,2322000
SFPUC,1922-11-01,1,2322000
SFPUC,1922-12-01,1,2322000
CVPM14UR,1922-01-01,1,2537666.75
CVPM14UR,1922-02-01,1,2537666.75
CVPM14UR,1922-03-01,1,2537666.75
CVPM14UR,1922-04-01,1,2537666.75
CVPM14UR,1922-05-01,1,2537666.75
CVPM14UR,1922-06-01,1,2537666.75
CVPM14UR,1922-07-01,1,1276714.25
CVPM14UR,1922-08-01,1,1276714.25
CVPM14UR,1922-09-01,1,1276714.25
CVPM14UR,1922-10-01,1,1276714.25
CVPM14UR,1922-11-01,1,1276714.25
CVPM14UR,1922-12-01,1,1276714.25
CVPM13UR,1922-01-01,1,3304333.25
CVPM13UR,1922-02-01,1,3304333.25
CVPM13UR,1922-03-01,1,3304333.25
CVPM13UR,1922-04-01,1,3304333.25
CVPM13UR,1922-05-01,1,3304333.25
CVPM13UR,1922-06-01,1,3304333.25
CVPM13UR,1922-07-01,1,1662428.625
CVPM13UR,1922-08-01,1,1662428.625
CVPM13UR,1922-09-01,1,1662428.625
CVPM13UR,1922-10-01,1,1662428.625
CVPM13UR,1922-11-01,1,1662428.625
CVPM13UR,1922-12-01,1,1662428.625
FRESNO,1922-01-01,1,2376666.75
FRESNO,1922-02-01,1,2376666.75
FRESNO,1922-03-01,1,2376666.75
FRESNO,1922-04-01,1,2376666.75
FRESNO,1922-05-01,1,2376666.75
FRESNO,1922-06-01,1,2376666.75
FRESNO,1922-07-01,1,1195714.25
FRESNO,1922-08-01,1,1195714.25
FRESNO,1922-09-01,1,1195714.25
FRESNO,1922-10-01,1,1195714.25
FRESNO,1922-11-01,1,1195714.25
FRESNO,1922-12-01,1,1195714.25
CVPM17UR,1922-01-01,1,3979000
CVPM17UR,1922-02-01,1,3979000
CVPM17UR,1922-03-01,1,3979000
CVPM17UR,1922-04-01,1,3979000
CVPM17UR,1922-05-01,1,3979000
CVPM17UR,1922-06-01,1,3979000
CVPM17UR,1922-07-01,1,2001857.125
CVPM17UR,1922-08-01,1,2001857.125
CVPM17UR,1922-09-01,1,2001857.125
CVPM17UR,1922-10-01,1,2001857.125
CVPM17UR,1922-11-01,1,2001857.125
CVPM17UR,1922-12-01,1,2001857.125
CVPM18UR,1922-01-01,1,2867333.25
CVPM18UR,1922-02-01,1,2867333.25
CVPM18UR,1922-03-01,1,2867333.25
CVPM18UR,1922-04-01,1,2867333.25
CVPM18UR,1922-05-01,1,2867333.25
CVPM18UR,1922-06-01,1,2867333.25
CVPM18UR,1922-07-01,1,1442571.375
CVPM18UR,1922-08-01,1,1442571.375
CVPM18UR,1922-09-01,1,1442571.375
CVPM18UR,1922-10-01,1,1442571.375
CVPM18UR,1922-11-01,1,1442571.375
CVPM18UR,1922-12-01,1,1442571.375
CVPM15UR,1922-01-01,1,2537666.75
CVPM15UR,1922-02-01,1,2537666.75
CVPM15UR,1922-03-01,1,2537666.75
CVPM15UR,1922-04-01,1,2537666.75
CVPM15UR,1922-05-01,1,2537666.75
CVPM15UR,1922-06-01,1,2537666.75
CVPM15UR,1922-07-01,1,1276714.25
CVPM15UR,1922-08-01,1,1276714.25
CVPM15UR,1922-09-01,1,1276714.25
CVPM15UR,1922-10-01,1,1276714.25
CVPM15UR,1922-11-01,1,1276714.25
CVPM15UR,1922-12-01,1,1276714.25
CVPM20UR,1922-01-01,1,3112666.75
CVPM20UR,1922-02-01,1,3112666.75
CVPM20UR,1922-03-01,1,3112666.75
CVPM20UR,1922-04-01,1,3112666.75
CVPM20UR,1922-05-01,1,3112666.75
CVPM20UR,1922-06-01,1,3112666.75
CVPM20UR,1922-07-01,1,1566000
CVPM20UR,1922-08-01,1,1566000
CVPM20UR,1922-09-01,1,1566000
CVPM20UR,1922-10-01,1,1566000
CVPM20UR,1922-11-01,1,1566000
CVPM20UR,1922-12-01,1,1566000
CVPM19UR,1922-01-01,1,3112666.75
CVPM19UR,1922-02-01,1,3112666.75
CVPM19UR,1922-03-01,1,3112666.75
CVPM19UR,1922-04-01,1,3112666.75
CVPM19UR,1922-05-01,1,3112666.75
CVPM19UR,1922-06-01,1,3112666.75
CVPM19UR,1922-07-01,1,1566000
CVPM19UR,1922-08-01,1,1566000
CVPM19UR,1922-09-01,1,1566000
CVPM19UR,1922-10-01,1,1566000
CVPM19UR,1922-11-01,1,1566000
CVPM19UR,1922-12-01,1,1566000
Bfield,1922-01-01,1,3611000
Bfield,1922-02-01,1,3611000
Bfield,1922-03-01,1,3611000
Bfield,1922-04-01,1,3611000
Bfield,1922-05-01,1,3611000
Bfield,1922-06-01,1,3611000
Bfield,1922-07-01,1,1816714.25
Bfield,1922-08-01,1,1816714.25
Bfield,1922-09-01,1,1816714.25
Bfield,1922-10-01,1,1816714.25
Bfield,1922-11-01,1,1816714.25
Bfield,1922-12-01,1,1816714.25
CVPM21UR,1922-01-01,1,3112666.75
CVPM21UR,1922-02-01,1,3112666.75
CVPM21UR,1922-03-01,1,3112666.75
CVPM21UR,1922-04-01,1,3112666.75
CVPM21UR,1922-05-01,1,3112666.75
CVPM21UR,1922-06-01,1,3112666.75
CVPM21UR,1922-07-01,1,1566000
CVPM21UR,1922-08-01,1,1566000
CVPM21UR,1922-09-01,1,1566000
CVPM21UR,1922-10-01,1,1566000
CVPM21UR,1922-11-01,1,1566000
CVPM21UR,1922-12-01,1,1566000
StBarbara,1922-01-01,1,9345667
StBarbara,1922-02-01,1,9345667
StBarbara,1922-03-01,1,9345667
StBarbara,1922-04-01,1,9345667
StBarbara,1922-05-01,1,9345667
StBarbara,1922-06-01,1,9345667
StBarbara,1922-07-01,1,4701857
StBarbara,1922-08-01,1,4701857
StBarbara,1922-09-01,1,4701857
StBarbara,1922-10-01,1,4701857
StBarbara,1922-11-01,1,4701857
StBarbara,1922-12-01,1,4701857
SR4,1922-01-01,1,225
SR4,1922-02-01,1,225
SR4,1922-03-01,1,225
SR4,1922-04-01,1,225
SR4,1922-05-01,1,225
SR4,1922-06-01,1,225
SR4,1922-07-01,1,225
SR4,1922-08-01,1,225
SR4,1922-09-01,1,225
SR4,1922-10-01,1,225
SR4,1922-11-01,1,225
SR4,1922-12-01,1,225
SR3,1922-01-01,1,225
SR3,1922-02-01,1,225
SR3,1922-03-01,1,225
SR3,1922-04-01,1,225
SR3,1922-05-01,1,225
SR3,1922-06-01,1,225
SR3,1922-07-01,1,225
SR3,1922-08-01,1,225
SR3,1922-09-01,1,225
SR3,1922-10-01,1,225
SR3,1922-11-01,1,225
SR3,1922-12-01,1,225
SRBBL,1922-01-01,1,225
SRBBL,1922-02-01,1,225
SRBBL,1922-03-01,1,225
SRBBL,1922-04-01,1,225
SRBBL,1922-05-01,1,225
SRBBL,1922-06-01,1,225
SRBBL,1922-07-01,1,225
SRBBL,1922-08-01,1,225
SRBBL,1922-09-01,1,225
SRBBL,1922-10-01,1,225
SRBBL,1922-11-01,1,225
SRBBL,1922-12-01,1,225
SR6,1922-01-01,1,225
SR6,1922-02-01,1,225
SR6,1922-03-01,1,225
SR6,1922-04-01,1,225
SR6,1922-05-01,1,225
SR6,1922-06-01,1,225
SR6,1922-07-01,1,225
SR6,1922-08-01,1,225
SR6,1922-09-01,1,225
SR6,1922-10-01,1,225
SR6,1922-11-01,1,225
SR6,1922-12-01,1,225
SRNBB,1922-01-01,1,225
SRNBB,1922-02-01,1,225
SRNBB,1922-03-01,1,225
SRNBB,1922-04-01,1,225
SRNBB,1922-05-01,1,225
SRNBB,1922-06-01,1,225
SRNBB,1922-07-01,1,225
SRNBB,1922-08-01,1,225
SRNBB,1922-09-01,1,225
SRNBB,1922-10-01,1,225
SRNBB,1922-11-01,1,225
SRNBB,1922-12-01,1,225
SRCFW,1922-01-01,1,225
SRCFW,1922-02-01,1,225
SRCFW,1922-03-01,1,225
SRCFW,1922-04-01,1,225
SRCFW,1922-05-01,1,225
SRCFW,1922-06-01,1,225
SRCFW,1922-07-01,1,225
SRCFW,1922-08-01,1,225
SRCFW,1922-09-01,1,225
SRCFW,1922-10-01,1,225
SRCFW,1922-11-01,1,225
SRCFW,1922-12-01,1,225
SR8,1922-01-01,1,225
SR8,1922-02-01,1,225
SR8,1922-03-01,1,225
SR8,1922-04-01,1,225
SR8,1922-05-01,1,225
SR8,1922-06-01,1,225
SR8,1922-07-01,1,225
SR8,1922-08-01,1,225
SR8,1922-09-01,1,225
SR8,1922-10-01,1,225
SR8,1922-11-01,1,225
SR8,1922-12-01,1,225
SRCLI,1922-01-01,1,225
SRCLI,1922-02-01,1,225
SRCLI,1922-03-01,1,225
SRCLI,1922-04-01,1,225
SRCLI,1922-05-01,1,225
SRCLI,1922-06-01,1,225
SRCLI,1922-07-01,1,225
SRCLI,1922-08-01,1,225
SRCLI,1922-09-01,1,225
SRCLI,1922-10-01,1,225
SRCLI,1922-11-01,1,225
SRCLI,1922-12-01,1,225
SRLB,1922-01-01,1,225
SRLB,1922-02-01,1,225
SRLB,1922-03-01,1,225
SRLB,1922-04-01,1,225
SRLB,1922-05-01,1,225
SRLB,1922-06-01,1,225
SRLB,1922-07-01,1,225
SRLB,1922-08-01,1,225
SRLB,1922-09-01,1,225
SRLB,1922-10-01,1,225
SRLB,1922-11-01,1,225
SRLB,1922-12-01,1,225
SRPR,1922-01-01,1,225
SRPR,1922-02-01,1,225
SRPR,1922-03-01,1,225
SRPR,1922-04-01,1,225
SRPR,1922-05-01,1,225
SRPR,1922-06-01,1,225
SRPR,1922-07-01,1,225
SRPR,1922-08-01,1,225
SRPR,1922-09-01,1,225
SRPR,1922-10-01,1,225
SRPR,1922-11-01,1,225
SRPR,1922-12-01,1,225
SRNHL,1922-01-01,1,225
SRNHL,1922-02-01,1,225
SRNHL,1922-03-01,1,225
SRNHL,1922-04-01,1,225
SRNHL,1922-05-01,1,225
SRNHL,1922-06-01,1,225
SRNHL,1922-07-01,1,225
SRNHL,1922-08-01,1,225
SRNHL,1922-09-01,1,225
SRNHL,1922-10-01,1,225
SRNHL,1922-11-01,1,225
SRNHL,1922-12-01,1,225
SRLV,1922-01-01,1,225
SRLV,1922-02-01,1,225
SRLV,1922-03-01,1,225
SRLV,1922-04-01,1,225
SRLV,1922-05-01,1,225
SRLV,1922-06-01,1,225
SRLV,1922-07-01,1,225
SRLV,1922-08-01,1,225
SRLV,1922-09-01,1,225
SRLV,1922-10-01,1,225
SRLV,1922-11-01,1,225
SRLV,1922-12-01,1,225
SREB,1922-01-01,1,225
SREB,1922-02-01,1,225
SREB,1922-03-01,1,225
SREB,1922-04-01,1,225
SREB,1922-05-01,1,225
SREB,1922-06-01,1,225
SREB,1922-07-01,1,225
SREB,1922-08-01,1,225
SREB,1922-09-01,1,225
SREB,1922-10-01,1,225
SREB,1922-11-01,1,225
SREB,1922-12-01,1,225
SR10,1922-01-01,1,225
SR10,1922-02-01,1,225
SR10,1922-03-01,1,225
SR10,1922-04-01,1,225
SR10,1922-05-01,1,225
SR10,1922-06-01,1,225
SR10,1922-07-01,1,225
SR10,1922-08-01,1,225
SR10,1922-09-01,1,225
SR10,1922-10-01,1,225
SR10,1922-11-01,1,225
SR10,1922-12-01,1,225
SRTR,1922-01-01,1,225
SRTR,1922-02-01,1,225
SRTR,1922-03-01,1,225
SRTR,1922-04-01,1,225
SRTR,1922-05-01,1,225
SRTR,1922-06-01,1,225
SRTR,1922-07-01,1,225
SRTR,1922-08-01,1,225
SRTR,1922-09-01,1,225
SRTR,1922-10-01,1,225
SRTR,1922-11-01,1,225
SRTR,1922-12-01,1,225
SRLL,1922-01-01,1,225
SRLL,1922-02-01,1,225
SRLL,1922-03-01,1,225
SRLL,1922-04-01,1,225
SRLL,1922-05-01,1,225
SRLL,1922-06-01,1,225
SRLL,1922-07-01,1,225
SRLL,1922-08-01,1,225
SRLL,1922-09-01,1,225
SRLL,1922-10-01,1,225
SRLL,1922-11-01,1,225
SRLL,1922-12-01,1,225
SR81,1922-01-01,1,225
SR81,1922-02-01,1,225
SR81,1922-03-01,1,225
SR81,1922-04-01,1,225
SR81,1922-05-01,1,225
SR81,1922-06-01,1,225
SR81,1922-07-01,1,225
SR81,1922-08-01,1,225
SR81,1922-09-01,1,225
SR81,1922-10-01,1,225
SR81,1922-11-01,1,225
SR81,1922-12-01,1,225
SRHHR,1922-01-01,1,225
SRHHR,1922-02-01,1,225
SRHHR,1922-03-01,1,225
SRHHR,1922-04-01,1,225
SRHHR,1922-05-01,1,225
SRHHR,1922-06-01,1,225
SRHHR,1922-07-01,1,225
SRHHR,1922-08-01,1,225
SRHHR,1922-09-01,1,225
SRHHR,1922-10-01,1,225
SRHHR,1922-11-01,1,225
SRHHR,1922-12-01,1,225
SR15,1922-01-01,1,225
SR15,1922-02-01,1,225
SR15,1922-03-01,1,225
SR15,1922-04-01,1,225
SR15,1922-05-01,1,225
SR15,1922-06-01,1,225
SR15,1922-07-01,1,225
SR15,1922-08-01,1,225
SR15,1922-09-01,1,225
SR15,1922-10-01,1,225
SR15,1922-11-01,1,225
SR15,1922-12-01,1,225
SR12,1922-01-01,1,225
SR12,1922-02-01,1,225
SR12,1922-03-01,1,225
SR12,1922-04-01,1,225
SR12,1922-05-01,1,225
SR12,1922-06-01,1,225
SR12,1922-07-01,1,225
SR12,1922-08-01,1,225
SR12,1922-09-01,1,225
SR12,1922-10-01,1,225
SR12,1922-11-01,1,225
SR12,1922-12-01,1,225
SRSCV,1922-01-01,1,225
SRSCV,1922-02-01,1,225
SRSCV,1922-03-01,1,225
SRSCV,1922-04-01,1,225
SRSCV,1922-05-01,1,225
SRSCV,1922-06-01,1,225
SRSCV,1922-07-01,1,225
SRSCV,1922-08-01,1,225
SRSCV,1922-09-01,1,225
SRSCV,1922-10-01,1,225
SRSCV,1922-11-01,1,225
SRSCV,1922-12-01,1,225
SRASF,1922-01-01,1,225
SRASF,1922-02-01,1,225
SRASF,1922-03-01,1,225
SRASF,1922-04-01,1,225
SRASF,1922-05-01,1,225
SRASF,1922-06-01,1,225
SRASF,1922-07-01,1,225
SRASF,1922-08-01,1,225
SRASF,1922-09-01,1,225
SRASF,1922-10-01,1,225
SRASF,1922-11-01,1,225
SRASF,1922-12-01,1,225
SR20,1922-01-01,1,225
SR20,1922-02-01,1,225
SR20,1922-03-01,1,225
SR20,1922-04-01,1,225
SR20,1922-05-01,1,225
SR20,1922-06-01,1,225
SR20,1922-07-01,1,225
SR20,1922-08-01,1,225
SR20,1922-09-01,1,225
SR20,1922-10-01,1,225
SR20,1922-11-01,1,225
SR20,1922-12-01,1,225
SR53,1922-01-01,1,225
SR53,1922-02-01,1,225
SR53,1922-03-01,1,225
SR53,1922-04-01,1,225
SR53,1922-05-01,1,225
SR53,1922-06-01,1,225
SR53,1922-07-01,1,225
SR53,1922-08-01,1,225
SR53,1922-09-01,1,225
SR53,1922-10-01,1,225
SR53,1922-11-01,1,225
SR53,1922-12-01,1,225
SR52,1922-01-01,1,225
SR52,1922-02-01,1,225
SR52,1922-03-01,1,225
SR52,1922-04-01,1,225
SR52,1922-05-01,1,225
SR52,1922-06-01,1,225
SR52,1922-07-01,1,225
SR52,1922-08-01,1,225
SR52,1922-09-01,1,225
SR52,1922-10-01,1,225
SR52,1922-11-01,1,225
SR52,1922-12-01,1,225
SRLK,1922-01-01,1,225
SRLK,1922-02-01,1,225
SRLK,1922-03-01,1,225
SRLK,1922-04-01,1,225
SRLK,1922-05-01,1,225
SRLK,1922-06-01,1,225
SRLK,1922-07-01,1,225
SRLK,1922-08-01,1,225
SRLK,1922-09-01,1,225
SRLK,1922-10-01,1,225
SRLK,1922-11-01,1,225
SRLK,1922-12-01,1,225
SRLS,1922-01-01,1,225
SRLS,1922-02-01,1,225
SRLS,1922-03-01,1,225
SRLS,1922-04-01,1,225
SRLS,1922-05-01,1,225
SRLS,1922-06-01,1,225
SRLS,1922-07-01,1,225
SRLS,1922-08-01,1,225
SRLS,1922-09-01,1,225
SRLS,1922-10-01,1,225
SRLS,1922-11-01,1,225
SRLS,1922-12-01,1,225
SRLI,1922-01-01,1,225
SRLI,1922-02-01,1,225
SRLI,1922-03-01,1,225
SRLI,1922-04-01,1,225
SRLI,1922-05-01,1,225
SRLI,1922-06-01,1,225
SRLI,1922-07-01,1,225
SRLI,1922-08-01,1,225
SRLI,1922-09-01,1,225
SRLI,1922-10-01,1,225
SRLI,1922-11-01,1,225
SRLI,1922-12-01,1,225
SRPF,1922-01-01,1,225
SRPF,1922-02-01,1,225
SRPF,1922-03-01,1,225
SRPF,1922-04-01,1,225
SRPF,1922-05-01,1,225
SRPF,1922-06-01,1,225
SRPF,1922-07-01,1,225
SRPF,1922-08-01,1,225
SRPF,1922-09-01,1,225
SRPF,1922-10-01,1,225
SRPF,1922-11-01,1,225
SRPF,1922-12-01,1,225
SR18,1922-01-01,1,225
SR18,1922-02-01,1,225
SR18,1922-03-01,1,225
SR18,1922-04-01,1,225
SR18,1922-05-01,1,225
SR18,1922-06-01,1,225
SR18,1922-07-01,1,225
SR18,1922-08-01,1,225
SR18,1922-09-01,1,225
SR18,1922-10-01,1,225
SR18,1922-11-01,1,225
SR18,1922-12-01,1,225
