Redding,1922-01-01,1,-409706.7188
Redding,1922-02-01,1,-569037.125
Redding,1922-03-01,1,-626079.9375
Redding,1922-04-01,1,-668581.4375
Redding,1922-05-01,1,-648270.125
Redding,1922-06-01,1,-602509.875
Redding,1922-07-01,1,-230875.6094
Redding,1922-08-01,1,-168183.5313
Redding,1922-09-01,1,-128571.4453
Redding,1922-10-01,1,-108716.1094
Redding,1922-11-01,1,-112908.4844
Redding,1922-12-01,1,-145077.2344
UD2,1922-01-01,1,-525804.25
UD2,1922-02-01,1,-729534.6875
UD2,1922-03-01,1,-802716.8125
UD2,1922-04-01,1,-859284.125
UD2,1922-05-01,1,-831385.3125
UD2,1922-06-01,1,-775959.625
UD2,1922-07-01,1,-296840.0313
UD2,1922-08-01,1,-216155.3281
UD2,1922-09-01,1,-165164.8438
UD2,1922-10-01,1,-139575.9219
UD2,1922-11-01,1,-145077.2188
UD2,1922-12-01,1,-186437.8906
UD4,1922-01-01,1,-6565812.5
UD4,1922-02-01,1,-9145238
UD4,1922-03-01,1,-10669445
UD4,1922-04-01,1,-11133333
UD4,1922-05-01,1,-10669445
UD4,1922-06-01,1,-9848719
UD4,1922-07-01,1,-3578571.5
UD4,1922-08-01,1,-2430728
UD4,1922-09-01,1,-1894537.875
UD4,1922-10-01,1,-1717714.375
UD4,1922-11-01,1,-1764775
UD4,1922-12-01,1,-2300510.25
UD3,1922-01-01,1,-2207471.5
UD3,1922-02-01,1,-3122764.25
UD3,1922-03-01,1,-3556481.5
UD3,1922-04-01,1,-3658095.5
UD3,1922-05-01,1,-3606573
UD3,1922-06-01,1,-3282906.25
UD3,1922-07-01,1,-1192857.125
UD3,1922-08-01,1,-810242.625
UD3,1922-09-01,1,-634623.5625
UD3,1922-10-01,1,-577706.625
UD3,1922-11-01,1,-590956.75
UD3,1922-12-01,1,-762299.25
UD5,1922-01-01,1,-1087556.5
UD5,1922-02-01,1,-1530891.625
UD5,1922-03-01,1,-1748000
UD5,1922-04-01,1,-1800374.5
UD5,1922-05-01,1,-1773800.75
UD5,1922-06-01,1,-1613087.25
UD5,1922-07-01,1,-589860.625
UD5,1922-08-01,1,-400402.0938
UD5,1922-09-01,1,-312458.4688
UD5,1922-10-01,1,-284856.1563
UD5,1922-11-01,1,-291026.2813
UD5,1922-12-01,1,-376702.25
YUBA,1922-01-01,1,-1220050.75
YUBA,1922-02-01,1,-1716785.75
YUBA,1922-03-01,1,-1962040.75
YUBA,1922-04-01,1,-2019747.75
YUBA,1922-05-01,1,-1986363.625
YUBA,1922-06-01,1,-1807142.75
YUBA,1922-07-01,1,-662583.125
YUBA,1922-08-01,1,-449522.0313
YUBA,1922-09-01,1,-350496.875
YUBA,1922-10-01,1,-319475.375
YUBA,1922-11-01,1,-326373.625
YUBA,1922-12-01,1,-422802.2188
SAC,1922-01-01,1,-66251.92188
SAC,1922-02-01,1,-91458.82031
SAC,1922-03-01,1,-112830.1875
SAC,1922-04-01,1,-123123.2188
SAC,1922-05-01,1,-117007.8203
SAC,1922-06-01,1,-111216.0234
SAC,1922-07-01,1,-42810.23047
SAC,1922-08-01,1,-31144.63086
SAC,1922-09-01,1,-24175.68945
SAC,1922-10-01,1,-21774.54102
SAC,1922-11-01,1,-22039.57422
SAC,1922-12-01,1,-25987.66016
UD6,1922-01-01,1,-1204342.25
UD6,1922-02-01,1,-1663139.25
UD6,1922-03-01,1,-2047774.125
UD6,1922-04-01,1,-2237248
UD6,1922-05-01,1,-2123873.75
UD6,1922-06-01,1,-2021436.25
UD6,1922-07-01,1,-777114.75
UD6,1922-08-01,1,-565806.25
UD6,1922-09-01,1,-439285.7188
UD6,1922-10-01,1,-395851.9688
UD6,1922-11-01,1,-400361.6563
UD6,1922-12-01,1,-472068.2188
NAPA,1922-01-01,1,-664552.5
NAPA,1922-02-01,1,-830471.125
NAPA,1922-03-01,1,-920448.9375
NAPA,1922-04-01,1,-958333.3125
NAPA,1922-05-01,1,-939710.9375
NAPA,1922-06-01,1,-874362.5
NAPA,1922-07-01,1,-358600.5625
NAPA,1922-08-01,1,-280643.9063
NAPA,1922-09-01,1,-246520.4219
NAPA,1922-10-01,1,-231541.5156
NAPA,1922-11-01,1,-240338.6875
NAPA,1922-12-01,1,-277443.5938
UD8,1922-01-01,1,-1526066.375
UD8,1922-02-01,1,-2064102.625
UD8,1922-03-01,1,-2367647
UD8,1922-04-01,1,-2496124
UD8,1922-05-01,1,-2402985
UD8,1922-06-01,1,-2205479.5
UD8,1922-07-01,1,-818181.8125
UD8,1922-08-01,1,-606741.5625
UD8,1922-09-01,1,-514285.6875
UD8,1922-10-01,1,-457627.125
UD8,1922-11-01,1,-473684.1875
UD8,1922-12-01,1,-564459.9375
STOC,1922-01-01,1,-430481.2813
STOC,1922-02-01,1,-581227.4375
STOC,1922-03-01,1,-668049.75
STOC,1922-04-01,1,-704595.1875
STOC,1922-05-01,1,-676470.5625
STOC,1922-06-01,1,-621621.625
STOC,1922-07-01,1,-230440.9531
STOC,1922-08-01,1,-171247.3594
STOC,1922-09-01,1,-144772.125
STOC,1922-10-01,1,-129083.6641
STOC,1922-11-01,1,-133553.1719
STOC,1922-12-01,1,-159135.5625
UD9,1922-01-01,1,-1180893.625
UD9,1922-02-01,1,-1595518.5
UD9,1922-03-01,1,-1831590.125
UD9,1922-04-01,1,-1935265.125
UD9,1922-05-01,1,-1855254.25
UD9,1922-06-01,1,-1705423.625
UD9,1922-07-01,1,-632612
UD9,1922-08-01,1,-470340.4375
UD9,1922-09-01,1,-397383.3125
UD9,1922-10-01,1,-354486.2188
UD9,1922-11-01,1,-366722.25
UD9,1922-12-01,1,-436785.2813
CC,1922-01-01,1,-811111.125
CC,1922-02-01,1,-1028090.375
CC,1922-03-01,1,-1182915
CC,1922-04-01,1,-1235126.5
CC,1922-05-01,1,-1218322
CC,1922-06-01,1,-1137823
CC,1922-07-01,1,-427838.8438
CC,1922-08-01,1,-338478.0625
CC,1922-09-01,1,-292162.3438
CC,1922-10-01,1,-277410.2813
CC,1922-11-01,1,-286040.8125
CC,1922-12-01,1,-326933.4688
EB,1922-01-01,1,-219983.7188
EB,1922-02-01,1,-263401.5625
EB,1922-03-01,1,-278321.3125
EB,1922-04-01,1,-280342.3125
EB,1922-05-01,1,-274226.2813
EB,1922-06-01,1,-264044.9375
EB,1922-07-01,1,-115468.6094
EB,1922-08-01,1,-99644.03125
EB,1922-09-01,1,-89804.67969
EB,1922-10-01,1,-85030.82031
EB,1922-11-01,1,-86162.41406
EB,1922-12-01,1,-94847.77344
AG1,1922-01-01,1,-7057.856104
AG1,1922-02-01,1,0
AG1,1922-03-01,1,0
AG1,1922-04-01,1,0
AG1,1922-05-01,1,0
AG1,1922-06-01,1,-11962.86503
AG1,1922-07-01,1,-2540.328477
AG1,1922-08-01,1,-2008.609524
AG1,1922-09-01,1,-2004.118521
AG1,1922-10-01,1,-1556.715388
AG1,1922-11-01,1,-1796.65816
AG1,1922-12-01,1,-2775.224096
AG2,1922-01-01,1,-3178.577786
AG2,1922-02-01,1,0
AG2,1922-03-01,1,0
AG2,1922-04-01,1,0
AG2,1922-05-01,1,-289795.9184
AG2,1922-06-01,1,-6702.689054
AG2,1922-07-01,1,-896.7962694
AG2,1922-08-01,1,-509.0262694
AG2,1922-09-01,1,-485.981772
AG2,1922-10-01,1,-397.539772
AG2,1922-11-01,1,-516.1958084
AG2,1922-12-01,1,-868.75517
AG4,1922-01-01,1,-1420.952112
AG4,1922-02-01,1,0
AG4,1922-03-01,1,0
AG4,1922-04-01,1,0
AG4,1922-05-01,1,-43525.5102
AG4,1922-06-01,1,-1526.372633
AG4,1922-07-01,1,-390.574351
AG4,1922-08-01,1,-361.245998
AG4,1922-09-01,1,-247.2284596
AG4,1922-10-01,1,-225.4220704
AG4,1922-11-01,1,-292.9085729
AG4,1922-12-01,1,-816.1539374
AG3,1922-01-01,1,-3213.599377
AG3,1922-02-01,1,0
AG3,1922-03-01,1,0
AG3,1922-04-01,1,0
AG3,1922-05-01,1,-36283.73702
AG3,1922-06-01,1,-1816.195243
AG3,1922-07-01,1,-240.3376603
AG3,1922-08-01,1,-228.1953594
AG3,1922-09-01,1,-178.6083477
AG3,1922-10-01,1,-167.3076302
AG3,1922-11-01,1,-225.3184388
AG3,1922-12-01,1,-834.6659966
AG5,1922-01-01,1,-735.1588653
AG5,1922-02-01,1,0
AG5,1922-03-01,1,0
AG5,1922-04-01,1,0
AG5,1922-05-01,1,-100591.716
AG5,1922-06-01,1,-983.9155218
AG5,1922-07-01,1,-195.714473
AG5,1922-08-01,1,-169.4224249
AG5,1922-09-01,1,-145.2321295
AG5,1922-10-01,1,-139.9010722
AG5,1922-11-01,1,-177.5202319
AG5,1922-12-01,1,-348.8751448
AG7,1922-01-01,1,-1938.831918
AG7,1922-02-01,1,0
AG7,1922-03-01,1,0
AG7,1922-04-01,1,0
AG7,1922-05-01,1,-122500
AG7,1922-06-01,1,-2094.233056
AG7,1922-07-01,1,-565.4813958
AG7,1922-08-01,1,-529.8636497
AG7,1922-09-01,1,-452.3895461
AG7,1922-10-01,1,-438.510397
AG7,1922-11-01,1,-545.4710046
AG7,1922-12-01,1,-1216.864534
AG6,1922-01-01,1,-470.6745864
AG6,1922-02-01,1,0
AG6,1922-03-01,1,0
AG6,1922-04-01,1,0
AG6,1922-05-01,1,-13506.80981
AG6,1922-06-01,1,-523.384908
AG6,1922-07-01,1,-368.6058778
AG6,1922-08-01,1,-297.3294713
AG6,1922-09-01,1,-286.9631119
AG6,1922-10-01,1,-266.4018038
AG6,1922-11-01,1,-347.011977
AG6,1922-12-01,1,-562.9112186
AG8,1922-01-01,1,-2972.82597
AG8,1922-02-01,1,0
AG8,1922-03-01,1,0
AG8,1922-04-01,1,0
AG8,1922-05-01,1,-62962.96296
AG8,1922-06-01,1,-2844.410624
AG8,1922-07-01,1,-761.7587179
AG8,1922-08-01,1,-420.2563377
AG8,1922-09-01,1,-292.6356186
AG8,1922-10-01,1,-238.0868553
AG8,1922-11-01,1,-341.7505526
AG8,1922-12-01,1,-777.1118042
AG9,1922-01-01,1,-10612.36063
AG9,1922-02-01,1,0
AG9,1922-03-01,1,0
AG9,1922-04-01,1,0
AG9,1922-05-01,1,-51535.71429
AG9,1922-06-01,1,-7423.708847
AG9,1922-07-01,1,-707.4591141
AG9,1922-08-01,1,-526.1933504
AG9,1922-09-01,1,-302.7025615
AG9,1922-10-01,1,-267.4801932
AG9,1922-11-01,1,-424.0791128
AG9,1922-12-01,1,-1418.849956
SR4,1922-01-01,1,-0.0662
SR4,1922-02-01,1,-0.0692
SR4,1922-03-01,1,-0.0668
SR4,1922-04-01,1,-0.0588
SR4,1922-05-01,1,-0.0494
SR4,1922-06-01,1,-0.052
SR4,1922-07-01,1,-0.0494
SR4,1922-08-01,1,-0.0494
SR4,1922-09-01,1,-0.0494
SR4,1922-10-01,1,-0.0523
SR4,1922-11-01,1,-0.0563
SR4,1922-12-01,1,-0.0608
SR3,1922-01-01,1,-1.0227
SR3,1922-02-01,1,-0.9375
SR3,1922-03-01,1,-0.9375
SR3,1922-04-01,1,-0.9375
SR3,1922-05-01,1,-0.9375
SR3,1922-06-01,1,-0.9375
SR3,1922-07-01,1,-0.9375
SR3,1922-08-01,1,-0.9375
SR3,1922-09-01,1,-0.9375
SR3,1922-10-01,1,-0.9375
SR3,1922-11-01,1,-0.9375
SR3,1922-12-01,1,-0.9374
SRBBL,1922-01-01,1,-2.2727
SRBBL,1922-02-01,1,-2.8125
SRBBL,1922-03-01,1,-3.2609
SRBBL,1922-04-01,1,-3.8793
SRBBL,1922-05-01,1,-3.8793
SRBBL,1922-06-01,1,-2.9221
SRBBL,1922-07-01,1,-1.8
SRBBL,1922-08-01,1,-1.5306
SRBBL,1922-09-01,1,-1.5
SRBBL,1922-10-01,1,-1.5
SRBBL,1922-11-01,1,-1.7442
SRBBL,1922-12-01,1,-2.0642
SR6,1922-01-01,1,-0.0711
SR6,1922-02-01,1,-0.0711
SR6,1922-03-01,1,-0.0711
SR6,1922-04-01,1,-0.0711
SR6,1922-05-01,1,-0.0711
SR6,1922-06-01,1,-0.0711
SR6,1922-07-01,1,-0.0648
SR6,1922-08-01,1,-0.0636
SR6,1922-09-01,1,-0.0636
SR6,1922-10-01,1,-0.0636
SR6,1922-11-01,1,-0.0637
SR6,1922-12-01,1,-0.0671
SRNBB,1922-01-01,1,-0.3409
SRNBB,1922-02-01,1,-0.3488
SRNBB,1922-03-01,1,-0.3488
SRNBB,1922-04-01,1,-0.375
SRNBB,1922-05-01,1,-0.375
SRNBB,1922-06-01,1,-0.3285
SRNBB,1922-07-01,1,-0.2727
SRNBB,1922-08-01,1,-0.2419
SRNBB,1922-09-01,1,-0.2528
SRNBB,1922-10-01,1,-0.2711
SRNBB,1922-11-01,1,-0.298
SRNBB,1922-12-01,1,-0.3191
SRCFW,1922-01-01,1,-2.1845
SRCFW,1922-02-01,1,-2.1845
SRCFW,1922-03-01,1,-2.1845
SRCFW,1922-04-01,1,-2.1845
SRCFW,1922-05-01,1,-2.1845
SRCFW,1922-06-01,1,-2.1845
SRCFW,1922-07-01,1,-2.1845
SRCFW,1922-08-01,1,-2.1845
SRCFW,1922-09-01,1,-2.1845
SRCFW,1922-10-01,1,-2.1845
SRCFW,1922-11-01,1,-2.1845
SRCFW,1922-12-01,1,-2.1845
SR8,1922-01-01,1,-0.3121
SR8,1922-02-01,1,-0.3913
SR8,1922-03-01,1,-0.3913
SR8,1922-04-01,1,-0.3906
SR8,1922-05-01,1,-0.375
SR8,1922-06-01,1,-0.3304
SR8,1922-07-01,1,-0.2809
SR8,1922-08-01,1,-0.2305
SR8,1922-09-01,1,-0.2305
SR8,1922-10-01,1,-0.2366
SR8,1922-11-01,1,-0.2809
SR8,1922-12-01,1,-0.3456
SRCLI,1922-01-01,1,-0.3744
SRCLI,1922-02-01,1,-0.3814
SRCLI,1922-03-01,1,-0.463
SRCLI,1922-04-01,1,-0.463
SRCLI,1922-05-01,1,-0.4091
SRCLI,1922-06-01,1,-0.3968
SRCLI,1922-07-01,1,-0.3814
SRCLI,1922-08-01,1,-0.3713
SRCLI,1922-09-01,1,-0.3664
SRCLI,1922-10-01,1,-0.3738
SRCLI,1922-11-01,1,-0.3801
SRCLI,1922-12-01,1,-0.3794
SRLB,1922-01-01,1,-0.1432
SRLB,1922-02-01,1,-0.1434
SRLB,1922-03-01,1,-0.1404
SRLB,1922-04-01,1,-0.1405
SRLB,1922-05-01,1,-0.1405
SRLB,1922-06-01,1,-0.1407
SRLB,1922-07-01,1,-0.1408
SRLB,1922-08-01,1,-0.1412
SRLB,1922-09-01,1,-0.1414
SRLB,1922-10-01,1,-0.1421
SRLB,1922-11-01,1,-0.143
SRLB,1922-12-01,1,-0.1431
SRPR,1922-01-01,1,-1.1364
SRPR,1922-02-01,1,-1.1658
SRPR,1922-03-01,1,-1.1968
SRPR,1922-04-01,1,-1.2295
SRPR,1922-05-01,1,-1.1968
SRPR,1922-06-01,1,-1.1658
SRPR,1922-07-01,1,-1.1364
SRPR,1922-08-01,1,-1.1084
SRPR,1922-09-01,1,-1.0714
SRPR,1922-10-01,1,-1.0714
SRPR,1922-11-01,1,-1.0714
SRPR,1922-12-01,1,-1.1084
SRNHL,1922-01-01,1,-1
SRNHL,1922-02-01,1,-1.178
SRNHL,1922-03-01,1,-1.4803
SRNHL,1922-04-01,1,-1.3636
SRNHL,1922-05-01,1,-1.1968
SRNHL,1922-06-01,1,-1.0922
SRNHL,1922-07-01,1,-0.9
SRNHL,1922-08-01,1,-0.8459
SRNHL,1922-09-01,1,-0.8721
SRNHL,1922-10-01,1,-0.9184
SRNHL,1922-11-01,1,-0.9375
SRNHL,1922-12-01,1,-0.974
SRLV,1922-01-01,1,-2.1429
SRLV,1922-02-01,1,-2.1429
SRLV,1922-03-01,1,-2.1429
SRLV,1922-04-01,1,-2.1429
SRLV,1922-05-01,1,-2.1429
SRLV,1922-06-01,1,-2.1429
SRLV,1922-07-01,1,-2.1429
SRLV,1922-08-01,1,-2.1429
SRLV,1922-09-01,1,-2.1429
SRLV,1922-10-01,1,-2.1429
SRLV,1922-11-01,1,-2.1429
SRLV,1922-12-01,1,-2.1429
SREB,1922-01-01,1,-1.6917
SREB,1922-02-01,1,-1.6917
SREB,1922-03-01,1,-1.6544
SREB,1922-04-01,1,-1.5625
SREB,1922-05-01,1,-1.5101
SREB,1922-06-01,1,-1.4803
SREB,1922-07-01,1,-1.4706
SREB,1922-08-01,1,-1.4901
SREB,1922-09-01,1,-1.5306
SREB,1922-10-01,1,-1.5845
SREB,1922-11-01,1,-1.6423
SREB,1922-12-01,1,-1.6791
SR10,1922-01-01,1,-0.113899998
SR10,1922-02-01,1,-0.115400001
SR10,1922-03-01,1,-0.115400001
SR10,1922-04-01,1,-0.115400001
SR10,1922-05-01,1,-0.115400001
SR10,1922-06-01,1,-0.111400001
SR10,1922-07-01,1,-0.102499999
SR10,1922-08-01,1,-0.093800001
SR10,1922-09-01,1,-0.093800001
SR10,1922-10-01,1,-0.097800002
SR10,1922-11-01,1,-0.104699999
SR10,1922-12-01,1,-0.111699998
SRTR,1922-01-01,1,-3.3911
SRTR,1922-02-01,1,-3.3718
SRTR,1922-03-01,1,-3.3657
SRTR,1922-04-01,1,-3.3657
SRTR,1922-05-01,1,-3.3703
SRTR,1922-06-01,1,-3.3774
SRTR,1922-07-01,1,-3.3906
SRTR,1922-08-01,1,-3.4065
SRTR,1922-09-01,1,-3.4221
SRTR,1922-10-01,1,-3.4325
SRTR,1922-11-01,1,-3.4252
SRTR,1922-12-01,1,-3.4075
SRLL,1922-01-01,1,-0.747500002
SRLL,1922-02-01,1,-0.7841
SRLL,1922-03-01,1,-0.7742
SRLL,1922-04-01,1,-0.8277
SRLL,1922-05-01,1,-0.7967
SRLL,1922-06-01,1,-0.8192
SRLL,1922-07-01,1,-0.7549
SRLL,1922-08-01,1,-0.747500002
SRLL,1922-09-01,1,-0.747500002
SRLL,1922-10-01,1,-0.747500002
SRLL,1922-11-01,1,-0.747500002
SRLL,1922-12-01,1,-0.747500002
SR81,1922-01-01,1,-0.133100003
SR81,1922-02-01,1,-0.133100003
SR81,1922-03-01,1,-0.133100003
SR81,1922-04-01,1,-0.133100003
SR81,1922-05-01,1,-0.133100003
SR81,1922-06-01,1,-0.133100003
SR81,1922-07-01,1,-0.131300002
SR81,1922-08-01,1,-0.1131
SR81,1922-09-01,1,-0.110799998
SR81,1922-10-01,1,-0.110799998
SR81,1922-11-01,1,-0.110799998
SR81,1922-12-01,1,-0.126900002
SRHHR,1922-01-01,1,-0.625
SRHHR,1922-02-01,1,-0.625
SRHHR,1922-03-01,1,-0.625
SRHHR,1922-04-01,1,-0.625
SRHHR,1922-05-01,1,-0.625
SRHHR,1922-06-01,1,-0.625
SRHHR,1922-07-01,1,-0.625
SRHHR,1922-08-01,1,-0.625
SRHHR,1922-09-01,1,-0.625
SRHHR,1922-10-01,1,-0.625
SRHHR,1922-11-01,1,-0.625
SRHHR,1922-12-01,1,-0.625
SR15,1922-01-01,1,-8.0848
SR15,1922-02-01,1,-8.1052
SR15,1922-03-01,1,-8.111
SR15,1922-04-01,1,-8.1169
SR15,1922-05-01,1,-8.1316
SR15,1922-06-01,1,-8.167
SR15,1922-07-01,1,-8.2237
SR15,1922-08-01,1,-8.3149
SR15,1922-09-01,1,-8.4238
SR15,1922-10-01,1,-8.5486
SR15,1922-11-01,1,-8.6572
SR15,1922-12-01,1,-8.7379
SR12,1922-01-01,1,-0.3686
SR12,1922-02-01,1,-0.3073
SR12,1922-03-01,1,-0.2319
SR12,1922-04-01,1,-0.1666
SR12,1922-05-01,1,-0.1401
SR12,1922-06-01,1,-0.1492
SR12,1922-07-01,1,-0.1837
SR12,1922-08-01,1,-0.2216
SR12,1922-09-01,1,-0.2771
