Source_GW-IM,31-10-1921 00:00,1,2.39293623
Source_GW-IM,30-11-1921 00:00,1,0
Source_GW-IM,31-12-1921 00:00,1,8.180501938
Source_GW-IM,31-01-1922 00:00,1,6.17711401
Source_GW-IM,28-02-1922 00:00,1,5.95451498
Source_GW-IM,31-03-1922 00:00,1,0.556496739
Source_GW-IM,30-04-1922 00:00,1,0.222598702
Source_GW-IM,31-05-1922 00:00,1,0
Source_GW-IM,30-06-1922 00:00,1,0
Source_GW-IM,31-07-1922 00:00,1,0.111299351
Source_GW-IM,31-08-1922 00:00,1,2.1703372
Source_GW-IM,30-09-1922 00:00,1,0
Source_GW-IM,31-10-1922 00:00,1,0
Source_GW-IM,30-11-1922 00:00,1,5.754797459
Source_GW-IM,31-12-1922 00:00,1,7.455079079
Source_GW-IM,31-01-1923 00:00,1,1.177117705
Source_GW-IM,28-02-1923 00:00,1,0.261581719
Source_GW-IM,31-03-1923 00:00,1,0
Source_GW-IM,30-04-1923 00:00,1,3.792934895
Source_GW-IM,31-05-1923 00:00,1,2.615817308
Source_GW-IM,30-06-1923 00:00,1,0
Source_GW-IM,31-07-1923 00:00,1,0.653954327
Source_GW-IM,31-08-1923 00:00,1,1.438699365
Source_GW-IM,30-09-1923 00:00,1,2.615817308
Source_GW-IM,31-10-1923 00:00,1,0.044672623
Source_GW-IM,30-11-1923 00:00,1,1.206160784
Source_GW-IM,31-12-1923 00:00,1,0.044672623
Source_GW-IM,31-01-1924 00:00,1,0
Source_GW-IM,29-02-1924 00:00,1,0.13401787
Source_GW-IM,31-03-1924 00:00,1,2.814375162
Source_GW-IM,30-04-1924 00:00,1,0.13401787
Source_GW-IM,31-05-1924 00:00,1,0
Source_GW-IM,30-06-1924 00:00,1,0
Source_GW-IM,31-07-1924 00:00,1,0
Source_GW-IM,31-08-1924 00:00,1,0
Source_GW-IM,30-09-1924 00:00,1,0
Source_GW-IM,31-10-1924 00:00,1,0.325423509
Source_GW-IM,30-11-1924 00:00,1,1.789829254
Source_GW-IM,31-12-1924 00:00,1,6.833893299
Source_GW-IM,31-01-1925 00:00,1,1.627117515
Source_GW-IM,28-02-1925 00:00,1,0.379660726
Source_GW-IM,31-03-1925 00:00,1,0
Source_GW-IM,30-04-1925 00:00,1,1.844066381
Source_GW-IM,31-05-1925 00:00,1,0.1084745
Source_GW-IM,30-06-1925 00:00,1,0.05423725
Source_GW-IM,31-07-1925 00:00,1,2.332201719
Source_GW-IM,31-08-1925 00:00,1,1.681354642
Source_GW-IM,30-09-1925 00:00,1,0
Source_GW-IM,31-10-1925 00:00,1,1.330083251
Source_GW-IM,30-11-1925 00:00,1,1.276879907
Source_GW-IM,31-12-1925 00:00,1,0.691643298
Source_GW-IM,31-01-1926 00:00,1,3.24540329
Source_GW-IM,28-02-1926 00:00,1,2.181336641
Source_GW-IM,31-03-1926 00:00,1,1.117269993
Source_GW-IM,30-04-1926 00:00,1,0.95765996
Source_GW-IM,31-05-1926 00:00,1,0
Source_GW-IM,30-06-1926 00:00,1,2.447353125
Source_GW-IM,31-07-1926 00:00,1,0.053203333
Source_GW-IM,31-08-1926 00:00,1,0.159609988
Source_GW-IM,30-09-1926 00:00,1,0
Source_GW-IM,31-10-1926 00:00,1,5.868953705
Source_GW-IM,30-11-1926 00:00,1,26.7236824
Source_GW-IM,31-12-1926 00:00,1,1.253562927
Source_GW-IM,31-01-1927 00:00,1,0
Source_GW-IM,28-02-1927 00:00,1,9.230781555
Source_GW-IM,31-03-1927 00:00,1,1.595443726
Source_GW-IM,30-04-1927 00:00,1,0.569801331
Source_GW-IM,31-05-1927 00:00,1,0
Source_GW-IM,30-06-1927 00:00,1,0
Source_GW-IM,31-07-1927 00:00,1,0.569801331
Source_GW-IM,31-08-1927 00:00,1,0
Source_GW-IM,30-09-1927 00:00,1,2.279205322
Source_GW-IM,31-10-1927 00:00,1,1.364421129
Source_GW-IM,30-11-1927 00:00,1,2.676364422
Source_GW-IM,31-12-1927 00:00,1,1.15451014
Source_GW-IM,31-01-1928 00:00,1,0.052477732
Source_GW-IM,29-02-1928 00:00,1,0.314866394
Source_GW-IM,31-03-1928 00:00,1,1.784242988
Source_GW-IM,30-04-1928 00:00,1,0.314866394
Source_GW-IM,31-05-1928 00:00,1,4.040785313
Source_GW-IM,30-06-1928 00:00,1,0
Source_GW-IM,31-07-1928 00:00,1,0
Source_GW-IM,31-08-1928 00:00,1,0
Source_GW-IM,30-09-1928 00:00,1,0
Source_GW-IM,31-10-1928 00:00,1,0
Source_GW-IM,30-11-1928 00:00,1,2.123201847
Source_GW-IM,31-12-1928 00:00,1,0.938158929
Source_GW-IM,31-01-1929 00:00,1,0.148130342
Source_GW-IM,28-02-1929 00:00,1,2.419462442
Source_GW-IM,31-03-1929 00:00,1,0.395014286
Source_GW-IM,30-04-1929 00:00,1,0
Source_GW-IM,31-05-1929 00:00,1,0.246883929
Source_GW-IM,30-06-1929 00:00,1,0.098753572
Source_GW-IM,31-07-1929 00:00,1,0
Source_GW-IM,31-08-1929 00:00,1,0
Source_GW-IM,30-09-1929 00:00,1,0.938158929
Source_GW-IM,31-10-1929 00:00,1,0
Source_GW-IM,30-11-1929 00:00,1,0
Source_GW-IM,31-12-1929 00:00,1,0
Source_GW-IM,31-01-1930 00:00,1,3.569077015
Source_GW-IM,28-02-1930 00:00,1,9.114873886
Source_GW-IM,31-03-1930 00:00,1,2.910170317
Source_GW-IM,30-04-1930 00:00,1,1.207995296
Source_GW-IM,31-05-1930 00:00,1,3.514168024
Source_GW-IM,30-06-1930 00:00,1,0
Source_GW-IM,31-07-1930 00:00,1,0
Source_GW-IM,31-08-1930 00:00,1,0
Source_GW-IM,30-09-1930 00:00,1,0
Source_GW-IM,31-10-1930 00:00,1,0.385934711
Source_GW-IM,30-11-1930 00:00,1,0.110267058
Source_GW-IM,31-12-1930 00:00,1,0
Source_GW-IM,31-01-1931 00:00,1,3.032344103
Source_GW-IM,28-02-1931 00:00,1,1.709139466
Source_GW-IM,31-03-1931 00:00,1,0
Source_GW-IM,30-04-1931 00:00,1,4.079881191
Source_GW-IM,31-05-1931 00:00,1,0
Source_GW-IM,30-06-1931 00:00,1,3.418278933
Source_GW-IM,31-07-1931 00:00,1,0
Source_GW-IM,31-08-1931 00:00,1,8.325163841
Source_GW-IM,30-09-1931 00:00,1,0.661602378
Source_GW-IM,31-10-1931 00:00,1,3.874449968
Source_GW-IM,30-11-1931 00:00,1,1.6283921
Source_GW-IM,31-12-1931 00:00,1,9.152686119
Source_GW-IM,31-01-1932 00:00,1,2.358360767
Source_GW-IM,29-02-1932 00:00,1,3.088329792
Source_GW-IM,31-03-1932 00:00,1,0
Source_GW-IM,30-04-1932 00:00,1,0
Source_GW-IM,31-05-1932 00:00,1,1.010726094
Source_GW-IM,30-06-1932 00:00,1,3.425238371
Source_GW-IM,31-07-1932 00:00,1,0
Source_GW-IM,31-08-1932 00:00,1,0.224605784
Source_GW-IM,30-09-1932 00:00,1,6.569719315
Source_GW-IM,31-10-1932 00:00,1,0.662099659
Source_GW-IM,30-11-1932 00:00,1,0
Source_GW-IM,31-12-1932 00:00,1,0.713030398
Source_GW-IM,31-01-1933 00:00,1,7.028442383
Source_GW-IM,28-02-1933 00:00,1,0.050930742
Source_GW-IM,31-03-1933 00:00,1,0
Source_GW-IM,30-04-1933 00:00,1,0.254653722
Source_GW-IM,31-05-1933 00:00,1,0
Source_GW-IM,30-06-1933 00:00,1,0.254653722
Source_GW-IM,31-07-1933 00:00,1,0
Source_GW-IM,31-08-1933 00:00,1,0.101861484
Source_GW-IM,30-09-1933 00:00,1,0
Source_GW-IM,31-10-1933 00:00,1,0.581231236
Source_GW-IM,30-11-1933 00:00,1,0.158517614
Source_GW-IM,31-12-1933 00:00,1,2.641960144
Source_GW-IM,31-01-1934 00:00,1,2.694799423
Source_GW-IM,28-02-1934 00:00,1,0.158517614
Source_GW-IM,31-03-1934 00:00,1,1.58517611
Source_GW-IM,30-04-1934 00:00,1,0
Source_GW-IM,31-05-1934 00:00,1,0.158517614
Source_GW-IM,30-06-1934 00:00,1,0
Source_GW-IM,31-07-1934 00:00,1,3.434548378
Source_GW-IM,31-08-1934 00:00,1,1.109623194
Source_GW-IM,30-09-1934 00:00,1,0
Source_GW-IM,31-10-1934 00:00,1,2.595305204
Source_GW-IM,30-11-1934 00:00,1,1.490919948
Source_GW-IM,31-12-1934 00:00,1,2.981839895
Source_GW-IM,31-01-1935 00:00,1,4.583198071
Source_GW-IM,28-02-1935 00:00,1,3.423593998
Source_GW-IM,31-03-1935 00:00,1,1.93267405
Source_GW-IM,30-04-1935 00:00,1,3.313155413
Source_GW-IM,31-05-1935 00:00,1,0
Source_GW-IM,30-06-1935 00:00,1,0
Source_GW-IM,31-07-1935 00:00,1,0.276096284
Source_GW-IM,31-08-1935 00:00,1,1.104385138
Source_GW-IM,30-09-1935 00:00,1,0.607411802
Source_GW-IM,31-10-1935 00:00,1,4.752075672
Source_GW-IM,30-11-1935 00:00,1,0
Source_GW-IM,31-12-1935 00:00,1,10.6921711
Source_GW-IM,31-01-1936 00:00,1,0.113144666
Source_GW-IM,29-02-1936 00:00,1,17.0848465
Source_GW-IM,31-03-1936 00:00,1,0.113144666
Source_GW-IM,30-04-1936 00:00,1,2.149748564
Source_GW-IM,31-05-1936 00:00,1,0
Source_GW-IM,30-06-1936 00:00,1,0
Source_GW-IM,31-07-1936 00:00,1,2.432610512
Source_GW-IM,31-08-1936 00:00,1,0.792012691
Source_GW-IM,30-09-1936 00:00,1,0
Source_GW-IM,31-10-1936 00:00,1,15.45318222
Source_GW-IM,30-11-1936 00:00,1,0
Source_GW-IM,31-12-1936 00:00,1,11.93076611
Source_GW-IM,31-01-1937 00:00,1,2.783845186
Source_GW-IM,28-02-1937 00:00,1,12.72614956
Source_GW-IM,31-03-1937 00:00,1,0.227252677
Source_GW-IM,30-04-1937 00:00,1,0
Source_GW-IM,31-05-1937 00:00,1,0.227252677
Source_GW-IM,30-06-1937 00:00,1,0
Source_GW-IM,31-07-1937 00:00,1,0
Source_GW-IM,31-08-1937 00:00,1,0
Source_GW-IM,30-09-1937 00:00,1,0.113626339
Source_GW-IM,31-10-1937 00:00,1,0
Source_GW-IM,30-11-1937 00:00,1,0
Source_GW-IM,31-12-1937 00:00,1,13.0494442
Source_GW-IM,31-01-1938 00:00,1,0.056491099
Source_GW-IM,28-02-1938 00:00,1,6.101038933
Source_GW-IM,31-03-1938 00:00,1,12.31505966
Source_GW-IM,30-04-1938 00:00,1,0
Source_GW-IM,31-05-1938 00:00,1,3.615430355
Source_GW-IM,30-06-1938 00:00,1,0.621402085
Source_GW-IM,31-07-1938 00:00,1,0.225964397
Source_GW-IM,31-08-1938 00:00,1,0.16947329
Source_GW-IM,30-09-1938 00:00,1,0.451928794
Source_GW-IM,31-10-1938 00:00,1,0.900036752
Source_GW-IM,30-11-1938 00:00,1,0.056252297
Source_GW-IM,31-12-1938 00:00,1,5.006454468
Source_GW-IM,31-01-1939 00:00,1,6.9752841
Source_GW-IM,28-02-1939 00:00,1,1.856325746
Source_GW-IM,31-03-1939 00:00,1,6.300257206
Source_GW-IM,30-04-1939 00:00,1,3.206380844
Source_GW-IM,31-05-1939 00:00,1,0
Source_GW-IM,30-06-1939 00:00,1,0
Source_GW-IM,31-07-1939 00:00,1,1.631316543
Source_GW-IM,31-08-1939 00:00,1,3.318885326
Source_GW-IM,30-09-1939 00:00,1,3.48764205
Source_GW-IM,31-10-1939 00:00,1,1.157618999
Source_GW-IM,30-11-1939 00:00,1,0
Source_GW-IM,31-12-1939 00:00,1,0.49612245
Source_GW-IM,31-01-1940 00:00,1,5.457346916
Source_GW-IM,29-02-1940 00:00,1,12.23768711
Source_GW-IM,31-03-1940 00:00,1,1.488367319
Source_GW-IM,30-04-1940 00:00,1,0.826870799
Source_GW-IM,31-05-1940 00:00,1,0
Source_GW-IM,30-06-1940 00:00,1,0
Source_GW-IM,31-07-1940 00:00,1,0
Source_GW-IM,31-08-1940 00:00,1,0
Source_GW-IM,30-09-1940 00:00,1,0
Source_GW-IM,31-10-1940 00:00,1,1.253093123
Source_GW-IM,30-11-1940 00:00,1,0.056958783
Source_GW-IM,31-12-1940 00:00,1,12.24613857
Source_GW-IM,31-01-1941 00:00,1,3.30360961
Source_GW-IM,28-02-1941 00:00,1,13.67010784
Source_GW-IM,31-03-1941 00:00,1,3.189691782
Source_GW-IM,30-04-1941 00:00,1,11.33479786
Source_GW-IM,31-05-1941 00:00,1,0.683505416
Source_GW-IM,30-06-1941 00:00,1,0
Source_GW-IM,31-07-1941 00:00,1,0
Source_GW-IM,31-08-1941 00:00,1,1.70876348
Source_GW-IM,30-09-1941 00:00,1,0
Source_GW-IM,31-10-1941 00:00,1,4.116653442
Source_GW-IM,30-11-1941 00:00,1,0.166891366
Source_GW-IM,31-12-1941 00:00,1,14.01887512
Source_GW-IM,31-01-1942 00:00,1,0.778826356
Source_GW-IM,28-02-1942 00:00,1,0.111260906
Source_GW-IM,31-03-1942 00:00,1,1.502022266
Source_GW-IM,30-04-1942 00:00,1,4.227914333
Source_GW-IM,31-05-1942 00:00,1,0
Source_GW-IM,30-06-1942 00:00,1,0
Source_GW-IM,31-07-1942 00:00,1,0
Source_GW-IM,31-08-1942 00:00,1,0
Source_GW-IM,30-09-1942 00:00,1,0.667565465
Source_GW-IM,31-10-1942 00:00,1,0
Source_GW-IM,30-11-1942 00:00,1,0
Source_GW-IM,31-12-1942 00:00,1,3.165645599
Source_GW-IM,31-01-1943 00:00,1,20.5201683
Source_GW-IM,28-02-1943 00:00,1,1.752411008
Source_GW-IM,31-03-1943 00:00,1,5.031115532
Source_GW-IM,30-04-1943 00:00,1,1.752411008
Source_GW-IM,31-05-1943 00:00,1,0
Source_GW-IM,30-06-1943 00:00,1,0.056529388
Source_GW-IM,31-07-1943 00:00,1,0.226117551
Source_GW-IM,31-08-1943 00:00,1,0
Source_GW-IM,30-09-1943 00:00,1,4.804997921
Source_GW-IM,31-10-1943 00:00,1,0.554885507
Source_GW-IM,30-11-1943 00:00,1,0
Source_GW-IM,31-12-1943 00:00,1,13.92762566
Source_GW-IM,31-01-1944 00:00,1,2.66345048
Source_GW-IM,29-02-1944 00:00,1,4.99396944
Source_GW-IM,31-03-1944 00:00,1,1.942099214
Source_GW-IM,30-04-1944 00:00,1,0.277442753
Source_GW-IM,31-05-1944 00:00,1,0
Source_GW-IM,30-06-1944 00:00,1,0
Source_GW-IM,31-07-1944 00:00,1,0
Source_GW-IM,31-08-1944 00:00,1,0
Source_GW-IM,30-09-1944 00:00,1,0
Source_GW-IM,31-10-1944 00:00,1,0.452768654
Source_GW-IM,30-11-1944 00:00,1,2.603419781
Source_GW-IM,31-12-1944 00:00,1,0.905537307
Source_GW-IM,31-01-1945 00:00,1,0
Source_GW-IM,28-02-1945 00:00,1,20.48778152
Source_GW-IM,31-03-1945 00:00,1,12.67752266
Source_GW-IM,30-04-1945 00:00,1,0
Source_GW-IM,31-05-1945 00:00,1,0
Source_GW-IM,30-06-1945 00:00,1,0
Source_GW-IM,31-07-1945 00:00,1,0.282980412
Source_GW-IM,31-08-1945 00:00,1,0.396172583
Source_GW-IM,30-09-1945 00:00,1,0.792345166
Source_GW-IM,31-10-1945 00:00,1,17.43785477
Source_GW-IM,30-11-1945 00:00,1,0.849246204
Source_GW-IM,31-12-1945 00:00,1,12.79530811
Source_GW-IM,31-01-1946 00:00,1,0.962478995
Source_GW-IM,28-02-1946 00:00,1,0
Source_GW-IM,31-03-1946 00:00,1,0.792629778
Source_GW-IM,30-04-1946 00:00,1,0.226465642
Source_GW-IM,31-05-1946 00:00,1,0.849246204
Source_GW-IM,30-06-1946 00:00,1,0
Source_GW-IM,31-07-1946 00:00,1,1.698492408
Source_GW-IM,31-08-1946 00:00,1,1.981574416
Source_GW-IM,30-09-1946 00:00,1,1.41541028
Source_GW-IM,31-10-1946 00:00,1,0.900229096
Source_GW-IM,30-11-1946 00:00,1,22.89957809
Source_GW-IM,31-12-1946 00:00,1,7.258096695
Source_GW-IM,31-01-1947 00:00,1,0.506378829
Source_GW-IM,28-02-1947 00:00,1,0
Source_GW-IM,31-03-1947 00:00,1,0.168792948
Source_GW-IM,30-04-1947 00:00,1,1.06902194
Source_GW-IM,31-05-1947 00:00,1,0
Source_GW-IM,30-06-1947 00:00,1,0
Source_GW-IM,31-07-1947 00:00,1,0
Source_GW-IM,31-08-1947 00:00,1,0.112528637
Source_GW-IM,30-09-1947 00:00,1,0
Source_GW-IM,31-10-1947 00:00,1,1.420241117
Source_GW-IM,30-11-1947 00:00,1,0.08876507
Source_GW-IM,31-12-1947 00:00,1,0.798885584
Source_GW-IM,31-01-1948 00:00,1,0
Source_GW-IM,29-02-1948 00:00,1,0
Source_GW-IM,31-03-1948 00:00,1,0
Source_GW-IM,30-04-1948 00:00,1,0.887650669
Source_GW-IM,31-05-1948 00:00,1,0
Source_GW-IM,30-06-1948 00:00,1,1.065180779
Source_GW-IM,31-07-1948 00:00,1,0
Source_GW-IM,31-08-1948 00:00,1,0
Source_GW-IM,30-09-1948 00:00,1,0
Source_GW-IM,31-10-1948 00:00,1,0.102753848
Source_GW-IM,30-11-1948 00:00,1,0
Source_GW-IM,31-12-1948 00:00,1,1.952323198
Source_GW-IM,31-01-1949 00:00,1,2.774353743
Source_GW-IM,28-02-1949 00:00,1,0.616523087
Source_GW-IM,31-03-1949 00:00,1,0.411015391
Source_GW-IM,30-04-1949 00:00,1,0
Source_GW-IM,31-05-1949 00:00,1,2.260584593
Source_GW-IM,30-06-1949 00:00,1,0
Source_GW-IM,31-07-1949 00:00,1,1.335799932
Source_GW-IM,31-08-1949 00:00,1,0.256884634
Source_GW-IM,30-09-1949 00:00,1,0
Source_GW-IM,31-10-1949 00:00,1,0
Source_GW-IM,30-11-1949 00:00,1,3.561041594
Source_GW-IM,31-12-1949 00:00,1,2.520121574
Source_GW-IM,31-01-1950 00:00,1,1.698342919
Source_GW-IM,28-02-1950 00:00,1,4.05410862
Source_GW-IM,31-03-1950 00:00,1,0.821778774
Source_GW-IM,30-04-1950 00:00,1,0
Source_GW-IM,31-05-1950 00:00,1,0
Source_GW-IM,30-06-1950 00:00,1,0
Source_GW-IM,31-07-1950 00:00,1,3.7801826
Source_GW-IM,31-08-1950 00:00,1,1.040919781
Source_GW-IM,30-09-1950 00:00,1,2.136625051
Source_GW-IM,31-10-1950 00:00,1,1.641540527
Source_GW-IM,30-11-1950 00:00,1,23.20798683
Source_GW-IM,31-12-1950 00:00,1,4.358573437
Source_GW-IM,31-01-1951 00:00,1,4.641597748
Source_GW-IM,28-02-1951 00:00,1,0
Source_GW-IM,31-03-1951 00:00,1,0.056604847
Source_GW-IM,30-04-1951 00:00,1,2.547218084
Source_GW-IM,31-05-1951 00:00,1,0.849072635
Source_GW-IM,30-06-1951 00:00,1,0.226419389
Source_GW-IM,31-07-1951 00:00,1,1.245306611
Source_GW-IM,31-08-1951 00:00,1,0
Source_GW-IM,30-09-1951 00:00,1,0
Source_GW-IM,31-10-1951 00:00,1,0.285584569
Source_GW-IM,30-11-1951 00:00,1,1.028104424
Source_GW-IM,31-12-1951 00:00,1,25.98819542
Source_GW-IM,31-01-1952 00:00,1,11.13779831
Source_GW-IM,29-02-1952 00:00,1,0
Source_GW-IM,31-03-1952 00:00,1,3.883950233
Source_GW-IM,30-04-1952 00:00,1,5.654574394
Source_GW-IM,31-05-1952 00:00,1,0
Source_GW-IM,30-06-1952 00:00,1,0
Source_GW-IM,31-07-1952 00:00,1,1.37080586
Source_GW-IM,31-08-1952 00:00,1,0
Source_GW-IM,30-09-1952 00:00,1,3.312780857
Source_GW-IM,31-10-1952 00:00,1,0
Source_GW-IM,30-11-1952 00:00,1,2.153817177
Source_GW-IM,31-12-1952 00:00,1,3.467120409
Source_GW-IM,31-01-1953 00:00,1,1.155706763
Source_GW-IM,28-02-1953 00:00,1,0.105064251
Source_GW-IM,31-03-1953 00:00,1,1.786092281
Source_GW-IM,30-04-1953 00:00,1,2.311413527
Source_GW-IM,31-05-1953 00:00,1,0.787981868
Source_GW-IM,30-06-1953 00:00,1,0
Source_GW-IM,31-07-1953 00:00,1,0
Source_GW-IM,31-08-1953 00:00,1,0.052532125
Source_GW-IM,30-09-1953 00:00,1,0
Source_GW-IM,31-10-1953 00:00,1,0.055370975
Source_GW-IM,30-11-1953 00:00,1,0.332225859
Source_GW-IM,31-12-1953 00:00,1,3.156145334
Source_GW-IM,31-01-1954 00:00,1,10.13288879
Source_GW-IM,28-02-1954 00:00,1,5.48172617
Source_GW-IM,31-03-1954 00:00,1,1.107419491
Source_GW-IM,30-04-1954 00:00,1,0
Source_GW-IM,31-05-1954 00:00,1,0
Source_GW-IM,30-06-1954 00:00,1,0.055370975
Source_GW-IM,31-07-1954 00:00,1,2.048726082
Source_GW-IM,31-08-1954 00:00,1,0
Source_GW-IM,30-09-1954 00:00,1,1.052048564
Source_GW-IM,31-10-1954 00:00,1,0
Source_GW-IM,30-11-1954 00:00,1,3.697036505
Source_GW-IM,31-12-1954 00:00,1,1.267555475
Source_GW-IM,31-01-1955 00:00,1,1.79570353
Source_GW-IM,28-02-1955 00:00,1,2.53511095
Source_GW-IM,31-03-1955 00:00,1,0
Source_GW-IM,30-04-1955 00:00,1,1.161925793
Source_GW-IM,31-05-1955 00:00,1,0.36970365
Source_GW-IM,30-06-1955 00:00,1,0
Source_GW-IM,31-07-1955 00:00,1,0.264074057
Source_GW-IM,31-08-1955 00:00,1,1.373185039
Source_GW-IM,30-09-1955 00:00,1,0
Source_GW-IM,31-10-1955 00:00,1,0
Source_GW-IM,30-11-1955 00:00,1,0.056895465
Source_GW-IM,31-12-1955 00:00,1,24.63573647
Source_GW-IM,31-01-1956 00:00,1,15.30488014
Source_GW-IM,29-02-1956 00:00,1,0
Source_GW-IM,31-03-1956 00:00,1,0
Source_GW-IM,30-04-1956 00:00,1,5.234382629
Source_GW-IM,31-05-1956 00:00,1,0.113790929
Source_GW-IM,30-06-1956 00:00,1,0
Source_GW-IM,31-07-1956 00:00,1,0.284477323
Source_GW-IM,31-08-1956 00:00,1,0
Source_GW-IM,30-09-1956 00:00,1,0
Source_GW-IM,31-10-1956 00:00,1,3.080417871
Source_GW-IM,30-11-1956 00:00,1,0
Source_GW-IM,31-12-1956 00:00,1,0
Source_GW-IM,31-01-1957 00:00,1,9.129238129
Source_GW-IM,28-02-1957 00:00,1,3.64049387
Source_GW-IM,31-03-1957 00:00,1,2.632356882
Source_GW-IM,30-04-1957 00:00,1,3.304448128
Source_GW-IM,31-05-1957 00:00,1,6.944941998
Source_GW-IM,30-06-1957 00:00,1,0
Source_GW-IM,31-07-1957 00:00,1,0
Source_GW-IM,31-08-1957 00:00,1,0
Source_GW-IM,30-09-1957 00:00,1,0.784106374
Source_GW-IM,31-10-1957 00:00,1,1.409632444
