,,NYAA,DYAA,DYCP,MDO
Sop684_ph2b,4,25,25,25,25
Sop685_ph2b,4,20,20,20,20
Sop686_ph2b,4,9,9,9,9
Sop687_ph2b,4,10,10,10,10
Sop688_ph2b,4,20,20,20,20
Sop689_ph2b,4,30,30,30,30
Sop690_ph2b,4,0,24,21,40
Sop691_ph2b,4,8.17,7.17,7.47,5.28
Sop692_ph2b,4,9.56,9.56,9.56,9.26
Sop693_ph2b,4,0,0,5,0
Sop694_ph2b,4,0,0,2.5,0
Sop701_ph2b,4,0,0,5,0
Sop1000_ph2b,4,0,0,5,0
Sop695_ph2b,4,0.77,0.77,1.85,0.77
Sop696_ph2b,4,0.38,0.38,2.57,0.38
Sop1001_ph2b,4,1.37,1.37,2.14,1.37
Sop1002_ph2b,4,0,0,0.77,0
Sop1003_ph2b,4,1.37,1.37,1.37,1.37
Sop1004_ph2b,4,0,0,14.5,0
Sop1005_ph2b,4,0,0,5,0
Sop697_ph2b,4,0,0,3.15,0
Sop698_ph2b,4,3.4,3.4,3.4,3.4
Sop699_ph2b,4,6.4,6.4,0,6.4
Sop1007_ph2b,4,0,0,20,0
Sop1008_ph2b,4,2.07,2.07,4.54,2.07
Sop1125_ph2b,4,0,0,5,0
Sop1127_ph2b,4,0,0,5,0
Sop1128_ph2b,4,0,0,5,0
Sop928_ph2b,4,5,5,5,5
Sop1130_ph2b,4,0.11,0.11,0.91,0.11
Sop1132_ph2b,4,1.4,1.4,4.4,1.4
Sop1133_ph2b,4,0,0,0.41,0
Sop1134_ph2b,4,0,0,0.78,0
Sop1137_ph2b,4,1.27,1.27,1.9,1.27
Sop929_ph2b,4,2,2,2,2
Sop926_ph2b,4,0.31,0.31,0.66,0.31
Sop1140_ph2b,4,0,0,2,0
Sop1129_ph2b,4,1,1,1,1
Sop1142_ph2b,4,0,0,2.55,0
Sop949_ph2b,4,0,0,2.29,0
Sop1143_ph2b,4,0.57,0.57,1.68,0.57
Sop1145_ph2b,4,1.1,1.1,1.1,1.1
Sop1146_ph2b,4,0.27,0.27,0.27,0.27
Sop1147_ph2b,4,0.4,0.4,0.6,0.4
Sop1148_ph2b,4,0,0,10,0
Sop934_ph2b,4,2,2,2,2
Sop1149_ph2b,4,0.5,0.5,0.5,0.5
Sop1150_ph2b,4,0.5,0.5,0.5,0.5
Sop1151_ph2b,4,0.66,0.66,0.66,0.66
Sop938_ph2b,4,10,10,10,10
Sop940_ph2b,4,1.5,1.5,1.5,1.5
Sop1171_ph2b,4,10,10,10,10
Sop943_ph2b,4,5,5,5,5
Sop1153_ph2b,4,1,1,1.5,1
Sop1154_ph2b,4,2.7,2.7,3.5,2.7
Sop1155_ph2b,4,14.5,14.5,18.85,14.5
Sop1156_ph2b,4,6.4,6.4,8.32,6.4
Sop1157_ph2b,4,1.3,1.3,1.7,1.3
Sop1158_ph2b,4,4.3,4.3,5.6,4.3
Sop1172_ph2b,4,0,0,28,0
Sop1159_ph2b,4,2,2,4,2
Sop1160_ph2b,4,0,0,5,0
Sop951_ph2b,4,5,5,5,5
Sop952_ph2b,4,5,5,5,5
Sop954_ph2b,4,0,0,5,0
Sop955_ph2b,4,5,5,5,5
Sop957_ph2b,4,0.14,0.14,0.14,0.14
Sop933_ph2b,4,4,4,4,4
Sop1162_ph2b,4,5,5,6.5,5
Sop1163_ph2b,4,2,2,2.6,2
Sop958_ph2b,4,0.6,0.6,1.4,0.6
Sop1180_ph2b,4,1,1,1.3,1
Sop3000_ph2b,4,2,2,4,2
Sop3001_ph2b,4,0,0,2,0
Sop1010_ph2b,4,2.4,2.4,0,2.4
Sop1011_ph2b,4,5.4,5.4,0,5.4
Sop706_ph2b,4,9.5,9.5,9.5,9.5
Sop1012_ph2b,4,10,10,10,10
Sop748_ph2b,4,8.4,8.4,8.4,8.4
Sop1013_ph2b,4,10,10,10,10
Sop1014_ph2b,4,25,25,25,25
Sop1015_ph2b,4,15,15,15,15
Sop1016_ph2b,4,12.5,12.5,12.5,12.5
Sop1017_ph2b,4,16.2,16.2,16.2,16.2
Sop1019_ph2b,4,1.4,1.4,1.6,1.4
Sop717_ph2b,4,1.5,1.5,1.95,1.5
Sop1026_ph2b,4,0.3,0.3,1.71,0.3
Sop1033_ph2b,4,1.28,1.28,2.4,1.28
Sop1047_ph2b,4,4.1,4.1,6.15,4.1
Sop1048_ph2b,4,14.7,14.7,22.05,14.7
Sop1049_ph2b,4,3.1,3.1,4.65,3.1
Sop753_ph2b,4,9,9,13.5,9
Sop1051_ph2b,4,2,2,2,2
Sop1052_ph2b,4,29,29,29,29
Sop1053_ph2b,4,4.3,4.3,4.3,4.3
Sop1054_ph2b,4,14.6,14.6,14.6,14.6
Sop1055_ph2b,4,10,10,10,10
Sop1056_ph2b,4,5,5,5,5
Sop764_ph2b,4,0,0,0,20
Sop959_ph2b,4,20,20,20,20
Sop1061_ph2b,4,56,56,56,56
Sop1062_ph2b,4,85,85,85,85
Sop1063_ph2b,4,56,56,56,56
Sop1064_ph2b,4,85,85,85,85
Sop1179_ph2b,4,31,31,31,31
Sop767_ph2b,4,10,10,20,10
Sop768_ph2b,4,4.25,4.25,8.5,4.25
Sop769_ph2b,4,1.5,1.5,3,1.5
Sop770_ph2b,4,2.5,2.5,5,2.5
Sop771_ph2b,4,5,5,10,5
Sop772_ph2b,4,6.25,6.25,12.5,6.25
Sop773_ph2b,4,7.5,7.5,15,7.5
Sop774_ph2b,4,8.75,8.75,17.5,8.75
Sop775_ph2b,4,11.25,11.25,22.5,11.25
Sop776_ph2b,4,5,5,10,5
Sop777_ph2b,4,1.25,1.25,2.5,1.25
Sop778_ph2b,4,2.5,2.5,5,2.5
Sop780_ph2b,4,0.3,0.3,0.5,0.3
Sop782_ph2b,4,0.3,0.3,0.5,0.3
Sop781_ph2b,4,0.2,0.2,0.4,0.2
Sop783_ph2b,4,15.2,15.2,17.1,15.2
Sop784_ph2b,4,26.4,26.4,29.9,26.4
Sop785_ph2b,4,12.3,12.3,13.8,12.3
Sop786_ph2b,4,24.4,24.4,27.6,24.4
Sop787_ph2b,4,15,15,15,15
Sop788_ph2b,4,10,10,10,10
Sop789_ph2b,4,5,5,5,5
Sop790_ph2b,4,5,5,5,5
Sop791_ph2b,4,10,10,10,10
Sop792_ph2b,4,25,25,25,25
Sop1065_ph2b,4,45,45,45,45
Sop1057_ph2b,4,10,10,10,10
Sop793_ph2b,4,10,10,10,10
Sop794_ph2b,4,20,20,20,20
Sop795_ph2b,4,10,10,10,10
Sop796_ph2b,4,20,20,20,20
Sop797_ph2b,4,10,10,10,10
Sop798_ph2b,4,20,20,20,20
Sop799_ph2b,4,30,30,30,30
Sop800_ph2b,4,40,40,40,40
Sop801_ph2b,4,5,5,5,5
Sop802_ph2b,4,5,5,5,5
Sop803_ph2b,4,4.62,4.62,4.62,4.62
Sop804_ph2b,4,2.52,2.52,2.52,2.52
Sop806_ph2b,4,0.9,0.9,0.9,0.9
Sop807_ph2b,4,2.47,2.47,2.47,2.47
Sop812_ph2b,4,19,19,20,19
Sop813_ph2b,4,19,19,20,19
Sop814_ph2b,4,5,5,0,5
Sop1059_ph2b,4,0.5,0.5,3.5,0.5
Sop815_ph2b,4,26,26,30,26
Sop816_ph2b,4,12,12,15,12
Sop817_ph2b,4,5,5,10,5
Sop818_ph2b,4,2.5,2.5,5,2.5
Sop819_ph2b,4,10,10,10,10
Sop820_ph2b,4,20,20,20,20
Sop821_ph2b,4,10,10,10,10
Sop809_ph2b,4,2,2,2,2
Sop808_ph2b,4,2,2,2,2
Sop2001_ph2b,4,40,40,40,40
Sop3002_ph2b,4,4.7,4.7,4.7,4.7
Sop3003_ph2b,4,15,15,15,15
Sop3004_ph2b,4,0.5,0.5,0.5,0.5
Sop3005_ph2b,4,10,10,10,10
Sop3006_ph2b,4,4,4,3,4
Sop3007_ph2b,4,20,20,24,20
Sop865_ph2b,4,51,51,51,51
Sop1121_ph2b,4,71,71,71,71
Sop3008_ph2b,4,2,2,2,2
Sop1110_ph2b,4,43,43,43,43
Sop1122_ph2b,4,45,45,45,45
Sop3009_ph2b,4,2,2,2,2
Sop1111_ph2b,4,21,21,21,21
Sop3010_ph2b,4,23,23,23,23
Sop3011_ph2b,4,2,2,2,2
Sop1109_ph2b,4,7,7,7,7
Sop1124_ph2b,4,9,9,9,9
Sop3012_ph2b,4,2,2,2,2
Sop868_ph2b,4,21,21,21,21
Sop1123_ph2b,4,23,23,23,23
Sop900_ph2b,4,17,17,20.2,17
Sop3013_ph2b,4,17,17,17,17
Sop3014_ph2b,4,20,20,24,20
Sop1107_ph2b,4,187,187,187,187
Sop1118_ph2b,4,207,207,207,207
Sop3015_ph2b,4,20,20,24,20
Sop1106_ph2b,4,187,187,187,187
Sop1117_ph2b,4,207,207,207,207
Sop3016_ph2b,4,336,336,336,336
Sop1119_ph2b,4,20,20,24,20
Sop1108_ph2b,4,78,78,78,78
Sop3017_ph2b,4,98,98,98,98
Sop1116_ph2b,4,20,20,24,20
Sop1105_ph2b,4,78,78,78,78
Sop3018_ph2b,4,98,98,98,98
Sop3019_ph2b,4,20,20,24,20
Sop1094_ph2b,4,83,83,83,83
Sop3020_ph2b,4,20,20,24,20
Sop1093_ph2b,4,54,54,54,54
Sop3021_ph2b,4,20,20,24,20
Sop1091_ph2b,4,135,135,135,135
Sop3022_ph2b,4,20,20,24,20
Sop1092_ph2b,4,190,190,190,190
Sop905_ph2b,4,151,151,151,151
Sop3023_ph2b,4,20,20,24,20
Sop1096_ph2b,4,131,131,131,131
Sop3024_ph2b,4,20,20,24,20
Sop1166_ph2b,4,83,83,83,83
Sop3025_ph2b,4,20,20,24,20
Sop1169_ph2b,4,274,274,274,274
Sop3026_ph2b,4,20,20,24,20
Sop3027_ph2b,4,232,232,232,232
Sop3028_ph2b,4,20,20,24,20
Sop1165_ph2b,4,190,190,190,190
Sop3029_ph2b,4,20,20,24,20
Sop3030_ph2b,4,54,54,54,54
Sop1100_ph2b,4,101,101,101,101
Sop1099_ph2b,4,63,63,63,63
Sop1098_ph2b,4,151,151,151,151
Sop1097_ph2b,4,201,201,201,201
Sop906_ph2b,4,151,151,151,151
Sop903_ph2b,4,151,151,151,151
Sop1168_ph2b,4,151,151,151,151
Sop915_ph2b,4,101,101,101,101
Sop1095_ph2b,4,63,63,63,63
Sop908_ph2b,4,283,283,283,283
Sop1102_ph2b,4,252,252,242,252
Sop910_ph2b,4,201,201,201,201
Sop3031_ph2b,4,55,55,69,55
Sop892_ph2b,4,55,55,69,55
Sop1104_ph2b,4,1,1,1,1
Sop1103_ph2b,4,4,4,4,4
Sop880_ph2b,4,5.2,5.2,5.2,5.2
Sop1072_ph2b,4,35,35,35,35
Sop1074_ph2b,4,35,35,35,35
Sop857_ph2b,4,15,15,15,15
Sop1073_ph2b,4,15,15,15,15
Sop848_ph2b,4,60,60,60,60
Sop1068_ph2b,4,60,60,60,60
Sop847_ph2b,4,25,25,25,25
Sop1067_ph2b,4,25,25,25,25
Sop1900_ph2b,4,50,50,50,50
Sop1069_ph2b,4,50,50,50,50
Sop851_ph2b,4,150,150,150,150
Sop1071_ph2b,4,150,150,150,150
Sop849_ph2b,4,100,100,100,100
Sop1070_ph2b,4,100,100,100,100
Sop1075_ph2b,4,50,50,50,50
Sop1078_ph2b,4,50,50,50,50
Sop1077_ph2b,4,150,150,150,150
Sop1080_ph2b,4,150,150,150,150
Sop1076_ph2b,4,100,100,100,100
Sop1079_ph2b,4,100,100,100,100
Sop1082_ph2b,4,3,3,3.5,3
Sop1087_ph2b,4,1.4,1.4,1.4,1.4
Sop877_ph2b,4,5.1,5.1,5.1,5.1
Sop1086_ph2b,4,9,9,9,9
Sop886_ph2b,4,2,2,10,2
Sop1089_ph2b,4,5,5,3.5,5
Sop1081_ph2b,4,0,0,8.5,0
Sop825_ph2b,4,3.3,3.3,3.14,3.3
Sop1085_ph2b,4,10,10,15,10
Sop829_ph2b,4,2.2,2.2,1.3,2.2
Sop823_ph2b,4,1.55,1.55,0.18,1.55
Sop888_ph2b,4,2,2,10,2
Sop887_ph2b,4,5,5,3.5,5
Sop1084_ph2b,4,4.5,4.5,4.5,4.5
Sop830_ph2b,4,4.5,4.5,1.2,4.5
Sop1088_ph2b,4,10,10,0,10
Sop833_ph2b,4,10,10,15,10
Sop827_ph2b,4,1.4,1.4,1.4,1.4
Sop855_ph2b,4,1.48,1.48,1.48,1.48
Sop1083_ph2b,4,8,8,10,8
Sop853_ph2b,4,0.95,0.95,0.95,0.95
Sop875_ph2b,4,0,0,3.5,0
Sop828_ph2b,4,1.74,1.74,1.82,1.74
Sop874_ph2b,4,0,0,9.3,0
Sop826_ph2b,4,2,2,2,2
Sop856_ph2b,4,1.5,1.5,1.5,1.5
Sop845_ph2b,4,15,15,15,15
Sop844_ph2b,4,50,50,50,50
Sop842_ph2b,4,150,150,150,150
Sop843_ph2b,4,100,100,100,100
Sop1090_ph2b,4,75,75,75,75
Sop889_ph2b,4,4,4,4,4
Sop3032_ph2b,4,55,55,55,55
Sop1112_ph2b,4,5,5,5,5
Sop864_ph2b,4,17,17,0,17
Sop1170_ph2b,4,1.5,1.5,4.5,1.5
Sop840_ph2b,4,1.5,1.5,1.5,1.5
Sop873_ph2b,4,3,3,7,3
Sop822_ph2b,4,1.5,1.5,4.5,1.5
Sop837_ph2b,4,1.5,1.5,1.5,1.5
Sop839_ph2b,4,5,5,5,5
Sop838_ph2b,4,5,5,5,5
Sop3033_ph2b,4,5,5,5,5
Sop3034_ph2b,4,6,6,6,6
Sop3035_ph2b,4,8,8,8,8
Sop836_ph2b,4,19,19,19,19
Sop835_ph2b,4,5,5,5,5
Sop1066_ph2b,4,2,2,2,2
Sop883_ph2b,4,3.1,3.1,9.5,3.1
Sop3036_ph2b,4,3.75,3.75,3.75,3.75
Sop3037_ph2b,4,1.25,1.25,1.25,1.25
Sop3040_ph2b,4,0,1,3,1
Sop3041_ph2b,4,2.86,2.47,6,2.47
Sop3042_ph2b,4,1.99,1.89,2.83,1.89
Sop3043_ph2b,4,1.52,1.43,2.24,1.43
Sop3044_ph2b,4,5.2,4.98,7,4.98
Sop3045_ph2b,4,8.3,8.3,8.3,8.3
Sop3046_ph2b,4,8.22,8.22,8.74,8.22
WEF410_ph2b,4,0.694,0.704,0.714,0.714
WEF411_ph2b,4,0.694,0.704,0.714,0.714
WEF412_ph2b,4,0.694,0.704,0.714,0.714
WEF393_ph2b,4,0.058,0.058,0.061,0.061
WEF394_ph2b,4,0.061,0.061,0.064,0.064
WEF395_ph2b,4,0.064,0.064,0.067,0.067
WEF405_ph2b,4,0.33,0.336,0.342,0.342
WEF406_ph2b,4,0.347,0.349,0.36,0.36
WEF407_ph2b,4,0.364,0.365,0.377,0.377
WEF413_ph2b,4,0.757,0.761,0.761,0.754
WEF409_ph2b,4,0.692,0.692,0.692,0.692
WEF408_ph2b,4,0.632,0.632,0.632,0.632
WEF414_ph2b,4,0.757,0.772,0.772,0.788
WEF415_ph2b,4,0.783,0.799,0.799,0.815
WEF416_ph2b,4,0.807,0.823,0.823,0.84
WEF398_ph2b,4,0.089,0.089,0.089,0.089
WEF397_ph2b,4,0.08,0.08,0.08,0.08
WEF396_ph2b,4,0.072,0.072,0.072,0.072
WEF399_ph2b,4,0.189,0.189,0.189,0.189
WEF400_ph2b,4,0.189,0.189,0.189,0.189
WEF401_ph2b,4,0.189,0.189,0.189,0.189
WEF402_ph2b,4,0.302,0.302,0.302,0.302
WEF403_ph2b,4,0.302,0.302,0.302,0.302
WEF404_ph2b,4,0.302,0.302,0.302,0.302
WEF417_ph2b,4,1.408,1.42,1.42,1.431
WEF418_ph2b,4,1.449,1.46,1.46,1.473
WEF419_ph2b,4,1.486,1.498,1.498,1.511
MET299_ph2b,4,0.16,0.16,0.192,0.192
MET300_ph2b,4,0.16,0.16,0.192,0.192
MET301_ph2b,4,0.16,0.16,0.192,0.192
MET314_ph2b,4,2.7,2.9,4.2,4.2
MET311_ph2b,4,2.1,2.2,3.3,3.3
MET308_ph2b,4,1.6,1.7,2.5,2.5
MET313_ph2b,4,2.9,3.1,4.6,4.6
MET310_ph2b,4,2.5,2.6,3.8,3.8
MET306_ph2b,4,2.1,2.2,3.2,3.2
MET302_ph2b,4,5.6,5.9,8.7,8.7
MET303_ph2b,4,4.3,4.6,6.7,6.7
MET298_ph2b,4,3.2,3.4,5.2,5.2
MET315_ph2b,4,5.7,5.7,8.1,8.1
MET312_ph2b,4,4.4,4.5,6.3,6.3
MET309_ph2b,4,3.3,3.3,4.8,4.8
MET307_ph2b,4,5.2,5.2,7.3,7.3
MET305_ph2b,4,4,4.1,5.7,5.7
MET304_ph2b,4,3,3,4.3,4.3
WEF1307_ph2b,4,0.093268413,0.093268413,0.093268413,0.093268413
WEF1311_ph2b,4,0.409216376,0.409216376,0.409216376,0.409216376
WEF1309_ph2b,4,0.168234187,0.168234187,0.168234187,0.168234187
WEF1310_ph2b,4,0.2137577,0.2137577,0.2137577,0.2137577
WEF1312_ph2b,4,0.120921968,0.120921968,0.120921968,0.120921968
WEF1313_ph2b,4,0.42111499,0.42111499,0.42111499,0.42111499
WEF1314_ph2b,4,0.232497707,0.232497707,0.232497707,0.232497707
WEF1315_ph2b,4,0.295410678,0.295410678,0.295410678,0.295410678
WEF1316_ph2b,4,0.200038827,0.200038827,0.200038827,0.200038827
WEF1317_ph2b,4,0.42111499,0.42111499,0.42111499,0.42111499
WEF1318_ph2b,4,0.034304392,0.034304392,0.034304392,0.034304392
WEF1319_ph2b,4,0.346334557,0.346334557,0.346334557,0.346334557
WEF1320_ph2b,4,0.440051335,0.440051335,0.440051335,0.440051335
WEF1321_ph2b,4,0.249654066,0.249654066,0.249654066,0.249654066
WEF1322_ph2b,4,0.42111499,0.42111499,0.42111499,0.42111499
WEF1323_ph2b,4,0.112962187,0.112962187,0.112962187,0.112962187
WEF1324_ph2b,4,0.467346813,0.467346813,0.467346813,0.467346813
WEF1325_ph2b,4,0.593809035,0.593809035,0.593809035,0.593809035
WEF1326_ph2b,4,0.083809713,0.083809713,0.083809713,0.083809713
WEF1327_ph2b,4,0.42111499,0.42111499,0.42111499,0.42111499
WEF1328_ph2b,4,0.066133544,0.066133544,0.066133544,0.066133544
WEF1329_ph2b,4,0.179991187,0.179991187,0.179991187,0.179991187
WEF1330_ph2b,4,0.228696099,0.228696099,0.228696099,0.228696099
WEF1331_ph2b,4,0.141358246,0.141358246,0.141358246,0.141358246
WEF1332_ph2b,4,0.42111499,0.42111499,0.42111499,0.42111499
WEF1333_ph2b,4,0.28272555,0.28272555,0.28272555,0.28272555
WEF1334_ph2b,4,0.359229979,0.359229979,0.359229979,0.359229979
WEF1335_ph2b,4,0.049599839,0.049599839,0.049599839,0.049599839
WEF1336_ph2b,4,0.28272555,0.28272555,0.28272555,0.28272555
WEF1337_ph2b,4,0.209691992,0.209691992,0.209691992,0.209691992
LEA1166_ph2b,4,0.12,0.12,0.12,0.12
LEA1167_ph2b,4,0.2,0.2,0.2,0.2
LEA1168_ph2b,4,0.8,0.8,0.8,0.8
LEA1169_ph2b,4,2,2,2,2
LEA1170_ph2b,4,1.811698942,1.811698942,1.811698942,1.811698942
LEA1181_ph2b,4,1.083102012,1.083102012,1.083102012,1.083102012
LEA1182_ph2b,4,1.02,1.02,1.02,1.02
LEA1183_ph2b,4,0.2,0.2,0.2,0.2
LEA1184_ph2b,4,0.8,0.8,0.8,0.8
LEA1185_ph2b,4,2,2,2,2
LEA1016_ph2b,4,2.329342248,2.329342248,2.329342248,2.329342248
LEA1017_ph2b,4,1.606566413,1.606566413,1.606566413,1.606566413
LEA1018_ph2b,4,0.2,0.2,0.2,0.2
LEA1019_ph2b,4,0.2,0.2,0.2,0.2
LEA1020_ph2b,4,0.8,0.8,0.8,0.8
LEA1021_ph2b,4,2,2,2,2
LEA1022_ph2b,4,3.841035936,3.841035936,3.841035936,3.841035936
LEA1024_ph2b,4,0.98,0.98,0.98,0.98
LEA1025_ph2b,4,0.8,0.8,0.8,0.8
LEA1026_ph2b,4,2,2,2,2
LEA1027_ph2b,4,4.770323876,4.770323876,4.770323876,4.770323876
LEA1028_ph2b,4,0.404810936,0.404810936,0.404810936,0.404810936
LEA1029_ph2b,4,0.12,0.12,0.12,0.12
LEA1404_ph2b,4,0.2,0.2,0.2,0.2
LEA1030_ph2b,4,0.8,0.8,0.8,0.8
LEA1031_ph2b,4,2,2,2,2
LEA1032_ph2b,4,1.612850751,1.612850751,1.612850751,1.612850751
LEA1034_ph2b,4,0.1,0.1,0.1,0.1
LEA1035_ph2b,4,0.2,0.2,0.2,0.2
LEA1036_ph2b,4,0.8,0.8,0.8,0.8
LEA1037_ph2b,4,2,2,2,2
LEA1038_ph2b,4,2.732240752,2.732240752,2.732240752,2.732240752
MET1208_ph2b,4,3.615473317,3.615473317,3.615473317,3.615473317
MET1145_ph2b,4,3.615473317,3.615473317,3.615473317,3.615473317
MET1209_ph2b,4,4.911915948,4.911915948,4.911915948,4.911915948
MET1210_ph2b,4,5.204680591,5.204680591,5.204680591,5.204680591
MET1146_ph2b,4,4.825988057,4.825988057,4.825988057,4.825988057
MET1211_ph2b,4,4.825988057,4.825988057,4.825988057,4.825988057
MET1212_ph2b,4,6.214590813,6.214590813,6.214590813,6.214590813
MET1213_ph2b,4,6.574389906,6.574389906,6.574389906,6.574389906
MET1214_ph2b,4,7.121314258,7.121314258,7.121314258,7.121314258
MET1215_ph2b,4,7.121314258,7.121314258,7.121314258,7.121314258
MET1216_ph2b,4,8.684667098,8.684667098,8.684667098,8.684667098
MET1217_ph2b,4,9.356285634,9.356285634,9.356285634,9.356285634
MET1218_ph2b,4,10.51001608,10.51001608,10.51001608,10.51001608
MET1147_ph2b,4,10.51001608,10.51001608,10.51001608,10.51001608
MET1219_ph2b,4,12.33136097,12.33136097,12.33136097,12.33136097
MET1220_ph2b,4,13.00953415,13.00953415,13.00953415,13.00953415
MET1221_ph2b,4,2.860632909,2.860632909,2.860632909,2.860632909
MET1222_ph2b,4,2.860632909,2.860632909,2.860632909,2.860632909
MET1223_ph2b,4,4.09960727,4.09960727,4.09960727,4.09960727
MET1224_ph2b,4,4.393752288,4.393752288,4.393752288,4.393752288
MET1225_ph2b,4,5.151142505,5.151142505,5.151142505,5.151142505
MET1226_ph2b,4,5.151142505,5.151142505,5.151142505,5.151142505
MET1227_ph2b,4,6.564500247,6.564500247,6.564500247,6.564500247
MET1228_ph2b,4,7.034234299,7.034234299,7.034234299,7.034234299
LEA1040_ph2b,4,0.04,0.04,0.04,0.04
LEA1042_ph2b,4,0.2,0.2,0.2,0.2
LEA1044_ph2b,4,0.8,0.8,0.8,0.8
LEA1046_ph2b,4,2,2,2,2
LEA1048_ph2b,4,0.966508695,0.966508695,0.966508695,0.966508695
LEA1050_ph2b,4,0.218164909,0.218164909,0.218164909,0.218164909
LEA3000_ph2b,4,2,2,2,2
LEA3001_ph2b,4,2,2,2,2
LEA3002_ph2b,4,2,2,2,2
LEA3003_ph2b,4,2,2,2,2
LEA3004_ph2b,4,2,2,2,2
LEA3005_ph2b,4,2,2,2,2
LEA3006_ph2b,4,1,1,1,1
WEF1300_ph2b,4,0.173,0.173,0.173,0.173
WEF1415_ph2b,4,0.097,0.097,0.097,0.097
WEF1303_ph2b,4,0.109,0.109,0.109,0.109
WEF1416_ph2b,4,0.054,0.054,0.054,0.054
WEF1304_ph2b,4,0.434,0.434,0.434,0.434
WEF1417_ph2b,4,0.214,0.214,0.214,0.214
WEF1305_ph2b,4,0.608,0.608,0.608,0.608
WEF1418_ph2b,4,0.518,0.518,0.518,0.518
WEF1306_ph2b,4,1.413,1.413,1.413,1.413
WEF1419_ph2b,4,1.203,1.203,1.203,1.203
WEF1296_ph2b,4,0.475,0.475,0.475,0.475
WEF1420_ph2b,4,0.405,0.405,0.405,0.405
WEF1302_ph2b,4,0.119,0.119,0.119,0.119
WEF1421_ph2b,4,0.101,0.101,0.101,0.101
WEF1301_ph2b,4,0.171,0.171,0.171,0.171
WEF1422_ph2b,4,0.084,0.084,0.084,0.084
WEF1299_ph2b,4,0.106,0.106,0.106,0.106
WEF1423_ph2b,4,0.092,0.092,0.092,0.092
WEF1298_ph2b,4,0.116,0.116,0.116,0.116
WEF1424_ph2b,4,0.099,0.099,0.099,0.099
WEF1297_ph2b,4,0.004,0.004,0.004,0.004
WEF1425_ph2b,4,0.004,0.004,0.004,0.004
LEA1000_ph2b,4,0.5,0.5,0.5,0.5
LEA1002_ph2b,4,0.5,0.5,0.5,0.5
LEA1001_ph2b,4,0.5,0.5,0.5,0.5
LEA1003_ph2b,4,0.5,0.5,0.5,0.5
LEA1004_ph2b,4,0.5,0.5,0.5,0.5
LEA1005_ph2b,4,0.5,0.5,0.5,0.5
LEA1006_ph2b,4,0.5,0.5,0.5,0.5
LEA1007_ph2b,4,0.5,0.5,0.5,0.5
LEA1008_ph2b,4,0.5,0.5,0.5,0.5
LEA1009_ph2b,4,0.5,0.5,0.5,0.5
