Name,Y,X,Type,Platform / Entrance,Line,Step Free,Description
Acton Town,51.5025,-0.278126,Station,Platform,District and Piccadilly,,
Acton Central,51.50883531,-0.263033174,Station,Entrance,London Overground,,
Aldgate,51.51394,-0.07537,Station,Aldgate High Street entrance,Metropolitan,No,
Aldgate East,51.51514,-0.07178,Station,Entrance,District and Hammersmith and City,,
Alperton,51.54097,-0.30061,Station,Platform,Piccadilly,,
Amersham,51.67435,-0.60732,Station,Entrance,Metropolitan,No,
Angel,51.53253,-0.10579,Station,Entrance,Northern,No,
Archway,51.56536,-0.13474,Station,Junction Road entrance,Northern,,
Arnos Grove,51.61625,-0.13355,Station,Entrance,Piccadilly,,
Arsenal,51.55847,-0.10561,Station,outside Gillespie Road exit; the platforms are a long walk west in tunnel,Piccadilly,,
Baker Street,51.522236,-0.15708,Station,Bakerloo/Jubilee Entrance,Bakerloo and Jubilee,No,
Balham,51.44344113,-0.152945844,Station,Entrance,Northern,No,
Bank,51.5134047,-0.08905843,Station,Entrance,Central and Waterloo and City,,
Barbican,51.520865,-0.097758,Station,Entrance,Circle and Hammersmith and City and Metropolitan,No,
Barking,51.54079,0.08018,Station,platforms,District and Hammersmith and City,,
Barkingside,51.58543,0.08854,Station,platforms,Central,,
Barons Court,51.490281,-0.21434,Station,Platform,Piccadilly and District,,
Bayswater,51.51224,-0.187569,Station,Entrance,Circle and District,,
Becontree,51.54029,0.1262,Station,platforms,District,,
Belsize Park,51.55036,-0.16465,Station,Entrance,Northern,,
Bermondsey,51.49813,-0.0635,Station,Entrance,Jubilee,,
Bethnal Green,51.52718,-0.05504,Station,tube station entrance,Central,No,
Blackfriars,51.5114403,-0.1041905,Station,Entrance,Circle and District,,
Blackhorse Road,51.58698,-0.04104,Station,Entrance Hall,Victoria,,
Bond Street,51.51461,-0.14897,Station,Entrance,Central and Jubilee,No,
Borough,51.50095,-0.09446,Station,Entrance,Northern,,
Boston Manor,51.495371,-0.325573,Station,Platform,Piccadilly,,
Bounds Green,51.607,-0.12418,Station,Entrance,Piccadilly,,
Bow Road,51.52709,-0.02482,Station,Entrance,District and Hammersmith and City,,
Brent Cross,51.57693,-0.21414,Station,Platform,Northern,,
Brixton,51.46239,-0.115421,Station,Entrance,Victoria,,
Bromley-by-Bow,51.52466,-0.01282,Station,platforms,District and Hammersmith and City,,
Brondesbury,51.54505,-0.20297,Station,London Overground platforms,London Overground,,
Brondesbury Park,51.5406,-0.21093,Station,London Overground platforms,London Overground,,
Buckhurst Hill,51.62611,0.04705,Station,platforms,Central,,
Burnt Oak,51.603,-0.26427,Station,Platform,Northern,,
Caledonian Road,51.5485,-0.11802,Station,outside Caledonian Road exit,Piccadilly,,
Caledonian Road and Barnesbury,51.54326,-0.11544,Station,London Overground platforms,London Overground,,
Camden Road,51.54192,-0.13981,Station,London Overground platforms,London Overground,,
Camden Town,51.5393,-0.14316,Station,Entrance,Northern,No,
Canada Water,51.49787, -0.000011,Station,90 anticlockwise around dome from entrance,East London,,
Canary Wharf,51.50362,-0.01987,Station,LU Entrance,Jubilee,No,
Cannon Street,51.51141,-0.09047,Station,LU entrance,Circle and District,,
Canonbury,51.54822,-0.09632,Station,mainline platforms,London Overground,,
Canons Park,51.6081,-0.29487,Station,Platform,Jubilee,,
Chalfont and Latimer,51.66822,-0.56053,Station,Entrance (car park side; don't know if there's an entrance on the other side),Metropolitan,No,
Chalk Farm,51.5439,-0.15384,Station,Entrance,Northern,,
Chancery Lane,51.51836,-0.11115,Station,Entrance/exit 3,Central,,
Charing Cross,51.507108,-0.122963,Station,Mainline Platforms,Bakerloo and Northern,,
Chesham,51.70522733,-0.610986426,Station,Platform,Metropolitan,Yes,
Chigwell,51.61795,0.07511,Station,platforms,Central,,
Chiswick Park,51.49466,-0.26866,Station,Platform,District,,
Chorleywood,51.65429872,-0.518373353,Station,Platform,Metropolitan,No,
City Thameslink,51.51416,-0.10335,Station,Ludgate Hill exit,Thameslink,,
Clapham Common,51.46156,-0.13802,Station,Entrance,Northern,,
Clapham North,51.46522,-0.1295,Station,Entrance,Northern,,
Clapham South,51.45292257,-0.147562148,Station,Entrance,Northern,,
Cockfosters,51.65117,-0.14811,Station,platforms,Piccadilly,,
Colindale,51.59556,-0.24996,Station,Platform,Northern,,
Colliers Wood,51.41823649,-0.17800983,Station,Entrance,Northern,,
Covent Garden,51.51308,-0.12427,Station,Long Acre entrance,Piccadilly,No,
Croxley,51.64733268,-0.441479115,Station,Platform,Metropolitan,No,
Dagenham East,51.54396,0.16439,Station,platforms,District,,
Dagenham Heathway,51.54173,0.14543,Station,platforms,District,,
Dalston Kingsland,51.54832,-0.07879,Station,mainline platforms,London Overground,,
Debden,51.64535,0.08364,Station,platforms,Central,,
Dollis Hill,51.5525,-0.23884,Station,Entrance,Jubilee,,
Ealing Broadway,51.51482,-0.30118,Station,Platform,Central and District,,
Ealing Common,51.50997,-0.28825,Station,Platform,District and Piccadilly,,
Earl's Court,51.491521,-0.193906,Station,Platform,District and Piccadilly,,
East Acton,51.51753,-0.24827,Station,Platform,Central,,
East Finchley,51.5872974705,-0.1649563231,Station,southbound platform,Northern,,
East Ham,51.53931,0.0526,Station,platforms,District and Hammersmith and City,,
East Putney,51.459015,-0.211138,Station,Entrance,District,,
Eastcote,51.57676,-0.39629,Station,Platform,Metropolitan and Piccadilly,,
Edgware,51.61385,-0.27515,Station,Platform,Northern,No,
Edgware Road (Bakerloo Line),51.51956,-0.169068,Station,Entrance,Bakerloo,No,
Edgware Road (Circle Line),51.520195,-0.166986,Station,Platform,Circle and District and Hammersmith and City,No,
Elephant and Castle,51.49467,-0.10047,Station,Entrance,Bakerloo and Northern,,
Elm Park,51.54969,0.19779,Station,platforms,District,,
Embankment,51.50717,-0.12195,Station,outside Thames Embankment exit,Bakerloo and Circle and District and Northern,,
Epping,51.69365,0.11495,Station,platforms,Central,,
Euston,51.52774,-0.13303,Station, ??,Northern,No,
Euston Square,51.52584,-0.1357,Station, ??,Circle and Hammersmith and City and Metropolitan,No,
Fairlop,51.59634,0.09125,Station,platforms,Central,,
Farringdon,51.520086,-0.104789,Station,Entrance,Circle and Hammersmith and City and Metropolitan,No,
Finchley Central,51.60102,-0.1924,Station, ??,Northern,,
Finchley Road,51.546701,-0.179867,Station,Platform,Jubilee and Metropolitan,No,
Finchley Road and Frognal,51.54994,-0.18412,Station,London Overground platforms,London Overground,,
Finsbury Park,51.56498,-0.10543,Station,in bus station and near mainline entrance end,Piccadilly and Victoria,No,
Fulham Broadway,51.48033,-0.19488,Station,Platform,District,No,
Gants Hill,51.57649,0.06637,Station,Entrance Hall,Central,,
Gloucester Road,51.49408266,-0.17295341,Station,C/D platform,Circle and District and Piccadilly,,
Golders Green,51.57249,-0.1941,Station,Platform,Northern,,
Goldhawk Road,51.501248,-0.226776,Station,Platform,Hammersmith and City,,
Goodge Street,51.5206,-0.13441,Station, ??,Northern,No,
Gospel Oak,51.55597,-0.15228,Station,London Overground platforms,London Overground,,
Grange Hill,51.61326,0.09258,Station,platforms,Central,,
Great Portland Street,51.52391,-0.14397,Station, ??,Circle and Hammersmith and City and Metropolitan,No,
Greenford,51.542346,-0.345903,Station,Platform,Central,,
Gunnersbury,51.49126844,-0.275554312,Station,Platform,District,,
Green Park,51.50674,-0.14276,Station,Entrance (south side of Piccadilly),Jubilee and Piccadilly and Victoria,No,
Hackney Central,51.54689,-0.05784,Station,mainline platforms,London Overground,,
Hackney Wick,51.54348,-0.02474,Station,mainline platforms,London Overground,,
Hainault,51.60288,0.09332,Station,platforms,Central,,
Hammersmith (DistandPicc Line),51.492328,-0.222825,Station,Platform,District and Piccadilly,,
Hammersmith (HandC Line),51.494190748,-0.225964953,Station,H+C Platform,Hammersmith and City,,
Hampstead,51.55645,-0.17851,Station,Entrance,Northern,No,
Hampstead Heath,51.55533,-0.16656,Station,London Overground platforms,London Overground,,
Hanger Lane,51.53,-0.2929,Station,Entrance,Central,,
Harlesden,51.53628278,-0.257622488,Station,Platform,Bakerloo,,
Harrow and Wealdstone,51.59205973,-0.334725352,Station,Platform,Bakerloo,,
Harrow-on-the-Hill,51.579335,-0.337052,Station,Entrance Hall,Metropolitan,No,
Hatton Cross,51.466988,-0.423035,Station,Entrance,Piccadilly,,
Heathrow Terminals 1-2-3,51.4712899,-0.4527438,Station,Central Bus Station Entrance,Piccadilly,,
Heathrow Terminal 4,51.4594777,-0.44689658,Station,Terminal Entrance,Piccadilly,,
Hendon Central,51.58346,-0.22653,Station,Platform,Northern,,
High Barnet,51.6506519032,-0.194138166,Station,Platform 2,Northern,,
High Street Kensington,51.5003459144,-0.192351664,Station,Entrance,Circle and District,No,
Highbury and Islington,51.54502,-0.10752,Station,mainline platforms,London Overground and Victoria and Northern City,,
Highgate,51.57722,-0.14553,Station, ??,Northern,No,
Hillingdon,51.55364,-0.45062,Station,Platform,Metropolitan and Piccadilly,,
Holborn,51.51711,-0.12055,Station,Entrance,Central and Piccadilly,No,
Holland Park,51.50722,-0.20553,Station,Entrance,Central,,
Holloway Road,51.5529,-0.11278,Station,Entrance,Piccadilly,,
Homerton,51.5471,-0.04323,Station,mainline platforms,,,
Hornchurch,51.55387,0.21797,Station,platforms,District,,
Hounslow Central,51.47129,-0.365853,Station,Platform,Piccadilly,,
Hounslow East,51.47354,-0.356,Station,Platform,Piccadilly,,
Hounslow West,51.473689,-0.386471,Station,Platform (North End),Piccadilly,No,
Hyde Park Corner,51.50313,-0.15278,Station,at main entrance (on northern side of roundabout),Piccadilly,,
Ickenham,51.56147,-0.44257,Station,Platform,Metropolitan and Piccadilly,,
Kennington,51.48823,-0.10587,Station,Entrance,Northern,,
Kensal Green,51.53060655,-0.224253545,Station,Platform,Bakerloo,,
Kensal Rise,51.53387,-0.22145,Station,London Overground platforms,London Overground,,
Kensington (Olympia),51.49675,-0.20931,Station,platforms,District,Yes,
Kentish Town,51.55046,-0.14067,Station,entrance,Northern,No,
Kentish Town West,51.54776,-0.14708,Station,London Overground platforms,London Overground,,
Kenton,51.58173809,-0.316870809,Station,Platform,Bakerloo,,
Kew Gardens,51.47725641,-0.284980014,Station,Platform,District,,
Kilburn,51.5471715,-0.205002,Station,Platform,Jubilee,,
Kilburn Park,51.53495818,-0.193963023,Station,Entrance,Bakerloo,No,
King's Cross St.Pancras,51.53057,-0.12399,Station,between King's Cross exit and main tube entrance,Piccadilly and Circle and Victoria and Northern and Metropolitan and Hammersmith and City,No,
King's Cross Thameslink,51.5308,-0.12044,Station,Pentonville Road exit,Thameslink,No,
Kingsbury,51.58422,-0.2788,Station,Platform,Jubilee,,
Knightsbridge,51.50169,-0.1603,Station,Between Sloane Street and Knightsbridge entrances,Piccadilly,,
Ladbroke Grove,51.5173,-0.21114,Station,Platform,Hammersmith and City,No,
Lambeth North,51.49894,-0.11216,Station,Entrance,Bakerloo,,
Lancaster Gate,51.512083,-0.175067,Station,Entrance,Central,,
Latimer Road,51.513125,-0.218428,Station,Platform,Hammersmith and City,,
Leicester Square,51.51148,-0.12849,Station, ??,Northern and Piccadilly,,
Leyton,51.556483,-0.005669,Station,Entrance,Central,,
Leytonstone,51.56828,0.00739,Station,Entrance,Central,,
Liverpool Street,51.517675,-0.082458,Station, ??,Central,,
London Bridge,51.505353,-0.084826,Station,Mainline Through Platforms,Jubilee and Northern,,
Loughton,51.6417,0.05583,Station,platforms,Central,,
Maida Vale,51.52989409,-0.185888819,Station,Entrance,Bakerloo,,
Manor House,51.57038,-0.09601,Station,on top of ticket hall,Piccadilly,,
Mansion House,51.51256,-0.09397,Station,Queen Victoria Street entrance,Circle and District,,
Marble Arch,51.513597,-0.15869195,Station,Entrance,Central,,
Marylebone,51.52266,-0.162996,Station,Entrance,Bakerloo,No,
Mile End,51.525306,-0.033471,Station,Entrance,Central and District and Hammersmith and City,No,
Mill Hill East,51.60892,-0.20965,Station,Entrance,Northern,,
Monument,51.510165,-0.085991,Station,Entrance on Monument Street,Circle and District,,
Moor Park,51.62970512,-0.432070848,Station,Platform,Metropolitan,No,
Moorgate,51.51817,-0.08859,Station,By Moorfields entrance,Northern and Circle and Hammersmith and City and Metropolitan and Northern City and Thameslink,No,
Morden,51.40222413,-0.194599126,Station,Entrance,Northern,,
Mornington Crescent,51.53427,-0.13901,Station, ??,Northern,,
Neasden,51.55427,-0.25042,Station,Platform,Jubilee,No,
New Cross,51.477363,-0.0338817,Station,Mainline platform,East London,,
New Cross Gate,51.47585,-0.04049,Station,ELL platform,East London,,
Newbury Park,51.57565,0.08927,Station,platforms,Central,,
North Acton,51.5237,-0.26019,Station,Platform,Central,,
North Ealing,51.51807,-0.28838,Station,Platform,Piccadilly,,
North Greenwich,51.50056,0.0036,Station,Dome entrance,Jubilee,No,
North Harrow,51.58503612,-0.362595264,Station,Platform,Metropolitan,,
North Wembley,51.56258091,-0.304072648,Station,Platform,Bakerloo,,
Northfields,51.499856,-0.313188,Station,Platform,Piccadilly,,
Northolt,51.548467,-0.36968,Station,Platform,Central,,
Northwick Park,51.57850117,-0.317857023,Station,Platform,Metropolitan,,
Northwood,51.61098984,-0.423584422,Station,Platform,Metropolitan,No,
Northwood Hills,51.60043795,-0.408812575,Station,Platform,Metropolitan,,
Notting Hill Gate,51.509028,-0.1962847,Station,Entrance,Central and Circle and District,No,
Oakwood,51.64739,-0.13192,Station,platforms,Piccadilly,,
Old Street,51.52618,-0.08751,Station, ??,Northern and Northern City,No,
Osterley,51.481569,-0.35196,Station,Platform,Piccadilly,,
Oval,51.48214,-0.11284,Station,Entrance,Northern,,
Oxford Circus,51.51517,-0.14119,Station,Argyle Street entrance,Bakerloo and Central and Victoria,No,
Paddington,51.5151846554,-0.1755388079,Station,C/D Platform,Circle and District,No,
Paddington (HandC Line),51.519096707,-0.176968859,Station,H+C Platform,Hammersmith and City,No,
Park Royal,51.52671,-0.28417,Station,Platform,Piccadilly,,
Parsons Green,51.47488,-0.20205,Station,Platform,District,No,
Perivale,51.536673,-0.32391,Station,Platform,Central,,
Piccadilly Circus,51.51022,-0.13392,Station,Trocadero / Shaftesbury Avenue entrance,Piccadilly and Bakerloo,No,
Pimlico,51.489081,-0.133037,Station,Entrance,Victoria,,
Pinner,51.59270271,-0.380539158,Station,Platform,Metropolitan,,
Plaistow,51.53122,0.01659,Station,platforms,District and Hammersmith and City,,
Preston Road,51.57229051,-0.295813875,Station,Platform,Metropolitan,,
Putney Bridge,51.46868,-0.2088141,Station,East bound platform,District,,
Queen's Park,51.534179,-0.205257721,Station,Platform,Bakerloo,,
Queensbury,51.59437,-0.28655,Station,Platform,Jubilee,,
Queensway,51.510484,-0.18705,Station,Entrance,Central,,
Ravenscourt Park,51.49419,-0.2356,Station,Platform,District,,
Rayners Lane,51.57534,-0.3724,Station,Platform,Metropolitan and Piccadilly,No,
Redbridge,51.57618,0.04542,Station,Entrance,Central,,
Regent's Park,51.52344,-0.14713,Station, ??,Bakerloo,,
Richmond,51.4632474,-0.300618047,Station,Platform,District,,
Rickmansworth,51.64027898,-0.473521454,Station,Platform,Metropolitan,No,
Roding Valley,51.61691,0.04264,Station,platforms,Central,,
Rotherhithe,51.50089,-0.05211,Station,Entrance,East London,,
Royal Oak,51.519383,-0.187785,Station,Platform,Hammersmith and City,,
Ruislip,51.57146,-0.42157,Station,Platform,Metropolitan and Piccadilly,,
Ruislip Gardens,51.560711,-0.410587,Station,Platform,Central,,
Ruislip Manor,51.57349,-0.41185,Station,Platform,Metropolitan and Piccadilly,,
Russell Square,51.523243,-0.124336,Station,Entrance,Piccadilly,,
St.James's Park,51.49971,-0.13394,Station,Broadway exit,Circle and District,,
Seven Sisters,51.58318,-0.07495,Station,mainline platforms,Victoria,,
Shadwell,51.51115,-0.05693,Station,Tube Entrance,East London,,
Shepherd's Bush,51.50474,-0.21881,Station,Old ticket hall,Central,,
Shepherd's Bush Market,51.506063,-0.226231,Station,Platform,Hammersmith and City,,
Sloane Square,51.49258474,-0.156090904,Station,C/D Platform,Central and District,,
Snaresbrook,51.58002,0.02133,Station,platforms,Central,,
South Acton,51.49960784,-0.270187631,Station,Platform,London Overground,,
South Ealing,51.500801,-0.307856,Station,Platform,Piccadilly,,
South Harrow,51.56461,-0.3521,Station,Platform,Piccadilly,,
South Kensington,51.494066,-0.172791,Station,C/D Platform,Circle and District and Piccadilly,No,
South Kenton,51.57044666,-0.308566354,Station,Platform,Bakerloo,,
South Ruislip,51.556795,-0.398708,Station,Platform,Central,,
South Wimbledon,51.41543048,-0.192262754,Station,Entrance,Northern,,
South Woodford,51.59088,0.02726,Station,platforms,Central,,
Southfields,51.444941,-0.206466,Station,Entrance,District,,
Southgate,51.6324,-0.12765,Station,entrance,Piccadilly,,
Southwark,51.50384,-0.10478,Station,Entrance,Jubilee,,
St.John's Wood,51.53472,-0.17428,Station,Entrance,Jubilee,No,
St.Paul's,51.515285,-0.097598,Station,Entrance,Central,,
Stamford Brook,51.494935,-0.24619,Station,Platform,District,,
Stanmore,51.61895,-0.30241,Station,Platform,Jubilee,No,
Stepney Green,51.521884,-0.046546,Station,Entrance,District and Hammersmith and City,,
Stockwell,51.47224,-0.1227,Station,Entrance,Northern and Victoria,,
Stonebridge Park,51.54402388,-0.275978856,Station,Platform,Bakerloo,,
Stratford,51.541146,-0.002675,Station,Entrance,Central and Jubilee and London Overground,,
Sudbury Hill,51.556998,-0.335949,Station,Entrance,Piccadilly,,
Sudbury Town,51.55093,-0.31598,Station,Platform,Piccadilly,,
Surrey Quays,51.49365,-0.04816,Station,Platforms,East London and Jubilee,,
Swiss Cottage,51.54333,-0.17436,Station,Avenue Road entrance,Jubilee,,
Temple,51.51114,-0.11341,Station,Entrance,Circle and District,,
Theydon Bois,51.67246,0.10354,Station,platforms,Central,,
Tooting Bec,51.43578971,-0.159635693,Station,Entrance,Northern,,
Tooting Broadway,51.42780008,-0.167910811,Station,Entrance,Northern,,
Tottenham Court Road,51.51672074,-0.13093911,Station,Entrance,Central and Northern,No,
Tottenham Hale,51.588878,-0.059808,Station,Mainline Platform,Victoria,,
Totteridge and Whetstone,51.63022,-0.17917,Station,Entrance,Northern,,
Tower Hill,51.50991,-0.076813,Station,Entrance,Circle and District,No,
Tufnell Park,51.55663,-0.13813,Station,Entrance,Northern,,
Turnham Green,51.495143,-0.25406,Station,Platform,District,,
Turnpike Lane,51.59031,-0.10308,Station,entrance,Piccadilly,No,
Upminster,51.55925,0.25177,Station,platforms,District,,
Upminster Bridge,51.55847,0.23509,Station,platforms,District,,
Upney,51.53824,0.09998,Station,platforms,District,,
Upton Park,51.53514,0.03373,Station,platforms,District and Hammersmith and City,,
Uxbridge,51.54687,-0.47725,Station,Platform,Piccadilly and Metropolitan,No,
Vauxhall,51.48603,-0.12369,Station,Entrance,Victoria,No,
Victoria,51.49662869,-0.14400853,Station,C/D Platform,Circle and District and Victoria,No,
Walthamstow Central,51.58293,-0.01996,Station,mainline platforms,Victoria,No,
Wanstead,51.57565,0.02864,Station,Entrance Hall,Central,,
Wapping,51.50451,-0.05607,Station,Exit,East London,,
Warren Street,51.5245,-0.1381,Station, ??,Northern and Victoria,No,
Warwick Avenue,51.52329728,-0.183777837,Station,Platform,Bakerloo,,
Waterloo,51.50322,-0.11328,Station,W+C / Bakerloo / Northern Line entrance and platform 18,Bakerloo and Northern and Waterloo and City,No,
Watford,51.65741058,-0.41745306,Station,Platform,Metropolitan,No,
Wembley Central,51.55122817,-0.29577538,Station,Platform,Bakerloo,,
Wembley Park,51.56355598,-0.279770242,Station,Platform,Jubilee and Metropolitan,No,
West Acton,51.51818,-0.28064,Station,Platform,Central,,
West Brompton,51.48681,-0.19475,Station,Platform,District,,
West Finchley,51.6092228122,-0.1887111523,Station,Platform,Northern,,
West Ham,51.527917,0.004141,Station,Platform,District and Hammersmith and City and Jubilee,,
West Hampstead,51.54716,-0.19275,Station,London Overground platform,London Overground,,
West Harrow,51.5795432,-0.353144584,Station,Platform,Metropolitan,,
West Kensington,51.49085,-0.20532,Station,Platform,District,,
West Ruislip,51.569324,-0.43674,Station,Platform,Central,,
Westbourne Park,51.520995,-0.201778,Station,Platform,Hammersmith and City,,
Westminster,51.50121,-0.12489,Station,Portcullis House exit,Circle and District and Jubilee,No,
White City,51.512206,-0.224226,Station,Platform,Central,,
Whitechapel,51.51946,-0.05951,Station,Exit,District and East London and Hammersmith and City,,
Willesden Green,51.54919,-0.22106,Station,Between entrances,Jubilee,,
Willesden Junction,51.53032031,-0.229378995,Station,Platform (Bakerloo),Bakerloo,,
Wimbledon,51.422,-0.20544,Station,Platform,District,No,
Wimbledon Park,51.43391,-0.19864,Station,Platform,District,,
Wood Green,51.59709,-0.10939,Station,Entrance,Piccadilly,No,
Woodford,51.60582,0.03328,Station,platforms,Central,,
Woodside Park,51.6181717296,-0.1855788879,Station,Platform,Northern,,
