timeseriesdescription,,,A,B,C,D
ExDO17,01/04/2014 00:00,4,45.79202665,59.58409866,45.79202665,45.79202665
ExDO17,01/04/2015 00:00,4,45.39534566,59.06794158,45.39534566,45.39534566
ExDO17,01/04/2016 00:00,4,45.32300184,58.97380856,45.32300184,45.32300184
ExDO17,01/04/2017 00:00,4,45.33133401,58.9846503,45.33133401,45.33133401
ExDO17,01/04/2018 00:00,4,45.36909111,59.03377944,45.36909111,45.36909111
ExDO17,01/04/2019 00:00,4,45.4609265,59.15327466,45.4609265,45.4609265
ExDO17,01/04/2020 00:00,4,45.57467799,59.30128689,45.57467799,45.57467799
ExDO17,01/04/2021 00:00,4,45.68914421,59.45022913,45.68914421,45.68914421
ExDO17,01/04/2022 00:00,4,45.80519711,59.60123592,45.80519711,45.80519711
ExDO17,01/04/2023 00:00,4,45.93067702,59.76450905,45.93067702,45.93067702
ExDO17,01/04/2024 00:00,4,46.07150597,59.94775419,46.07150597,46.07150597
ExDO17,01/04/2025 00:00,4,46.20042691,60.11550474,46.20042691,46.20042691
ExDO17,01/04/2026 00:00,4,46.35811484,60.3206866,46.35811484,46.35811484
ExDO17,01/04/2027 00:00,4,46.49782016,60.50246968,46.49782016,46.49782016
ExDO17,01/04/2028 00:00,4,46.65281265,60.70414427,46.65281265,46.65281265
ExDO17,01/04/2029 00:00,4,46.81507333,60.91527613,46.81507333,46.81507333
ExDO17,01/04/2030 00:00,4,46.97985162,61.1296839,46.97985162,46.97985162
ExDO17,01/04/2031 00:00,4,47.15159993,61.35316097,47.15159993,47.15159993
ExDO17,01/04/2032 00:00,4,47.32343207,61.57674713,47.32343207,47.32343207
ExDO17,01/04/2033 00:00,4,47.4956583,61.80084607,47.4956583,47.4956583
ExDO17,01/04/2034 00:00,4,47.66207251,62.01738248,47.66207251,47.66207251
ExDO17,01/04/2035 00:00,4,47.84541801,62.2559497,47.84541801,47.84541801
ExDO17,01/04/2036 00:00,4,48.02684421,62.49201954,48.02684421,48.02684421
ExDO17,01/04/2037 00:00,4,48.21275626,62.73392631,48.21275626,48.21275626
ExDO17,01/04/2038 00:00,4,48.40075525,62.97854861,48.40075525,48.40075525
ExDO17,01/04/2039 00:00,4,48.58439926,63.21750424,48.58439926,48.58439926
ExDO20,01/04/2011 12:11,4,187.61,236.78,174.6702434,183.4113599
ExDO20,01/04/2012 00:00,4,186.1275,235.835,172.9151826,181.1327835
ExDO20,01/04/2013 00:00,4,184.645,235.16625,171.1601217,178.8542072
ExDO20,01/04/2014 00:00,4,183.1625,234.6921875,169.4050609,176.5756308
ExDO20,01/04/2015 00:00,4,181.68,233,167.65,174.2970544
ExDO20,01/04/2016 00:00,4,181.3,233.16,167.01,173.7764316
ExDO20,01/04/2017 00:00,4,180.88,233.27,166.33,173.2193806
ExDO20,01/04/2018 00:00,4,180.47,233.37,165.66,172.6655246
ExDO20,01/04/2019 00:00,4,180.03,233.45,164.95,172.0840464
ExDO20,01/04/2020 00:00,4,179.6,233.55,164.26,171.5167016
ExDO20,01/04/2021 00:00,4,179.16,233.63,163.57,170.9402477
ExDO20,01/04/2022 00:00,4,178.76,233.76,162.91,170.4026148
ExDO20,01/04/2023 00:00,4,178.38,233.91,162.26,169.8811742
ExDO20,01/04/2024 00:00,4,178.03,234.11,161.65,169.3939992
ExDO20,01/04/2025 00:00,4,177.7,234.3,161.08,168.9363562
ExDO20,01/04/2026 00:00,4,177.47,234.62,160.59,168.5660097
ExDO20,01/04/2027 00:00,4,177.25,234.93,160.11,168.2090158
ExDO20,01/04/2028 00:00,4,177.07,235.31,159.68,167.8957031
ExDO20,01/04/2029 00:00,4,176.92,235.71,159.26,167.6042724
ExDO20,01/04/2030 00:00,4,176.76,236.08,158.85,167.3109645
ExDO20,01/04/2031 00:00,4,176.63,236.5,158.47,167.0498399
ExDO20,01/04/2032 00:00,4,176.49,236.89,158.09,166.7854352
ExDO20,01/04/2033 00:00,4,176.39,237.32,157.74,166.5488731
ExDO20,01/04/2034 00:00,4,176.3,237.77,157.41,166.3335239
ExDO20,01/04/2035 00:00,4,176.18,238.16,157.06,166.0907753
ExDO20,01/04/2036 00:00,4,176.16,238.68,156.79,165.9376713
ExDO20,01/04/2037 00:00,4,176.13,239.18,156.52,165.7800548
ExDO20,01/04/2038 00:00,4,176.12,239.7,156.26,165.6403103
ExDO20,01/04/2039 00:00,4,176.12,240.24,156.03,165.518804
ExDO27,01/04/2011 12:11,4,192.8687797,224.7752391,183.2253408,180.8232027
ExDO27,01/04/2012 00:00,4,192.0999233,223.8476282,182.4949271,180.1141087
ExDO27,01/04/2013 00:00,4,191.357546,222.9338283,181.7896687,179.4303846
ExDO27,01/04/2014 00:00,4,190.6801443,222.0810498,181.1461371,178.806112
ExDO27,01/04/2015 00:00,4,189.8786424,221.1522483,180.3847103,178.0700735
ExDO27,01/04/2016 00:00,4,189.0442672,220.1493059,179.5920539,177.3202472
ExDO27,01/04/2017 00:00,4,188.3829751,219.248823,178.9638264,176.7236618
ExDO27,01/04/2018 00:00,4,188.062543,218.6677649,178.6594158,176.4781083
ExDO27,01/04/2019 00:00,4,187.863405,218.1321598,178.4702348,176.3543471
ExDO27,01/04/2020 00:00,4,188.2497549,219.1021871,178.8372672,176.7585297
ExDO27,01/04/2021 00:00,4,188.4353597,219.8207724,179.0135917,176.9574755
ExDO27,01/04/2022 00:00,4,188.5943163,220.5062271,179.1646005,177.1196671
ExDO27,01/04/2023 00:00,4,188.7585465,221.1998619,179.3206192,177.2994606
ExDO27,01/04/2024 00:00,4,188.9166481,221.8918462,179.4708157,177.4754397
ExDO27,01/04/2025 00:00,4,189.0746401,222.5874976,179.6209081,177.6457969
ExDO27,01/04/2026 00:00,4,189.2096838,223.2546457,179.7491996,177.8050485
ExDO27,01/04/2027 00:00,4,189.4013637,223.9972662,179.9312955,178.0110475
ExDO27,01/04/2028 00:00,4,189.5892321,224.73651,180.1097705,178.2222388
ExDO27,01/04/2029 00:00,4,189.7821914,225.4735577,180.2930819,178.4302433
ExDO27,01/04/2030 00:00,4,190.0167531,226.261401,180.5159155,178.6765022
ExDO27,01/04/2031 00:00,4,190.2296847,227.0218228,180.7182004,178.9093241
ExDO27,01/04/2032 00:00,4,190.462379,227.8104707,180.9392601,179.1661993
ExDO27,01/04/2033 00:00,4,190.7116699,228.6234739,181.1760864,179.4383254
ExDO27,01/04/2034 00:00,4,190.9435712,229.4223706,181.3963926,179.6927104
ExDO27,01/04/2035 00:00,4,191.1873768,230.240042,181.6280079,179.9546813
ExDO27,01/04/2036 00:00,4,191.4492451,231.0844576,181.8767828,180.2266292
ExDO27,01/04/2037 00:00,4,191.7121327,231.932406,182.126526,180.5231549
ExDO27,01/04/2038 00:00,4,191.9894996,232.8026162,182.3900246,180.8130375
ExDO27,01/04/2039 00:00,4,192.1592281,233.5711807,182.5512667,181.0101245
ExDO28,01/04/2011 12:11,4,39.84762294,54.29098372,37.85524179,37.26540163
ExDO28,01/04/2012 00:00,4,39.41515483,53.64922706,37.44439709,36.88332012
ExDO28,01/04/2013 00:00,4,39.0682366,53.1279041,37.11482477,36.58516248
ExDO28,01/04/2014 00:00,4,38.78335172,52.70311561,36.84418413,36.34201478
ExDO28,01/04/2015 00:00,4,38.73649461,52.69754858,36.79966988,36.29895168
ExDO28,01/04/2016 00:00,4,38.67433374,52.70618726,36.74061706,36.23589271
ExDO28,01/04/2017 00:00,4,38.64056179,52.76079568,36.7085337,36.20032756
ExDO28,01/04/2018 00:00,4,38.63951683,52.86656312,36.70754099,36.19156185
ExDO28,01/04/2019 00:00,4,38.66665374,53.01588722,36.73332105,36.22244039
ExDO28,01/04/2020 00:00,4,38.76660881,53.2581717,36.82827837,36.31835385
ExDO28,01/04/2021 00:00,4,38.82959561,53.45443401,36.88811583,36.38154225
ExDO28,01/04/2022 00:00,4,38.89934929,53.66071757,36.95438182,36.4549419
ExDO28,01/04/2023 00:00,4,38.97338629,53.87311697,37.02471698,36.53231046
ExDO28,01/04/2024 00:00,4,39.0569541,54.10123728,37.10410639,36.61741354
ExDO28,01/04/2025 00:00,4,39.15378537,54.34740377,37.1960961,36.70676216
ExDO28,01/04/2026 00:00,4,39.23518461,54.57546242,37.27342538,36.79226754
ExDO28,01/04/2027 00:00,4,39.32465735,54.8149524,37.35842448,36.88421244
ExDO28,01/04/2028 00:00,4,39.37503154,55.00553573,37.40627996,36.93482821
ExDO28,01/04/2029 00:00,4,39.45692434,55.23591453,37.48407812,37.01562575
ExDO28,01/04/2030 00:00,4,39.5475131,55.47953232,37.57013745,37.10346973
ExDO28,01/04/2031 00:00,4,39.62835197,55.71119545,37.64693437,37.19451397
ExDO28,01/04/2032 00:00,4,39.71672217,55.95231054,37.73088606,37.28526504
ExDO28,01/04/2033 00:00,4,39.80398944,56.19227112,37.81378997,37.37524369
ExDO28,01/04/2034 00:00,4,39.89277401,56.43357829,37.89813531,37.45961609
ExDO28,01/04/2035 00:00,4,39.97864819,56.67205086,37.97971578,37.55044634
ExDO28,01/04/2036 00:00,4,40.0735484,56.92371314,38.06987098,37.64104375
ExDO28,01/04/2037 00:00,4,40.17122901,57.18005553,38.16266756,37.74438598
ExDO28,01/04/2038 00:00,4,40.27251722,57.44205025,38.25889135,37.84353029
ExDO28,01/04/2039 00:00,4,40.34221212,57.64391922,38.32510151,37.92229323
ExDO29,01/04/2011 12:11,4,74.06629003,88.53706428,70.36297553,71.30179746
ExDO29,01/04/2012 00:00,4,73.51730542,88.14647586,69.84144015,70.82758105
ExDO29,01/04/2013 00:00,4,73.07438658,87.89524713,69.42066725,70.45207681
ExDO29,01/04/2014 00:00,4,72.61705573,87.64079702,68.98620294,70.05184357
ExDO29,01/04/2015 00:00,4,72.52476859,87.67049231,68.89853016,69.96664307
ExDO29,01/04/2016 00:00,4,72.43574607,87.76544523,68.81395877,69.87441615
ExDO29,01/04/2017 00:00,4,72.50580651,88.07196191,68.88051618,69.94452074
ExDO29,01/04/2018 00:00,4,72.67290943,88.51105441,69.03926396,70.11183465
ExDO29,01/04/2019 00:00,4,72.88470587,89.01839898,69.24047058,70.31804533
ExDO29,01/04/2020 00:00,4,73.10648354,89.51146206,69.45115936,70.53923476
ExDO29,01/04/2021 00:00,4,73.21620208,89.86494229,69.55539198,70.65512544
ExDO29,01/04/2022 00:00,4,73.33648487,90.23338769,69.66966063,70.77563273
ExDO29,01/04/2023 00:00,4,73.47919428,90.63200316,69.80523457,70.93014503
ExDO29,01/04/2024 00:00,4,73.62605276,91.03665,69.94475012,71.070247
ExDO29,01/04/2025 00:00,4,73.76816456,91.43545452,70.07975633,71.22031636
ExDO29,01/04/2026 00:00,4,73.93600398,91.86953956,70.23920379,71.39781625
ExDO29,01/04/2027 00:00,4,74.08096184,92.27517706,70.37691375,71.53985072
ExDO29,01/04/2028 00:00,4,74.2426814,92.70314873,70.53054733,71.71508788
ExDO29,01/04/2029 00:00,4,74.40624148,93.13562497,70.68592941,71.87843097
ExDO29,01/04/2030 00:00,4,74.56462031,93.56386699,70.8363893,72.04370251
ExDO29,01/04/2031 00:00,4,74.72565992,93.99734706,70.98937693,72.21331135
ExDO29,01/04/2032 00:00,4,74.88059526,94.42353405,71.1365655,72.37148105
ExDO29,01/04/2033 00:00,4,75.04905856,94.86828117,71.29660563,72.55781169
ExDO29,01/04/2034 00:00,4,75.21989863,95.31731553,71.4589037,72.73061451
ExDO29,01/04/2035 00:00,4,75.38804446,95.76388559,71.61864223,72.90651729
ExDO29,01/04/2036 00:00,4,75.56863603,96.22870283,71.79020422,73.09287067
ExDO29,01/04/2037 00:00,4,75.75181828,96.69841666,71.96422737,73.28165669
ExDO29,01/04/2038 00:00,4,75.9391783,97.17504715,72.14221939,73.47580768
ExDO29,01/04/2039 00:00,4,76.09120815,97.60865202,72.28664774,73.64006624
ExDO30,01/04/2011 12:11,4,62.10668346,76.68749509,59.00134929,59.61002529
ExDO30,01/04/2012 00:00,4,61.70559166,76.424013,58.62031208,59.24629847
ExDO30,01/04/2013 00:00,4,61.40525315,76.27050745,58.33499049,58.99068702
ExDO30,01/04/2014 00:00,4,61.15689016,76.17077404,58.09904565,58.78198409
ExDO30,01/04/2015 00:00,4,61.14621909,76.28753467,58.08890813,58.75556338
ExDO30,01/04/2016 00:00,4,61.12063643,76.43498428,58.06460461,58.72139298
ExDO30,01/04/2017 00:00,4,61.13211502,76.62582334,58.07550926,58.7379147
ExDO30,01/04/2018 00:00,4,61.21662286,76.90748159,58.15579172,58.79732
ExDO30,01/04/2019 00:00,4,61.3652661,77.26961271,58.29700279,58.94696735
ExDO30,01/04/2020 00:00,4,61.47451488,77.57456194,58.40078914,59.05324873
ExDO30,01/04/2021 00:00,4,61.54652293,77.83310055,58.46919678,59.12801642
ExDO30,01/04/2022 00:00,4,61.62352448,78.09919982,58.54234826,59.20748779
ExDO30,01/04/2023 00:00,4,61.72481771,78.39658201,58.63857683,59.31359565
ExDO30,01/04/2024 00:00,4,61.82138547,78.69020077,58.73031619,59.41248665
ExDO30,01/04/2025 00:00,4,61.92792466,78.99627025,58.83152842,59.5148021
ExDO30,01/04/2026 00:00,4,62.06757397,79.3471849,58.96419527,59.64953494
ExDO30,01/04/2027 00:00,4,62.18790929,79.6732847,59.07851383,59.77517741
ExDO30,01/04/2028 00:00,4,62.32708045,80.02509494,59.21072643,59.90962705
ExDO30,01/04/2029 00:00,4,62.45126522,80.35806216,59.32870196,60.03345245
ExDO30,01/04/2030 00:00,4,62.57872384,80.69667515,59.44978765,60.16996868
ExDO30,01/04/2031 00:00,4,62.71507696,81.04829345,59.57932311,60.30567763
ExDO30,01/04/2032 00:00,4,62.84322475,81.38951817,59.70106351,60.43497117
ExDO30,01/04/2033 00:00,4,62.96871428,81.72772198,59.82027857,60.56912947
ExDO30,01/04/2034 00:00,4,63.12415707,82.1074046,59.96794922,60.72103182
ExDO30,01/04/2035 00:00,4,63.2681233,82.47352287,60.10471714,60.87446634
ExDO30,01/04/2036 00:00,4,63.4214279,82.85328261,60.25035651,61.02202549
ExDO30,01/04/2037 00:00,4,63.57912887,83.24050878,60.40017243,61.17607009
ExDO30,01/04/2038 00:00,4,63.74207321,83.63556851,60.55496955,61.34892605
ExDO30,01/04/2039 00:00,4,63.85139184,83.9569001,60.65882225,61.46268283
ExDO31,01/04/2011 12:11,4,40.61203047,48.90370915,38.58142895,38.67979219
ExDO31,01/04/2012 00:00,4,40.27648047,48.67378241,38.26265645,38.39040853
ExDO31,01/04/2013 00:00,4,39.96870169,48.47896407,37.9702666,38.13279395
ExDO31,01/04/2014 00:00,4,39.73423065,48.37732409,37.74751912,37.95201253
ExDO31,01/04/2015 00:00,4,39.83298352,48.58128441,37.84133434,38.04884896
ExDO31,01/04/2016 00:00,4,39.8713938,48.74199803,37.87782411,38.06877373
ExDO31,01/04/2017 00:00,4,39.93073994,48.93032824,37.93420294,38.1227758
ExDO31,01/04/2018 00:00,4,39.98989638,49.119817,37.99040156,38.16045531
ExDO31,01/04/2019 00:00,4,40.12205858,49.4024766,38.11595565,38.28099947
ExDO31,01/04/2020 00:00,4,40.24633749,49.67423489,38.23402062,38.40250569
ExDO31,01/04/2021 00:00,4,40.34489579,49.91424857,38.327651,38.50162593
ExDO31,01/04/2022 00:00,4,40.43207894,50.14069179,38.41047499,38.59425176
ExDO31,01/04/2023 00:00,4,40.52625433,50.37659727,38.49994161,38.69033096
ExDO31,01/04/2024 00:00,4,40.63594091,50.63413882,38.60414387,38.79785588
ExDO31,01/04/2025 00:00,4,40.72405851,50.86357486,38.68785559,38.88862314
ExDO31,01/04/2026 00:00,4,40.81568783,51.09853852,38.77490344,38.97843195
ExDO31,01/04/2027 00:00,4,40.91067397,51.33905084,38.86514027,39.0828045
ExDO31,01/04/2028 00:00,4,41.00828267,51.58323623,38.95786854,39.1733121
ExDO31,01/04/2029 00:00,4,41.09740837,51.81740882,39.04253795,39.26273432
ExDO31,01/04/2030 00:00,4,41.2039485,52.07617448,39.14375108,39.37697514
ExDO31,01/04/2031 00:00,4,41.29455926,52.31490723,39.22983129,39.471371
ExDO31,01/04/2032 00:00,4,41.38973371,52.56008845,39.32024702,39.56800056
ExDO31,01/04/2033 00:00,4,41.48529225,52.80679503,39.41102764,39.67208904
ExDO31,01/04/2034 00:00,4,41.58082159,53.05366997,39.50178051,39.7601819
ExDO31,01/04/2035 00:00,4,41.67898792,53.30521173,39.59503852,39.86402728
ExDO31,01/04/2036 00:00,4,41.78174635,53.5635301,39.69265903,39.97543685
ExDO31,01/04/2037 00:00,4,41.88588303,53.82493089,39.79158888,40.08110174
ExDO31,01/04/2038 00:00,4,41.9912327,54.08875007,39.89167107,40.18993162
ExDO31,01/04/2039 00:00,4,42.08489002,54.33845078,39.98064552,40.28763869
ExDO32a,01/04/2011 12:11,4,65.72844295,78.4143527,62.4420208,61.01159375
ExDO32a,01/04/2012 00:00,4,65.32714894,77.83369728,62.06079149,60.49998349
ExDO32a,01/04/2013 00:00,4,65.09853933,77.45195165,61.84361236,60.15930261
ExDO32a,01/04/2014 00:00,4,64.88616576,77.08157898,61.64185747,59.8144012
ExDO32a,01/04/2015 00:00,4,64.84946652,77.07620405,61.60699319,59.62386325
ExDO32a,01/04/2016 00:00,4,64.84581294,77.14870491,61.60352229,59.46862202
ExDO32a,01/04/2017 00:00,4,64.9094132,77.3018819,61.66394254,59.36714488
ExDO32a,01/04/2018 00:00,4,65.07218399,77.57648328,61.81857479,59.36241438
ExDO32a,01/04/2019 00:00,4,65.30741722,77.94063468,62.04204636,59.42945668
ExDO32a,01/04/2020 00:00,4,65.74841524,78.65157768,62.46099447,59.7166013
ExDO32a,01/04/2021 00:00,4,66.08736491,79.23632389,62.78299667,59.88376113
ExDO32a,01/04/2022 00:00,4,66.43077684,79.82765341,63.109238,60.05466829
ExDO32a,01/04/2023 00:00,4,66.79401425,80.44608176,63.45431354,60.24683596
ExDO32a,01/04/2024 00:00,4,67.14416333,81.04901689,63.78695516,60.4306449
ExDO32a,01/04/2025 00:00,4,67.49342508,81.65061506,64.11875383,60.60394079
ExDO32a,01/04/2026 00:00,4,67.85345367,82.269022,64.46078098,60.79191315
ExDO32a,01/04/2027 00:00,4,68.21274798,82.88706372,64.80211058,60.97592508
ExDO32a,01/04/2028 00:00,4,68.55891363,83.48912232,65.13096794,61.14465714
ExDO32a,01/04/2029 00:00,4,68.91604944,84.10697609,65.47024697,61.31757742
ExDO32a,01/04/2030 00:00,4,69.27823453,84.73236497,65.8143228,61.49931012
ExDO32a,01/04/2031 00:00,4,69.63137445,85.34689273,66.14980573,61.68030994
ExDO32a,01/04/2032 00:00,4,69.98837622,85.9677267,66.48895741,61.8467441
ExDO32a,01/04/2033 00:00,4,70.34905399,86.59476926,66.83160129,62.02508243
ExDO32a,01/04/2034 00:00,4,70.70646472,87.21817609,67.17114148,62.19818954
ExDO32a,01/04/2035 00:00,4,71.08038015,87.86434137,67.52636114,62.38908529
ExDO32a,01/04/2036 00:00,4,71.45079019,88.50723117,67.87825068,62.55673011
ExDO32a,01/04/2037 00:00,4,71.81538699,89.14326657,68.22461764,62.73907112
ExDO32a,01/04/2038 00:00,4,72.1756776,89.77506503,68.56689372,62.91089427
ExDO32a,01/04/2039 00:00,4,72.46946338,90.32593616,68.84599021,63.00508367
ExDO32b,01/04/2011 12:11,4,21.58096358,27.12463926,20.5019154,20.02645047
ExDO32b,01/04/2012 00:00,4,21.41246662,26.88427799,20.34184329,19.87491918
ExDO32b,01/04/2013 00:00,4,21.30520786,26.71507623,20.23994746,19.78399743
ExDO32b,01/04/2014 00:00,4,21.19268537,26.53458456,20.1330511,19.68372711
ExDO32b,01/04/2015 00:00,4,21.16529336,26.50404637,20.10702869,19.65591453
ExDO32b,01/04/2016 00:00,4,21.12976997,26.47549247,20.07328147,19.61991563
ExDO32b,01/04/2017 00:00,4,21.0791055,26.4264679,20.02515023,19.56600265
ExDO32b,01/04/2018 00:00,4,21.0757012,26.43572118,20.02191614,19.56771569
ExDO32b,01/04/2019 00:00,4,21.10862167,26.48970513,20.05319059,19.60832868
ExDO32b,01/04/2020 00:00,4,21.16785,26.61993319,20.1094575,19.66526627
ExDO32b,01/04/2021 00:00,4,21.18404092,26.69682357,20.12483887,19.68079137
ExDO32b,01/04/2022 00:00,4,21.22844428,26.80942319,20.16702206,19.72081239
ExDO32b,01/04/2023 00:00,4,21.26066159,26.90697924,20.19762851,19.74880106
ExDO32b,01/04/2024 00:00,4,21.28612843,26.99555075,20.22182201,19.76989908
ExDO32b,01/04/2025 00:00,4,21.33534602,27.11496893,20.26857872,19.809808
ExDO32b,01/04/2026 00:00,4,21.37449088,27.22164101,20.30576634,19.85247286
ExDO32b,01/04/2027 00:00,4,21.41420569,27.32924066,20.34349541,19.88834031
ExDO32b,01/04/2028 00:00,4,21.45535468,27.43920732,20.38258695,19.91916269
ExDO32b,01/04/2029 00:00,4,21.50486521,27.56032958,20.42962194,19.96757634
ExDO32b,01/04/2030 00:00,4,21.55050698,27.67607748,20.47298163,20.01655233
ExDO32b,01/04/2031 00:00,4,21.58950241,27.78314289,20.51002729,20.05661524
ExDO32b,01/04/2032 00:00,4,21.63537622,27.89944296,20.55360741,20.08758473
ExDO32b,01/04/2033 00:00,4,21.67989602,28.01407065,20.59590122,20.13971504
ExDO32b,01/04/2034 00:00,4,21.72467601,28.12909396,20.63844221,20.17822204
ExDO32b,01/04/2035 00:00,4,21.77260848,28.24868354,20.68397806,20.22330196
ExDO32b,01/04/2036 00:00,4,21.82241225,28.37097576,20.73129164,20.27117755
ExDO32b,01/04/2037 00:00,4,21.87494606,28.49719365,20.78119876,20.32086626
ExDO32b,01/04/2038 00:00,4,21.92910326,28.62586494,20.8326481,20.37197474
ExDO32b,01/04/2039 00:00,4,21.97646223,28.74483446,20.87763912,20.41481414
ExDO35,01/04/2011 12:11,4,85.35304144,108.4932468,81.08538937,79.78688836
ExDO35,01/04/2012 00:00,4,85.44362913,108.8495244,81.17144767,79.73704398
ExDO35,01/04/2013 00:00,4,85.73448338,109.4413251,81.44775921,79.88847182
ExDO35,01/04/2014 00:00,4,86.02817507,110.0339229,81.72676631,80.03798567
ExDO35,01/04/2015 00:00,4,86.12810445,110.1981627,81.82169923,80.05316326
ExDO35,01/04/2016 00:00,4,86.16265013,110.2759819,81.85451763,79.99275492
ExDO35,01/04/2017 00:00,4,86.29080126,110.4265216,81.97626119,80.0251177
ExDO35,01/04/2018 00:00,4,86.52320148,110.6646984,82.19704141,80.16712497
ExDO35,01/04/2019 00:00,4,86.9393343,111.0907218,82.59236758,80.48619953
ExDO35,01/04/2020 00:00,4,87.52107736,112.1158229,83.14502349,80.92333925
ExDO35,01/04/2021 00:00,4,88.03491268,113.0603643,83.63316705,81.29448929
ExDO35,01/04/2022 00:00,4,88.5373885,113.9941355,84.11051907,81.65516037
ExDO35,01/04/2023 00:00,4,89.04673939,114.9402084,84.59440242,82.01737052
