timeseriesdescription,,,A,B,C,D
ExDO35,01/04/2024 00:00,4,89.56007072,115.8934678,85.08206719,82.37089397
ExDO35,01/04/2025 00:00,4,90.08192743,116.8577784,85.57783106,82.73732711
ExDO35,01/04/2026 00:00,4,90.58697776,117.8054083,86.05762887,83.08814136
ExDO35,01/04/2027 00:00,4,91.11747528,118.7892249,86.56160152,83.44829652
ExDO35,01/04/2028 00:00,4,91.63468648,119.7595153,87.05295215,83.80719424
ExDO35,01/04/2029 00:00,4,92.17426098,120.7615726,87.56554793,84.17231146
ExDO35,01/04/2030 00:00,4,92.72297063,121.7738665,88.0868221,84.5497874
ExDO35,01/04/2031 00:00,4,93.257923,122.7721292,88.59502685,84.91319299
ExDO35,01/04/2032 00:00,4,93.81938728,123.8078955,89.12841791,85.30391777
ExDO35,01/04/2033 00:00,4,94.3497323,124.8053331,89.63224569,85.65737952
ExDO35,01/04/2034 00:00,4,94.91445907,125.8526381,90.16873612,86.04011538
ExDO35,01/04/2035 00:00,4,95.50581394,126.934338,90.73052324,86.44649438
ExDO35,01/04/2036 00:00,4,96.08904046,128.0098267,91.28458844,86.84334459
ExDO35,01/04/2037 00:00,4,96.68855285,129.1103187,91.85412521,87.24192331
ExDO35,01/04/2038 00:00,4,97.3006032,130.2308713,92.43557304,87.6632176
ExDO35,01/04/2039 00:00,4,97.86688926,131.282715,92.9735448,88.03723057
ExDO38,01/04/2011 12:11,4,41.11807446,47.04392179,39.06217074,38.79392181
ExDO38,01/04/2012 00:00,4,41.48086694,49.37863438,39.40682359,39.12730386
ExDO38,01/04/2013 00:00,4,41.56099242,49.47779684,39.4829428,39.2015718
ExDO38,01/04/2014 00:00,4,41.66805507,49.6113679,39.58465232,39.30052718
ExDO38,01/04/2015 00:00,4,41.78892684,49.76266547,39.6994805,39.41211554
ExDO38,01/04/2016 00:00,4,41.91720094,49.92366875,39.82134089,39.53042248
ExDO38,01/04/2017 00:00,4,42.07134902,50.1177555,39.96778157,39.67243384
ExDO38,01/04/2018 00:00,4,42.24542212,50.33763016,40.13315101,39.83261807
ExDO38,01/04/2019 00:00,4,42.39363401,50.52485562,40.27395231,39.96900017
ExDO38,01/04/2020 00:00,4,42.44815299,50.59174602,40.32574534,40.01968586
ExDO38,01/04/2021 00:00,4,42.51551963,50.67503381,40.38974365,40.08214979
ExDO38,01/04/2022 00:00,4,42.54523047,50.71046319,40.41796895,40.11003957
ExDO38,01/04/2023 00:00,4,42.56715184,50.73603594,40.43879425,40.13076597
ExDO38,01/04/2024 00:00,4,42.59386024,50.76799701,40.46416723,40.155808
ExDO38,01/04/2025 00:00,4,42.58697437,50.75694492,40.45762565,40.15008793
ExDO38,01/04/2026 00:00,4,42.60118752,50.77295667,40.47112814,40.16367523
ExDO38,01/04/2027 00:00,4,42.58829081,50.75443578,40.45887627,40.15239155
ExDO38,01/04/2028 00:00,4,42.56649472,50.72473782,40.43816998,40.13290182
ExDO38,01/04/2029 00:00,4,42.54948983,50.70120627,40.42201533,40.11779102
ExDO38,01/04/2030 00:00,4,42.5294904,50.67399558,40.40301588,40.09989757
ExDO38,01/04/2031 00:00,4,42.51641134,50.65574345,40.39059078,40.08831542
ExDO38,01/04/2032 00:00,4,42.50797089,50.64346059,40.38257235,40.08097295
ExDO38,01/04/2033 00:00,4,42.50214917,50.63458557,40.37704171,40.07601405
ExDO38,01/04/2034 00:00,4,42.49911217,50.62932903,40.37415656,40.07359124
ExDO38,01/04/2035 00:00,4,42.50089459,50.63028977,40.37584986,40.07556935
ExDO38,01/04/2036 00:00,4,42.50586527,50.63535974,40.380572,40.08045982
ExDO38,01/04/2037 00:00,4,42.51362002,50.64403416,40.38793902,40.08788925
ExDO38,01/04/2038 00:00,4,42.52336656,50.65537835,40.39719823,40.09711125
ExDO38,01/04/2039 00:00,4,42.53751431,50.67232323,40.41063859,40.11037245
ExDO39a,01/04/2011 12:11,4,77.98907043,107.6703355,72.7502267,72.7502267
ExDO39a,01/04/2012 00:00,4,78.26424257,107.8916962,72.94504665,72.94504665
ExDO39a,01/04/2013 00:00,4,78.55366076,108.2425119,73.21611008,73.21611008
ExDO39a,01/04/2014 00:00,4,78.97279208,108.8296118,73.59776523,73.59776523
ExDO39a,01/04/2015 00:00,4,79.48066974,109.5375902,74.06538062,74.06538062
ExDO39a,01/04/2016 00:00,4,80.0567688,110.3317921,74.59479273,74.59479273
ExDO39a,01/04/2017 00:00,4,80.63256296,111.1124608,75.12174649,75.12174649
ExDO39a,01/04/2018 00:00,4,81.22296657,111.9135541,75.66250499,75.66250499
ExDO39a,01/04/2019 00:00,4,81.80952125,112.7080802,76.19884302,76.19884302
ExDO39a,01/04/2020 00:00,4,82.40392665,113.5132157,76.74237619,76.74237619
ExDO39a,01/04/2021 00:00,4,83.01451297,114.3414165,77.30149279,77.30149279
ExDO39a,01/04/2022 00:00,4,83.6128112,115.1517888,77.84856254,77.84856254
ExDO39a,01/04/2023 00:00,4,84.19621763,115.9415214,78.38169321,78.38169321
ExDO39a,01/04/2024 00:00,4,84.77301327,116.7226818,78.90903852,78.90903852
ExDO39a,01/04/2025 00:00,4,85.3457364,117.4967099,79.43156805,79.43156805
ExDO39a,01/04/2026 00:00,4,85.91201875,118.2588229,79.94605092,79.94605092
ExDO39a,01/04/2027 00:00,4,86.46741509,119.0042734,80.4492868,80.4492868
ExDO39a,01/04/2028 00:00,4,87.01604135,119.7419003,80.94724055,80.94724055
ExDO39a,01/04/2029 00:00,4,87.55653282,120.4686205,81.43782873,81.43782873
ExDO39a,01/04/2030 00:00,4,88.09430461,121.1917816,81.92602184,81.92602184
ExDO39a,01/04/2031 00:00,4,88.63872014,121.9259019,82.42161402,82.42161402
ExDO39a,01/04/2032 00:00,4,89.17382099,122.6455133,82.90740387,82.90740387
ExDO39a,01/04/2033 00:00,4,89.69802581,123.3500148,83.38299058,83.38299058
ExDO39a,01/04/2034 00:00,4,90.21934425,124.0514888,83.85653562,83.85653562
ExDO39a,01/04/2035 00:00,4,90.74138411,124.7539445,84.33075047,84.33075047
ExDO39a,01/04/2036 00:00,4,91.27077236,125.4672947,84.81232765,84.81232765
ExDO39a,01/04/2037 00:00,4,91.80379039,126.1851138,85.29692593,85.29692593
ExDO39a,01/04/2038 00:00,4,92.33795707,126.9041252,85.78233356,85.78233356
ExDO39a,01/04/2039 00:00,4,92.84899586,127.6020113,86.24455246,86.24455246
ExDO39b,01/04/2011 12:11,4,96.94246251,138.1363577,90.87918267,90.87918267
ExDO39b,01/04/2012 00:00,4,98.39515504,140.161665,92.25095043,92.25095043
ExDO39b,01/04/2013 00:00,4,98.5176592,140.2936095,92.36729162,92.36729162
ExDO39b,01/04/2014 00:00,4,98.71029957,140.5801739,92.54272547,92.54272547
ExDO39b,01/04/2015 00:00,4,98.98951994,140.9842446,92.80470478,92.80470478
ExDO39b,01/04/2016 00:00,4,99.35679261,141.505385,93.14672848,93.14672848
ExDO39b,01/04/2017 00:00,4,99.73998493,142.0403947,93.49816501,93.49816501
ExDO39b,01/04/2018 00:00,4,100.1386347,142.5972179,93.86395921,93.86395921
ExDO39b,01/04/2019 00:00,4,100.537693,143.1538145,94.22962467,94.22962467
ExDO39b,01/04/2020 00:00,4,100.9587968,143.74194,94.61605184,94.61605184
ExDO39b,01/04/2021 00:00,4,101.4010457,144.3604398,95.02245526,95.02245526
ExDO39b,01/04/2022 00:00,4,101.8357355,144.967064,95.42104563,95.42104563
ExDO39b,01/04/2023 00:00,4,102.2554721,145.5514418,95.80500867,95.80500867
ExDO39b,01/04/2024 00:00,4,102.6636241,146.1206301,96.17897878,96.17897878
ExDO39b,01/04/2025 00:00,4,103.0661798,146.6812451,96.54730957,96.54730957
ExDO39b,01/04/2026 00:00,4,103.4661683,147.2349903,96.91112836,96.91112836
ExDO39b,01/04/2027 00:00,4,103.8585873,147.7775736,97.2676029,97.2676029
ExDO39b,01/04/2028 00:00,4,104.2357842,148.2981772,97.60962707,97.60962707
ExDO39b,01/04/2029 00:00,4,104.6085106,148.813533,97.94820631,97.94820631
ExDO39b,01/04/2030 00:00,4,104.9792357,149.3275132,98.28587625,98.28587625
ExDO39b,01/04/2031 00:00,4,105.3384958,149.8239225,98.61199312,98.61199312
ExDO39b,01/04/2032 00:00,4,105.6900142,150.309942,98.93127885,98.93127885
ExDO39b,01/04/2033 00:00,4,106.0325867,150.7834821,99.24235996,99.24235996
ExDO39b,01/04/2034 00:00,4,106.3733085,151.254988,99.55211112,99.55211112
ExDO39b,01/04/2035 00:00,4,106.7214973,151.7386044,99.86982649,99.86982649
ExDO39b,01/04/2036 00:00,4,107.0677457,152.2182406,100.1849255,100.1849255
ExDO39b,01/04/2037 00:00,4,107.4123777,152.6955714,100.4985112,100.4985112
ExDO39b,01/04/2038 00:00,4,107.7569727,153.1730578,100.8122015,100.8122015
ExDO39b,01/04/2039 00:00,4,108.1014267,153.6499724,101.1255215,101.1255215
ExDO42,01/04/2011 12:11,4,2022.522154,2022.522154,2022.522154,2000.072158
ExDO42,01/04/2012 00:00,4,2026.442379,2026.442379,2026.442379,2003.948869
ExDO42,01/04/2013 00:00,4,2029.919634,2029.919634,2029.919634,2007.387527
ExDO42,01/04/2014 00:00,4,2034.561662,2034.561662,2034.561662,2011.823401
ExDO42,01/04/2015 00:00,4,2040.103489,2040.103489,2040.103489,2017.361151
ExDO42,01/04/2016 00:00,4,2046.3406,2046.3406,2046.3406,2023.594407
ExDO42,01/04/2017 00:00,4,2052.768006,2052.768006,2052.768006,2030.017956
ExDO42,01/04/2018 00:00,4,2059.407124,2059.407124,2059.407124,2036.653198
ExDO42,01/04/2019 00:00,4,2066.242385,2066.242385,2066.242385,2043.484566
ExDO42,01/04/2020 00:00,4,2073.089969,2073.089969,2073.089969,2050.328229
ExDO42,01/04/2021 00:00,4,2079.9772,2079.9772,2079.9772,2057.211555
ExDO42,01/04/2022 00:00,4,2087.097633,2087.097633,2087.097633,2064.328063
ExDO42,01/04/2023 00:00,4,2094.428245,2094.428245,2094.428245,2071.654756
ExDO42,01/04/2024 00:00,4,2101.909187,2101.909187,2101.909187,2079.131805
ExDO42,01/04/2025 00:00,4,2109.516896,2109.516896,2109.516896,2086.735622
ExDO42,01/04/2026 00:00,4,2117.376244,2117.376244,2117.376244,2094.591067
ExDO42,01/04/2027 00:00,4,2125.495615,2125.495615,2125.495615,2102.706534
ExDO42,01/04/2028 00:00,4,2133.846804,2133.846804,2133.846804,2111.053845
ExDO42,01/04/2029 00:00,4,2142.380002,2142.380002,2142.380002,2119.583207
ExDO42,01/04/2030 00:00,4,2151.108195,2151.108195,2151.108195,2128.307592
ExDO42,01/04/2031 00:00,4,2160.023312,2160.023312,2160.023312,2137.218922
ExDO42,01/04/2032 00:00,4,2169.111519,2169.111519,2169.111519,2146.303336
ExDO42,01/04/2033 00:00,4,2178.346999,2178.346999,2178.346999,2155.535025
ExDO42,01/04/2034 00:00,4,2187.735664,2187.735664,2187.735664,2164.919894
ExDO42,01/04/2035 00:00,4,2197.305682,2197.305682,2197.305682,2174.486118
ExDO42,01/04/2036 00:00,4,2206.990327,2206.990327,2206.990327,2184.166969
ExDO42,01/04/2037 00:00,4,2216.794245,2216.794245,2216.794245,2193.967094
ExDO42,01/04/2038 00:00,4,2226.749626,2226.749626,2226.749626,2203.918679
ExDO42,01/04/2039 00:00,4,2238.230523,2238.230523,2238.230523,2215.39633
ExDO43,01/04/2011 12:11,4,263.8292118,319.1218459,263.8292118,260.9007075
ExDO43,01/04/2012 00:00,4,263.3241542,318.347316,263.3241542,260.4012561
ExDO43,01/04/2013 00:00,4,263.8508635,319.2229664,263.8508635,260.9221189
ExDO43,01/04/2014 00:00,4,264.6483973,320.4225566,264.6483973,261.6662181
ExDO43,01/04/2015 00:00,4,265.5329727,321.7743876,265.5329727,262.5501162
ExDO43,01/04/2016 00:00,4,266.5348966,323.3268852,266.5348966,263.5514346
ExDO43,01/04/2017 00:00,4,267.697229,325.0932347,267.697229,264.7131546
ExDO43,01/04/2018 00:00,4,268.9745329,327.0150059,268.9745329,265.9898296
ExDO43,01/04/2019 00:00,4,270.2351428,328.9161373,270.2351428,267.2497761
ExDO43,01/04/2020 00:00,4,271.4122197,330.7125739,271.4122197,268.4262025
ExDO43,01/04/2021 00:00,4,272.5181808,332.4179643,272.5181808,269.5315325
ExDO43,01/04/2022 00:00,4,273.543237,334.0177684,273.543237,270.5559596
ExDO43,01/04/2023 00:00,4,274.4762988,335.4955368,274.4762988,271.4883911
ExDO43,01/04/2024 00:00,4,275.3252757,336.8655469,275.3252757,272.3367482
ExDO43,01/04/2025 00:00,4,276.0620705,338.0902087,276.0620705,273.0729255
ExDO43,01/04/2026 00:00,4,276.6966031,339.1749898,276.6966031,273.7068408
ExDO43,01/04/2027 00:00,4,277.2810884,340.1879949,277.2810884,274.2907153
ExDO43,01/04/2028 00:00,4,277.8197226,341.133893,277.8197226,274.8287312
ExDO43,01/04/2029 00:00,4,278.3520105,342.076397,278.3520105,275.3604205
ExDO43,01/04/2030 00:00,4,278.9065064,343.0442448,278.9065064,275.9143184
ExDO43,01/04/2031 00:00,4,279.4591344,344.0132867,279.4591344,276.4663529
ExDO43,01/04/2032 00:00,4,280.0555515,345.0333142,280.0555515,277.0621841
ExDO43,01/04/2033 00:00,4,280.6502066,346.055066,280.6502066,277.6562516
ExDO43,01/04/2034 00:00,4,281.2555166,347.0913974,281.2555166,278.2609759
ExDO43,01/04/2035 00:00,4,281.8894262,348.1607131,281.8894262,278.8943015
ExDO43,01/04/2036 00:00,4,282.5263785,349.2368334,282.5263785,279.5306715
ExDO43,01/04/2037 00:00,4,283.1793233,350.3314873,283.1793233,280.1830354
ExDO43,01/04/2038 00:00,4,283.8445491,351.4383131,283.8445491,280.8476815
ExDO43,01/04/2039 00:00,4,285.24801,353.5507623,285.24801,282.2510176
ExDO47,01/04/2011 12:11,4,134.2875359,166.1426739,134.2875359,132.7969443
ExDO47,01/04/2012 00:00,4,134.6112309,166.5882385,134.6112309,133.1170462
ExDO47,01/04/2013 00:00,4,134.857497,167.0111147,134.857497,133.3605787
ExDO47,01/04/2014 00:00,4,135.1932763,167.5602978,135.1932763,134.1743578
ExDO47,01/04/2015 00:00,4,135.5978331,168.2090279,135.5978331,134.578696
ExDO47,01/04/2016 00:00,4,135.962132,168.8134551,135.962132,134.9427745
ExDO47,01/04/2017 00:00,4,136.2809519,169.3577719,136.2809519,135.2613752
ExDO47,01/04/2018 00:00,4,136.5787855,169.872983,136.5787855,135.5589902
ExDO47,01/04/2019 00:00,4,136.8611479,170.3680837,136.8611479,135.8411346
ExDO47,01/04/2020 00:00,4,137.124246,170.8397228,137.124246,136.1040156
ExDO47,01/04/2021 00:00,4,137.3793703,171.303353,137.3793703,136.3589243
ExDO47,01/04/2022 00:00,4,137.6436477,171.7789373,137.6436477,136.6229863
ExDO47,01/04/2023 00:00,4,137.9232182,172.2771195,137.9232182,136.9023415
ExDO47,01/04/2024 00:00,4,138.2244652,172.8073557,138.2244652,137.203374
ExDO47,01/04/2025 00:00,4,138.5434483,173.3638553,138.5434483,137.5221431
ExDO47,01/04/2026 00:00,4,138.869206,173.9263105,138.869206,137.8476849
ExDO47,01/04/2027 00:00,4,139.1972496,174.4891796,139.1972496,138.1755116
ExDO47,01/04/2028 00:00,4,139.5451548,175.0797504,139.5451548,138.5232011
ExDO47,01/04/2029 00:00,4,139.9008639,175.6819863,139.9008639,138.8786947
ExDO47,01/04/2030 00:00,4,140.2637882,176.2937931,140.2637882,139.2414051
ExDO47,01/04/2031 00:00,4,140.631024,176.9111356,140.631024,139.6084277
ExDO47,01/04/2032 00:00,4,141.0151435,177.5506723,141.0151435,139.9923342
ExDO47,01/04/2033 00:00,4,141.4047692,178.1992676,141.4047692,140.3817459
ExDO47,01/04/2034 00:00,4,141.8031652,178.8583557,141.8031652,140.7799287
ExDO47,01/04/2035 00:00,4,142.2056021,179.5231739,142.2056021,141.1821528
ExDO47,01/04/2036 00:00,4,142.6131151,180.1952167,142.6131151,141.5894529
ExDO47,01/04/2037 00:00,4,143.0267873,180.8759874,143.0267873,142.0029124
ExDO47,01/04/2038 00:00,4,143.4474497,181.5663438,143.4474497,142.4233621
ExDO47,01/04/2039 00:00,4,144.0747492,182.5471243,144.0747492,143.0504794
ExDO48,01/04/2011 12:11,4,100.0791631,118.7243986,100.0791631,98.96828443
ExDO48,01/04/2012 00:00,4,100.1815873,118.8483999,100.1815873,99.06957163
ExDO48,01/04/2013 00:00,4,100.5658088,119.4114802,100.5658088,99.44952837
ExDO48,01/04/2014 00:00,4,101.0224343,120.0666655,101.0224343,99.65601062
ExDO48,01/04/2015 00:00,4,101.4690728,120.7117463,101.4690728,100.1023932
ExDO48,01/04/2016 00:00,4,101.891739,121.3302344,101.891739,100.5248215
ExDO48,01/04/2017 00:00,4,102.3195665,121.9559069,102.3195665,100.9524194
ExDO48,01/04/2018 00:00,4,102.7365998,122.5680292,102.7365998,101.369215
ExDO48,01/04/2019 00:00,4,103.1470796,123.1726614,103.1470796,101.7794642
ExDO48,01/04/2020 00:00,4,103.5413286,123.7569062,103.5413286,102.1734811
ExDO48,01/04/2021 00:00,4,103.9218477,124.3268049,103.9218477,102.5537826
ExDO48,01/04/2022 00:00,4,104.2884198,124.877433,104.2884198,102.9201336
ExDO48,01/04/2023 00:00,4,104.6307891,125.3984254,104.6307891,103.2622868
ExDO48,01/04/2024 00:00,4,104.9718328,125.9182068,104.9718328,103.6031249
ExDO48,01/04/2025 00:00,4,105.3083087,126.4340428,105.3083087,103.9393934
ExDO48,01/04/2026 00:00,4,105.6468405,126.9518369,105.6468405,104.2777157
ExDO48,01/04/2027 00:00,4,105.9875843,127.471981,105.9875843,104.6182468
ExDO48,01/04/2028 00:00,4,106.3305981,127.9950934,106.3305981,104.9610403
ExDO48,01/04/2029 00:00,4,106.6775197,128.5229307,106.6775197,105.3077451
ExDO48,01/04/2030 00:00,4,107.0283218,129.0540688,107.0283218,105.6583305
ExDO48,01/04/2031 00:00,4,107.381147,129.5892127,107.381147,106.0109396
ExDO48,01/04/2032 00:00,4,107.7415555,130.1340816,107.7415555,106.3711309
ExDO48,01/04/2033 00:00,4,108.1066617,130.6847981,108.1066617,106.7360185
ExDO48,01/04/2034 00:00,4,108.4770124,131.2420661,108.4770124,107.1061563
ExDO48,01/04/2035 00:00,4,108.855182,131.8073033,108.855182,107.4841116
ExDO48,01/04/2036 00:00,4,109.231075,132.3714607,109.231075,107.8597913
ExDO48,01/04/2037 00:00,4,109.6160287,132.9464208,109.6160287,108.2445323
ExDO48,01/04/2038 00:00,4,110.0027136,133.5247425,110.0027136,108.6310052
ExDO48,01/04/2039 00:00,4,110.6062214,134.3932177,110.6062214,109.234509
ExDO49,01/04/2011 12:11,4,13.00653323,19.04703113,13.00653323,12.86216072
ExDO49,01/04/2012 00:00,4,13.05074942,19.10557096,13.05074942,12.9058861
ExDO49,01/04/2013 00:00,4,13.10975762,19.20433895,13.10975762,12.96423931
ExDO49,01/04/2014 00:00,4,13.19080125,19.33704731,13.19080125,13.00760094
ExDO49,01/04/2015 00:00,4,13.25943813,19.45071717,13.25943813,13.07619331
ExDO49,01/04/2016 00:00,4,13.32091831,19.55397692,13.32091831,13.13763292
ExDO49,01/04/2017 00:00,4,13.37842305,19.65094447,13.37842305,13.19509731
ExDO49,01/04/2018 00:00,4,13.43154492,19.7411544,13.43154492,13.24817932
ExDO49,01/04/2019 00:00,4,13.47946553,19.8233545,13.47946553,13.29606029
ExDO49,01/04/2020 00:00,4,13.52555626,19.90265603,13.52555626,13.34211176
ExDO49,01/04/2021 00:00,4,13.56393569,19.97045861,13.56393569,13.38045079
ExDO49,01/04/2022 00:00,4,13.59662146,20.02884741,13.59662146,13.41309628
ExDO49,01/04/2023 00:00,4,13.6232744,20.07809761,13.6232744,13.43970949
ExDO49,01/04/2024 00:00,4,13.64368985,20.11743499,13.64368985,13.46008509
ExDO49,01/04/2025 00:00,4,13.65672024,20.14543907,13.65672024,13.47307576
ExDO49,01/04/2026 00:00,4,13.66839443,20.1709622,13.66839443,13.48471095
ExDO49,01/04/2027 00:00,4,13.67761201,20.19229425,13.67761201,13.49388989
ExDO49,01/04/2028 00:00,4,13.68615519,20.21251569,13.68615519,13.50239475
ExDO49,01/04/2029 00:00,4,13.69966161,20.24056192,13.69966161,13.51586259
ExDO49,01/04/2030 00:00,4,13.71996505,20.27908649,13.71996505,13.53612665
ExDO49,01/04/2031 00:00,4,13.73325737,20.30659376,13.73325737,13.54937831
ExDO49,01/04/2032 00:00,4,13.74872705,20.33744568,13.74872705,13.56480928
ExDO49,01/04/2033 00:00,4,13.76581282,20.37061474,13.76581282,13.58185548
ExDO49,01/04/2034 00:00,4,13.78367061,20.40504225,13.78367061,13.59967386
ExDO49,01/04/2035 00:00,4,13.8029292,20.441204,13.8029292,13.61889313
ExDO49,01/04/2036 00:00,4,13.82172713,20.47658744,13.82172713,13.63765169
ExDO49,01/04/2037 00:00,4,13.84091573,20.51177468,13.84091573,13.65680105
ExDO49,01/04/2038 00:00,4,13.8605171,20.54744955,13.8605171,13.67636309
ExDO49,01/04/2039 00:00,4,13.89657636,20.60921354,13.89657636,13.71238751
ExDO50,01/04/2011 12:11,4,44.82968971,61.55529327,44.82968971,44.33208016
ExDO50,01/04/2012 00:00,4,44.72399075,61.33292043,44.72399075,44.22755445
ExDO50,01/04/2013 00:00,4,44.78288609,61.44496452,44.78288609,44.28579605
ExDO50,01/04/2014 00:00,4,44.84529913,61.56401875,44.84529913,44.30426716
ExDO50,01/04/2015 00:00,4,44.90510077,61.68063812,44.90510077,44.36395542
ExDO50,01/04/2016 00:00,4,44.96739602,61.80383031,44.96739602,44.42613819
ExDO50,01/04/2017 00:00,4,45.0370556,61.93892343,45.0370556,44.49568191
ExDO50,01/04/2018 00:00,4,45.11550508,62.08746058,45.11550508,44.5740165
ExDO50,01/04/2019 00:00,4,45.19721695,62.24167983,45.19721695,44.65561412
ExDO50,01/04/2020 00:00,4,45.28346351,62.4042498,45.28346351,44.74174754
ExDO50,01/04/2021 00:00,4,45.36773128,62.56500767,45.36773128,44.82590186
ExDO50,01/04/2022 00:00,4,45.45361469,62.72726627,45.45361469,44.91167268
ExDO50,01/04/2023 00:00,4,45.54685527,62.9012881,45.54685527,45.00480112
ExDO50,01/04/2024 00:00,4,45.64676012,63.0867873,45.64676012,45.10459486
ExDO50,01/04/2025 00:00,4,45.74452502,63.26971722,45.74452502,45.20224849
ExDO50,01/04/2026 00:00,4,45.84367038,63.45453434,45.84367038,45.30128252
ExDO50,01/04/2027 00:00,4,45.94353287,63.63786123,45.94353287,45.40103409
ExDO50,01/04/2028 00:00,4,46.04467672,63.82164134,46.04467672,45.50206673
