Lft1009_ph2b,0 4,15,15,15,15
Lft1021_ph2b,0 4,20,20,20,20
Lft1027_ph2b,0 4,15,15,0,15
Lft1028_ph2b,0 4,15,15,15,15
Lft1030_ph2b,0 4,20,20,20,20
Lft1050_ph2b,0 4,10,10,10,10
Lft184_ph2b,0 4,40,40,40,40
Lft185_ph2b,0 4,20,20,20,20
Lft186_ph2b,0 4,30,30,30,30
Lft1011_ph2b,0 4,5,5,5,5
Lft1032_ph2b,0 4,0.7,0.7,0.7,0.7
Lft1033_ph2b,0 4,1.3,1.3,1.3,1.3
Lft183_ph2b,0 4,2.7,2.7,2.7,2.7
Lft190c_ph2b,0 4,2,2,2,2
Lft1049_ph2b,0 4,4,4,4,4
Lft194_ph2b,0 4,3,3,3,3
Lft195_ph2b,0 4,6,6,6,6
Lft100c_ph2b,0 4,2,2,2,2
Lft3000_ph2b,0 4,12,12,12,12
Lft005a_ph2b,0 4,12,12,12,12
Lft005b_ph2b,0 4,12,12,12,12
Lft006a_ph2b,0 4,20,20,20,20
Lft006b_ph2b,0 4,20,20,20,20
Lft011_ph2b,0 4,15,15,15,15
Lft012_ph2b,0 4,30,30,30,30
Lft1048_ph2b,0 4,5,5,5,5
Lft001a_ph2b,0 4,10,10,10,10
Lft001b_ph2b,0 4,10,10,10,10
Lft013n_ph2b,0 4,20,20,20,20
Lft106n_ph2b,0 4,15,15,15,15
Lft108n_ph2b,0 4,15,15,15,15
Lft027_ph2b,0 4,10,10,10,10
Lft028_ph2b,0 4,10,10,10,10
Lft032a_ph2b,0 4,10,10,10,10
Lft032b_ph2b,0 4,10,10,10,10
Lft033a_ph2b,0 4,10,10,10,10
Lft033b_ph2b,0 4,10,10,10,10
Lft034a_ph2b,0 4,15,15,19.5,15
Lft034b_ph2b,0 4,15,15,19.5,15
Lft035_ph2b,0 4,10,10,10,10
Lft036a_ph2b,0 4,4,4,5,4
Lft036b_ph2b,0 4,4,4,5,4
Lft037_ph2b,0 4,4,4,5,4
Lft038_ph2b,0 4,4,4,5,4
Lft041_ph2b,0 4,23,23,23,23
Lft042_ph2b,0 4,23,23,23,23
Lft045a_ph2b,0 4,4,4,4,4
Lft045b_ph2b,0 4,4,4,4,4
Lft051_ph2b,0 4,4,4,4,4
Lft052_ph2b,0 4,4,4,4,4
Lft055a_ph2b,0 4,10,10,10,10
Lft055b_ph2b,0 4,10,10,10,10
Lft056a_ph2b,0 4,15,15,15,15
Lft056b_ph2b,0 4,15,15,15,15
Lft057a_ph2b,0 4,30,30,30,30
Lft057b_ph2b,0 4,30,30,30,30
Lft058a_ph2b,0 4,7,7,7,7
Lft058b_ph2b,0 4,7,7,7,7
Lft059a_ph2b,0 4,7,7,7,7
Lft059b_ph2b,0 4,7,7,7,7
Lft060_ph2b,0 4,11.8,11.8,23.7,11.8
Lft001c_ph2b,0 4,10,10,10,10
Lft001d_ph2b,0 4,10,10,10,10
Lft009d_ph2b,0 4,5,5,5,5
Lft013m_ph2b,0 4,20,20,20,20
Lft020_ph2b,0 4,0,0,5,0
Lft025_ph2b,0 4,1.5,1.5,5,1.5
Lft026_ph2b,0 4,3,3,10,3
Lft072_ph2b,0 4,10,10,13,10
Lft073_ph2b,0 4,8,8,8,8
Lft076_ph2b,0 4,12.8,12.8,14.6,12.8
Lft094_ph2b,0 4,5,5,5,5
Lft095_ph2b,0 4,10,10,10,10
Lft100a_ph2b,0 4,4,4,4,4
Lft100b_ph2b,0 4,2,2,2,2
Lft114m_ph2b,0 4,10,10,10,10
Lft115a_ph2b,0 4,5,5,5,5
Lft115b_ph2b,0 4,5,5,5,5
Lft124n_ph2b,0 4,5,5,5,5
Lft127m_ph2b,0 4,5,5,5,5
Lft190a_ph2b,0 4,2,2,2,2
Lft190b_ph2b,0 4,2,2,2,2
Lft3001_ph2b,0 4,15,15,15,15
Lft199_ph2b,0 4,5.4,5.4,5.4,5.4
Lft200_ph2b,0 4,8,8,8,8
Lft1016_ph2b,0 4,20,20,20,20
Lft1024_ph2b,0 4,10,10,10,10
Lft1040_ph2b,0 4,7,7,7,7
Lft1041_ph2b,0 4,20,20,20,20
Lft128_ph2b,0 4,4,4,20,4
Lft129_ph2b,0 4,5,5,5,5
Lft131_ph2b,0 4,6,6,6,6
Lft133a_ph2b,0 4,10,10,10,10
Lft133b_ph2b,0 4,10,10,10,10
Lft136_ph2b,0 4,10,10,10,10
Lft1051_ph2b,0 4,45,45,45,45
Lft102_ph2b,0 4,20,20,20,20
Lft103_ph2b,0 4,10,10,10,10
Lft1039_ph2b,0 4,10,10,10,10
Lft104_ph2b,0 4,30,30,30,30
Lft106m_ph2b,0 4,15,15,15,15
Lft107_ph2b,0 4,15,15,15,15
Lft108m_ph2b,0 4,15,15,15,15
Lft114n_ph2b,0 4,10,10,10,10
Lft116_ph2b,0 4,10,10,10,10
Lft124m_ph2b,0 4,5,5,5,5
Lft127n_ph2b,0 4,5,5,5,5
Lft138_ph2b,0 4,30,30,30,30
Lft139_ph2b,0 4,80,80,80,80
Lft140_ph2b,0 4,45,45,45,45
Lft141_ph2b,0 4,10,10,10,10
Lft142_ph2b,0 4,20,20,20,20
Lft143_ph2b,0 4,30,30,30,30
Lft144_ph2b,0 4,40,40,40,40
Lft204_ph2b,0 4,1,1,8,1
Lft074_ph2b,0 4,10,10,10,10
Lft077_ph2b,0 4,12.76,12.76,14.6,12.76
Lft079_ph2b,0 4,10,10,10,10
Lft117a_ph2b,0 4,10,10,10,10
Lft117b_ph2b,0 4,10,10,10,10
Lft1013_ph2b,0 4,16,16,16,16
Lft1014_ph2b,0 4,10,10,10,10
Lft1015_ph2b,0 4,10,10,10,10
Lft1043_ph2b,0 4,10,10,10,10
Lft1044c_ph2b,0 4,10,10,10,10
Lft164_ph2b,0 4,8,8,8,8
Lft165_ph2b,0 4,10,10,10,10
Lft166_ph2b,0 4,10,10,10,10
Lft1200_ph2b,0 4,54,54,54,54
Lft1201_ph2b,0 4,20,20,24,24
Lft1202_ph2b,0 4,190,190,190,190
Lft1203_ph2b,0 4,20,20,20,24
Lft1204_ph2b,0 4,232,232,232,232
Lft1205_ph2b,0 4,20,20,24,24
Lft1206_ph2b,0 4,274,274,274,274
Lft1207_ph2b,0 4,20,20,24,24
Lft1208_ph2b,0 4,83,83,83,83
Lft1209_ph2b,0 4,20,20,24,24
Lft1210_ph2b,0 4,131,131,131,131
Lft1211_ph2b,0 4,20,20,24,20
Lft1212_ph2b,0 4,131,131,131,131
Lft1213_ph2b,0 4,20,20,24,24
Lft1214_ph2b,0 4,190,190,190,190
Lft1215_ph2b,0 4,20,20,24,24
Lft1216_ph2b,0 4,135,135,135,135
Lft1217_ph2b,0 4,20,20,24,24
Lft1218_ph2b,0 4,54,54,54,54
Lft1219_ph2b,0 4,20,20,24,24
Lft1220_ph2b,0 4,83,83,83,83
Lft1221_ph2b,0 4,20,20,24,24
Lft1222_ph2b,0 4,78,78,78,78
Lft1223_ph2b,0 4,20,20,24,24
Lft1224_ph2b,0 4,78,78,78,78
Lft1225_ph2b,0 4,20,20,24,24
Lft1226_ph2b,0 4,187,187,187,187
Lft1227_ph2b,0 4,20,20,24,24
Lft1228_ph2b,0 4,187,187,187,187
Lft1229_ph2b,0 4,20,20,24,24
Lft1230_ph2b,0 4,21,21,21,21
Lft1231_ph2b,0 4,2,2,2,2
Lft1232_ph2b,0 4,7,7,7,7
Lft1233_ph2b,0 4,2,2,2,2
Lft1234_ph2b,0 4,21,21,21,21
Lft1235_ph2b,0 4,2,2,2,2
Lft1236_ph2b,0 4,43,43,43,43
Lft1237_ph2b,0 4,2,2,2,2
Lft1238_ph2b,0 4,51,51,51,51
Lft1239_ph2b,0 4,20,20,20,20
Lft3002_ph2b,0 4,20,20,20,20
Lft3003_ph2b,0 4,316,316,316,316
Lft3500_ph2b,0 4,131,131,131,131
Lft3501_ph2b,0 4,20,20,24,20
Lft3140_ph2b,0 4,45,45,45,45
Lft3141_ph2b,0 4,10,10,10,10
Lft3142_ph2b,0 4,20,20,20,20
Lft3143_ph2b,0 4,30,30,30,30
Lft3144_ph2b,0 4,40,40,40,40
Lft009c_ph2b,0 4,5,5,5,5
Lft009a_ph2b,0 4,5,5,5,5
Loc52_ph2,0 4,45.46,45.46,70,45.46
Lex042_ph2,0 4,10,10,10,10
Lex040_ph2,0 4,7.5,7.5,7.5,7.5
Lex041_ph2,0 4,18,18,18,18
Lex015_ph2,0 4,2,2,2,2
Lex021_ph2,0 4,26,26,26,26
Lex051_ph2,0 4,0.1,0.1,0.5,0.1
Lex031_ph2,0 4,36,36,36,36
Lex022_ph2,0 4,26,26,26,26
Lex023_ph2,0 4,10,10,10,10
Lex024_ph2,0 4,10,10,10,10
Lex025_ph2,0 4,10,10,12,10
Lex026_ph2,0 4,10,10,12,10
Lex029_ph2,0 4,6.2,6.2,6.2,6.2
Lex030_ph2,0 4,6.2,6.2,6.2,6.2
Lex036_ph2,0 4,10,10,10,10
Lex005_ph2,0 4,5.4,5.4,5.4,5.4
Lex037_ph2,0 4,12,12,12,12
Lex039_ph2,0 4,12,12,12,12
Loc24_ph2,0 4,10,10,10,10
Lex050_ph2,0 4,0,0,0,0
Lex011_ph2,0 4,2,2,2,2
Lex007_ph2,0 4,6.3,6.3,7.8,6.3
Lex008_ph2,0 4,16.18,16.18,21,16.18
Lex009_ph2,0 4,19,19,19,19
Lex010_ph2,0 4,14.6,14.6,14.6,14.6
Lex001_ph2,0 4,12,12,12,12
Lex002_ph2,0 4,15,15,15,15
Lex003_ph2,0 4,15,15,15,15
Lex004_ph2,0 4,13,13,13,13
Lex019_ph2,0 4,4.45,4.45,15,4.45
Lex038_ph2,0 4,7,7,7,7
Loc07_ph2,0 4,43.23,43.23,43.23,43.23
Loc08_ph2,0 4,11.7,11.7,11.7,11.7
Loc10_ph2,0 4,67.54,67.54,69.5,69.5
Loc51_ph2,0 4,105,105,105,105
Lex043_ph2,0 4,0.05,0.05,0.05,0.05
Lex027_ph2,0 4,1,1,8,1
Lex049_ph2,0 4,2.08,2.08,5,2.08
Lex034_ph2,0 4,10,10,10,10
Lex046_ph2,0 4,2,2,2,2
Lex048_ph2,0 4,0.2,0.2,0.2,0.2
Lex047_ph2,0 4,2.2,2.2,2.2,2.2
Lex055_ph2,0 4,36,36,36,36
Lex058_ph2,0 4,10,10,10,10
Lex057_ph2,0 4,50,50,50,50
Lex054_ph2,0 4,20,20,20,20
Lex044_ph2,0 4,42,42,42,42
Lex056_ph2,0 4,240,240,240,240
Lex045_ph2,0 4,22,22,22,22
Lex033_ph2,0 4,10,10,10,10
Lex052_ph2,0 4,10,10,10,10
Lex053_ph2,0 4,50,50,50,50
Lex032_ph2,0 4,38,38,38,38
Lex013_ph2,0 4,8,8,8,8
Lex017_ph2,0 4,1.33,1.33,0,4
Lex012_ph2,0 4,35,35,35,35
Lex100_ph2,0 4,48,48,48,48
Lex101_ph2,0 4,51,51,51,51
Lex102_ph2,0 4,6,6,6,6
Lex500_ph2,0 4,10,10,10,10
Sop684_link,0 4,25,25,25,25
Sop685_link,0 4,20,20,20,20
Sop686_link,0 4,9,9,9,9
Sop687_link,0 4,10,10,10,10
Sop688_link,0 4,20,20,20,20
Sop689_link,0 4,30,30,30,30
Sop690_link,0 4,0,24,21,40
Sop691_link,0 4,8.17,7.17,7.47,5.28
Sop692_link,0 4,9.56,9.56,9.56,9.26
Sop693_link,0 4,0,0,5,0
Sop694_link,0 4,0,0,2.5,0
Sop701_link,0 4,0,0,5,0
Sop1000_link,0 4,0,0,5,0
Sop695_link,0 4,0.77,0.77,1.85,0.77
Sop696_link,0 4,0.38,0.38,2.57,0.38
Sop1001_link,0 4,1.37,1.37,2.14,1.37
Sop1002_link,0 4,0,0,0.77,0
Sop1003_link,0 4,1.37,1.37,1.37,1.37
Sop1004_link,0 4,0,0,14.5,0
Sop1005_link,0 4,0,0,5,0
Sop697_link,0 4,0,0,3.15,0
Sop698_link,0 4,3.4,3.4,3.4,3.4
Sop699_link,0 4,6.4,6.4,0,6.4
Sop1007_link,0 4,0,0,20,0
Sop1008_link,0 4,2.07,2.07,4.54,2.07
Sop1125_link,0 4,0,0,5,0
Sop1127_link,0 4,0,0,5,0
Sop1128_link,0 4,0,0,5,0
Sop928_link,0 4,5,5,5,5
Sop1130_link,0 4,0.11,0.11,0.91,0.11
Sop1132_link,0 4,1.4,1.4,4.4,1.4
Sop1133_link,0 4,0,0,0.41,0
Sop1134_link,0 4,0,0,0.78,0
Sop1137_link,0 4,1.27,1.27,1.9,1.27
Sop929_link,0 4,2,2,2,2
Sop926_link,0 4,0.31,0.31,0.66,0.31
Sop1140_link,0 4,0,0,2,0
Sop1129_link,0 4,1,1,1,1
Sop1142_link,0 4,0,0,2.55,0
Sop949_link,0 4,0,0,2.29,0
Sop1143_link,0 4,0.57,0.57,1.68,0.57
Sop1145_link,0 4,1.1,1.1,1.1,1.1
Sop1146_link,0 4,0.27,0.27,0.27,0.27
Sop1147_link,0 4,0.4,0.4,0.6,0.4
Sop1148_link,0 4,0,0,10,0
Sop934_link,0 4,2,2,2,2
Sop1149_link,0 4,0.5,0.5,0.5,0.5
Sop1150_link,0 4,0.5,0.5,0.5,0.5
Sop1151_link,0 4,0.66,0.66,0.66,0.66
Sop938_link,0 4,10,10,10,10
Sop940_link,0 4,1.5,1.5,1.5,1.5
Sop1171_link,0 4,10,10,10,10
Sop943_link,0 4,5,5,5,5
Sop1153_link,0 4,1,1,1.5,1
Sop1154_link,0 4,2.7,2.7,3.5,2.7
Sop1155_link,0 4,14.5,14.5,18.85,14.5
Sop1156_link,0 4,6.4,6.4,8.32,6.4
Sop1157_link,0 4,1.3,1.3,1.7,1.3
Sop1158_link,0 4,4.3,4.3,5.6,4.3
Sop1172_link,0 4,0,0,28,0
Sop1159_link,0 4,2,2,4,2
Sop1160_link,0 4,0,0,5,0
Sop951_link,0 4,5,5,5,5
Sop952_link,0 4,5,5,5,5
Sop954_link,0 4,0,0,5,0
Sop955_link,0 4,5,5,5,5
Sop957_link,0 4,0.14,0.14,0.14,0.14
Sop933_link,0 4,4,4,4,4
Sop1162_link,0 4,5,5,6.5,5
Sop1163_link,0 4,2,2,2.6,2
Sop958_link,0 4,0.6,0.6,1.4,0.6
Sop1180_link,0 4,1,1,1.3,1
Sop3000_link,0 4,2,2,4,2
Sop3001_link,0 4,0,0,2,0
Sop1010_link,0 4,2.4,2.4,0,2.4
Sop1011_link,0 4,5.4,5.4,0,5.4
Sop706_link,0 4,9.5,9.5,9.5,9.5
Sop1012_link,0 4,10,10,10,10
Sop748_link,0 4,8.4,8.4,8.4,8.4
Sop1013_link,0 4,10,10,10,10
Sop1014_link,0 4,25,25,25,25
Sop1015_link,0 4,15,15,15,15
Sop1016_link,0 4,12.5,12.5,12.5,12.5
Sop1017_link,0 4,16.2,16.2,16.2,16.2
Sop1019_link,0 4,1.4,1.4,1.6,1.4
Sop717_link,0 4,1.5,1.5,1.95,1.5
Sop1026_link,0 4,0.3,0.3,1.71,0.3
Sop1033_link,0 4,1.28,1.28,2.4,1.28
Sop1047_link,0 4,4.1,4.1,6.15,4.1
Sop1048_link,0 4,14.7,14.7,22.05,14.7
Sop1049_link,0 4,3.1,3.1,4.65,3.1
Sop753_link,0 4,9,9,13.5,9
Sop1051_link,0 4,2,2,2,2
Sop1052_link,0 4,29,29,29,29
Sop1053_link,0 4,4.3,4.3,4.3,4.3
Sop1054_link,0 4,14.6,14.6,14.6,14.6
