Lft1009_ph2b,0 4,15,15,15,15
Sop1055_link,0 4,10,10,10,10
Sop1056_link,0 4,5,5,5,5
Sop764_link,0 4,0,0,0,20
Sop959_link,0 4,20,20,20,20
Sop1061_link,0 4,56,56,56,56
Sop1062_link,0 4,85,85,85,85
Sop1063_link,0 4,56,56,56,56
Sop1064_link,0 4,85,85,85,85
Sop1179_link,0 4,31,31,31,31
Sop767_link,0 4,10,10,20,10
Sop768_link,0 4,4.25,4.25,8.5,4.25
Sop769_link,0 4,1.5,1.5,3,1.5
Sop770_link,0 4,2.5,2.5,5,2.5
Sop771_link,0 4,5,5,10,5
Sop772_link,0 4,6.25,6.25,12.5,6.25
Sop773_link,0 4,7.5,7.5,15,7.5
Sop774_link,0 4,8.75,8.75,17.5,8.75
Sop775_link,0 4,11.25,11.25,22.5,11.25
Sop776_link,0 4,5,5,10,5
Sop777_link,0 4,1.25,1.25,2.5,1.25
Sop778_link,0 4,2.5,2.5,5,2.5
Sop780_link,0 4,0.3,0.3,0.5,0.3
Sop782_link,0 4,0.3,0.3,0.5,0.3
Sop781_link,0 4,0.2,0.2,0.4,0.2
Sop783_link,0 4,15.2,15.2,17.1,15.2
Sop784_link,0 4,26.4,26.4,29.9,26.4
Sop785_link,0 4,12.3,12.3,13.8,12.3
Sop786_link,0 4,24.4,24.4,27.6,24.4
Sop787_link,0 4,15,15,15,15
Sop788_link,0 4,10,10,10,10
Sop789_link,0 4,5,5,5,5
Sop790_link,0 4,5,5,5,5
Sop791_link,0 4,10,10,10,10
Sop792_link,0 4,25,25,25,25
Sop1065_link,0 4,45,45,45,45
Sop1057_link,0 4,10,10,10,10
Sop793_link,0 4,10,10,10,10
Sop794_link,0 4,20,20,20,20
Sop795_link,0 4,10,10,10,10
Sop796_link,0 4,20,20,20,20
Sop797_link,0 4,10,10,10,10
Sop798_link,0 4,20,20,20,20
Sop799_link,0 4,30,30,30,30
Sop800_link,0 4,40,40,40,40
Sop801_link,0 4,5,5,5,5
Sop802_link,0 4,5,5,5,5
Sop803_link,0 4,4.62,4.62,4.62,4.62
Sop804_link,0 4,2.52,2.52,2.52,2.52
Sop806_link,0 4,0.9,0.9,0.9,0.9
Sop807_link,0 4,2.47,2.47,2.47,2.47
Sop812_link,0 4,19,19,20,19
Sop813_link,0 4,19,19,20,19
Sop814_link,0 4,5,5,0,5
Sop1059_link,0 4,0.5,0.5,3.5,0.5
Sop815_link,0 4,26,26,30,26
Sop816_link,0 4,12,12,15,12
Sop817_link,0 4,5,5,10,5
Sop818_link,0 4,2.5,2.5,5,2.5
Sop819_link,0 4,10,10,10,10
Sop820_link,0 4,20,20,20,20
Sop821_link,0 4,10,10,10,10
Sop809_link,0 4,2,2,2,2
Sop808_link,0 4,2,2,2,2
Sop2001_link,0 4,40,40,40,40
Sop3002_link,0 4,4.7,4.7,4.7,4.7
Sop3003_link,0 4,15,15,15,15
Sop3004_link,0 4,0.5,0.5,0.5,0.5
Sop3005_link,0 4,10,10,10,10
Sop3006_link,0 4,4,4,3,4
Sop3007_link,0 4,20,20,24,20
Sop865_link,0 4,51,51,51,51
Sop1121_link,0 4,71,71,71,71
Sop3008_link,0 4,2,2,2,2
Sop1110_link,0 4,43,43,43,43
Sop1122_link,0 4,45,45,45,45
Sop3009_link,0 4,2,2,2,2
Sop1111_link,0 4,21,21,21,21
Sop3010_link,0 4,23,23,23,23
Sop3011_link,0 4,2,2,2,2
Sop1109_link,0 4,7,7,7,7
Sop1124_link,0 4,9,9,9,9
Sop3012_link,0 4,2,2,2,2
Sop868_link,0 4,21,21,21,21
Sop1123_link,0 4,23,23,23,23
Sop900_link,0 4,17,17,20.2,17
Sop3013_link,0 4,17,17,17,17
Sop3014_link,0 4,20,20,24,20
Sop1107_link,0 4,187,187,187,187
Sop1118_link,0 4,207,207,207,207
Sop3015_link,0 4,20,20,24,20
Sop1106_link,0 4,187,187,187,187
Sop1117_link,0 4,207,207,207,207
Sop3016_link,0 4,336,336,336,336
Sop1119_link,0 4,20,20,24,20
Sop1108_link,0 4,78,78,78,78
Sop3017_link,0 4,98,98,98,98
Sop1116_link,0 4,20,20,24,20
Sop1105_link,0 4,78,78,78,78
Sop3018_link,0 4,98,98,98,98
Sop3019_link,0 4,20,20,24,20
Sop1094_link,0 4,83,83,83,83
Sop3020_link,0 4,20,20,24,20
Sop1093_link,0 4,54,54,54,54
Sop3021_link,0 4,20,20,24,20
Sop1091_link,0 4,135,135,135,135
Sop3022_link,0 4,20,20,24,20
Sop1092_link,0 4,190,190,190,190
Sop905_link,0 4,151,151,151,151
Sop3023_link,0 4,20,20,24,20
Sop1096_link,0 4,131,131,131,131
Sop3024_link,0 4,20,20,24,20
Sop1166_link,0 4,83,83,83,83
Sop3025_link,0 4,20,20,24,20
Sop1169_link,0 4,274,274,274,274
Sop3026_link,0 4,20,20,24,20
Sop3027_link,0 4,232,232,232,232
Sop3028_link,0 4,20,20,24,20
Sop1165_link,0 4,190,190,190,190
Sop3029_link,0 4,20,20,24,20
Sop3030_link,0 4,54,54,54,54
Sop1100_link,0 4,101,101,101,101
Sop1099_link,0 4,63,63,63,63
Sop1098_link,0 4,151,151,151,151
Sop1097_link,0 4,201,201,201,201
Sop906_link,0 4,151,151,151,151
Sop903_link,0 4,151,151,151,151
Sop1168_link,0 4,151,151,151,151
Sop915_link,0 4,101,101,101,101
Sop1095_link,0 4,63,63,63,63
Sop908_link,0 4,283,283,283,283
Sop1102_link,0 4,252,252,242,252
Sop910_link,0 4,201,201,201,201
Sop3031_link,0 4,55,55,69,55
Sop892_link,0 4,55,55,69,55
Sop1104_link,0 4,1,1,1,1
Sop1103_link,0 4,4,4,4,4
Sop880_link,0 4,5.2,5.2,5.2,5.2
Sop1072_link,0 4,35,35,35,35
Sop1074_link,0 4,35,35,35,35
Sop857_link,0 4,15,15,15,15
Sop1073_link,0 4,15,15,15,15
Sop848_link,0 4,60,60,60,60
Sop1068_link,0 4,60,60,60,60
Sop847_link,0 4,25,25,25,25
Sop1067_link,0 4,25,25,25,25
Sop1900_link,0 4,50,50,50,50
Sop1069_link,0 4,50,50,50,50
Sop851_link,0 4,150,150,150,150
Sop1071_link,0 4,150,150,150,150
Sop849_link,0 4,100,100,100,100
Sop1070_link,0 4,100,100,100,100
Sop1075_link,0 4,50,50,50,50
Sop1078_link,0 4,50,50,50,50
Sop1077_link,0 4,150,150,150,150
Sop1080_link,0 4,150,150,150,150
Sop1076_link,0 4,100,100,100,100
Sop1079_link,0 4,100,100,100,100
Sop1082_link,0 4,3,3,3.5,3
Sop1087_link,0 4,1.4,1.4,1.4,1.4
Sop877_link,0 4,5.1,5.1,5.1,5.1
Sop1086_link,0 4,9,9,9,9
Sop886_link,0 4,2,2,10,2
Sop1089_link,0 4,5,5,3.5,5
Sop1081_link,0 4,0,0,8.5,0
Sop825_link,0 4,3.3,3.3,3.14,3.3
Sop1085_link,0 4,10,10,15,10
Sop829_link,0 4,2.2,2.2,1.3,2.2
Sop823_link,0 4,1.55,1.55,0.18,1.55
Sop888_link,0 4,2,2,10,2
Sop887_link,0 4,5,5,3.5,5
Sop1084_link,0 4,4.5,4.5,4.5,4.5
Sop830_link,0 4,4.5,4.5,1.2,4.5
Sop1088_link,0 4,10,10,0,10
Sop833_link,0 4,10,10,15,10
Sop827_link,0 4,1.4,1.4,1.4,1.4
Sop855_link,0 4,1.48,1.48,1.48,1.48
Sop1083_link,0 4,8,8,10,8
Sop853_link,0 4,0.95,0.95,0.95,0.95
Sop875_link,0 4,0,0,3.5,0
Sop828_link,0 4,1.74,1.74,1.82,1.74
Sop874_link,0 4,0,0,9.3,0
Sop826_link,0 4,2,2,2,2
Sop856_link,0 4,1.5,1.5,1.5,1.5
Sop845_link,0 4,15,15,15,15
Sop844_link,0 4,50,50,50,50
Sop842_link,0 4,150,150,150,150
Sop843_link,0 4,100,100,100,100
Sop1090_link,0 4,75,75,75,75
Sop889_link,0 4,4,4,4,4
Sop3032_link,0 4,55,55,55,55
Sop1112_link,0 4,5,5,5,5
Sop864_link,0 4,17,17,0,17
Sop1170_link,0 4,1.5,1.5,4.5,1.5
Sop840_link,0 4,1.5,1.5,1.5,1.5
Sop873_link,0 4,3,3,7,3
Sop822_link,0 4,1.5,1.5,4.5,1.5
Sop837_link,0 4,1.5,1.5,1.5,1.5
Sop839_link,0 4,5,5,5,5
Sop838_link,0 4,5,5,5,5
Sop3033_link,0 4,5,5,5,5
Sop3034_link,0 4,6,6,6,6
Sop3035_link,0 4,8,8,8,8
Sop836_link,0 4,19,19,19,19
Sop835_link,0 4,5,5,5,5
Sop1066_link,0 4,2,2,2,2
Sop883_link,0 4,3.1,3.1,9.5,3.1
Sop3036_link,0 4,3.75,3.75,3.75,3.75
Sop3037_link,0 4,1.25,1.25,1.25,1.25
Sop3040_link,0 4,0,1,3,1
Sop3041_link,0 4,2.86,2.47,6,2.47
Sop3042_link,0 4,1.99,1.89,2.83,1.89
Sop3043_link,0 4,1.52,1.43,2.24,1.43
Sop3044_link,0 4,5.2,4.98,7,4.98
Sop3045_link,0 4,8.3,8.3,8.3,8.3
Sop3046_link,0 4,8.22,8.22,8.74,8.22
WEF410_link,0 4,0.694,0.704,0.714,0.714
WEF411_link,0 4,0.694,0.704,0.714,0.714
WEF412_link,0 4,0.694,0.704,0.714,0.714
WEF393_link,0 4,0.058,0.058,0.061,0.061
WEF394_link,0 4,0.061,0.061,0.064,0.064
WEF395_link,0 4,0.064,0.064,0.067,0.067
WEF405_link,0 4,0.33,0.336,0.342,0.342
WEF406_link,0 4,0.347,0.349,0.36,0.36
WEF407_link,0 4,0.364,0.365,0.377,0.377
WEF413_link,0 4,0.757,0.761,0.761,0.754
WEF409_link,0 4,0.692,0.692,0.692,0.692
WEF408_link,0 4,0.632,0.632,0.632,0.632
WEF414_link,0 4,0.757,0.772,0.772,0.788
WEF415_link,0 4,0.783,0.799,0.799,0.815
WEF416_link,0 4,0.807,0.823,0.823,0.84
WEF398_link,0 4,0.089,0.089,0.089,0.089
WEF397_link,0 4,0.08,0.08,0.08,0.08
WEF396_link,0 4,0.072,0.072,0.072,0.072
WEF399_link,0 4,0.189,0.189,0.189,0.189
WEF400_link,0 4,0.189,0.189,0.189,0.189
WEF401_link,0 4,0.189,0.189,0.189,0.189
WEF402_link,0 4,0.302,0.302,0.302,0.302
WEF403_link,0 4,0.302,0.302,0.302,0.302
WEF404_link,0 4,0.302,0.302,0.302,0.302
WEF417_link,0 4,1.408,1.42,1.42,1.431
WEF418_link,0 4,1.449,1.46,1.46,1.473
WEF419_link,0 4,1.486,1.498,1.498,1.511
MET299_link,0 4,0.16,0.16,0.192,0.192
MET300_link,0 4,0.16,0.16,0.192,0.192
MET301_link,0 4,0.16,0.16,0.192,0.192
MET314_link,0 4,2.7,2.9,4.2,4.2
MET311_link,0 4,2.1,2.2,3.3,3.3
MET308_link,0 4,1.6,1.7,2.5,2.5
MET313_link,0 4,2.9,3.1,4.6,4.6
MET310_link,0 4,2.5,2.6,3.8,3.8
MET306_link,0 4,2.1,2.2,3.2,3.2
MET302_link,0 4,5.6,5.9,8.7,8.7
MET303_link,0 4,4.3,4.6,6.7,6.7
MET298_link,0 4,3.2,3.4,5.2,5.2
MET315_link,0 4,5.7,5.7,8.1,8.1
MET312_link,0 4,4.4,4.5,6.3,6.3
MET309_link,0 4,3.3,3.3,4.8,4.8
MET307_link,0 4,5.2,5.2,7.3,7.3
MET305_link,0 4,4,4.1,5.7,5.7
MET304_link,0 4,3,3,4.3,4.3
WEF1307_link,0 4,0.093268413,0.093268413,0.093268413,0.093268413
WEF1311_link,0 4,0.409216376,0.409216376,0.409216376,0.409216376
WEF1309_link,0 4,0.168234187,0.168234187,0.168234187,0.168234187
WEF1310_link,0 4,0.2137577,0.2137577,0.2137577,0.2137577
WEF1312_link,0 4,0.120921968,0.120921968,0.120921968,0.120921968
WEF1313_link,0 4,0.42111499,0.42111499,0.42111499,0.42111499
WEF1314_link,0 4,0.232497707,0.232497707,0.232497707,0.232497707
WEF1315_link,0 4,0.295410678,0.295410678,0.295410678,0.295410678
WEF1316_link,0 4,0.200038827,0.200038827,0.200038827,0.200038827
WEF1317_link,0 4,0.42111499,0.42111499,0.42111499,0.42111499
WEF1318_link,0 4,0.034304392,0.034304392,0.034304392,0.034304392
WEF1319_link,0 4,0.346334557,0.346334557,0.346334557,0.346334557
WEF1320_link,0 4,0.440051335,0.440051335,0.440051335,0.440051335
WEF1321_link,0 4,0.249654066,0.249654066,0.249654066,0.249654066
WEF1322_link,0 4,0.42111499,0.42111499,0.42111499,0.42111499
WEF1323_link,0 4,0.112962187,0.112962187,0.112962187,0.112962187
WEF1324_link,0 4,0.467346813,0.467346813,0.467346813,0.467346813
WEF1325_link,0 4,0.593809035,0.593809035,0.593809035,0.593809035
WEF1326_link,0 4,0.083809713,0.083809713,0.083809713,0.083809713
WEF1327_link,0 4,0.42111499,0.42111499,0.42111499,0.42111499
WEF1328_link,0 4,0.066133544,0.066133544,0.066133544,0.066133544
WEF1329_link,0 4,0.179991187,0.179991187,0.179991187,0.179991187
WEF1330_link,0 4,0.228696099,0.228696099,0.228696099,0.228696099
WEF1331_link,0 4,0.141358246,0.141358246,0.141358246,0.141358246
WEF1332_link,0 4,0.42111499,0.42111499,0.42111499,0.42111499
WEF1333_link,0 4,0.28272555,0.28272555,0.28272555,0.28272555
