Lft1009_ph2b,0 4,15,15,15,15
WEF1334_link,0 4,0.359229979,0.359229979,0.359229979,0.359229979
WEF1335_link,0 4,0.049599839,0.049599839,0.049599839,0.049599839
WEF1336_link,0 4,0.28272555,0.28272555,0.28272555,0.28272555
WEF1337_link,0 4,0.209691992,0.209691992,0.209691992,0.209691992
LEA1166_link,0 4,0.12,0.12,0.12,0.12
LEA1167_link,0 4,0.2,0.2,0.2,0.2
LEA1168_link,0 4,0.8,0.8,0.8,0.8
LEA1169_link,0 4,2,2,2,2
LEA1170_link,0 4,1.811698942,1.811698942,1.811698942,1.811698942
LEA1181_link,0 4,1.083102012,1.083102012,1.083102012,1.083102012
LEA1182_link,0 4,1.02,1.02,1.02,1.02
LEA1183_link,0 4,0.2,0.2,0.2,0.2
LEA1184_link,0 4,0.8,0.8,0.8,0.8
LEA1185_link,0 4,2,2,2,2
LEA1016_link,0 4,2.329342248,2.329342248,2.329342248,2.329342248
LEA1017_link,0 4,1.606566413,1.606566413,1.606566413,1.606566413
LEA1018_link,0 4,0.2,0.2,0.2,0.2
LEA1019_link,0 4,0.2,0.2,0.2,0.2
LEA1020_link,0 4,0.8,0.8,0.8,0.8
LEA1021_link,0 4,2,2,2,2
LEA1022_link,0 4,3.841035936,3.841035936,3.841035936,3.841035936
LEA1024_link,0 4,0.98,0.98,0.98,0.98
LEA1025_link,0 4,0.8,0.8,0.8,0.8
LEA1026_link,0 4,2,2,2,2
LEA1027_link,0 4,4.770323876,4.770323876,4.770323876,4.770323876
LEA1028_link,0 4,0.404810936,0.404810936,0.404810936,0.404810936
LEA1029_link,0 4,0.12,0.12,0.12,0.12
LEA1404_link,0 4,0.2,0.2,0.2,0.2
LEA1030_link,0 4,0.8,0.8,0.8,0.8
LEA1031_link,0 4,2,2,2,2
LEA1032_link,0 4,1.612850751,1.612850751,1.612850751,1.612850751
LEA1034_link,0 4,0.1,0.1,0.1,0.1
LEA1035_link,0 4,0.2,0.2,0.2,0.2
LEA1036_link,0 4,0.8,0.8,0.8,0.8
LEA1037_link,0 4,2,2,2,2
LEA1038_link,0 4,2.732240752,2.732240752,2.732240752,2.732240752
MET1208_link,0 4,3.615473317,3.615473317,3.615473317,3.615473317
MET1145_link,0 4,3.615473317,3.615473317,3.615473317,3.615473317
MET1209_link,0 4,4.911915948,4.911915948,4.911915948,4.911915948
MET1210_link,0 4,5.204680591,5.204680591,5.204680591,5.204680591
MET1146_link,0 4,4.825988057,4.825988057,4.825988057,4.825988057
MET1211_link,0 4,4.825988057,4.825988057,4.825988057,4.825988057
MET1212_link,0 4,6.214590813,6.214590813,6.214590813,6.214590813
MET1213_link,0 4,6.574389906,6.574389906,6.574389906,6.574389906
MET1214_link,0 4,7.121314258,7.121314258,7.121314258,7.121314258
MET1215_link,0 4,7.121314258,7.121314258,7.121314258,7.121314258
MET1216_link,0 4,8.684667098,8.684667098,8.684667098,8.684667098
MET1217_link,0 4,9.356285634,9.356285634,9.356285634,9.356285634
MET1218_link,0 4,10.51001608,10.51001608,10.51001608,10.51001608
MET1147_link,0 4,10.51001608,10.51001608,10.51001608,10.51001608
MET1219_link,0 4,12.33136097,12.33136097,12.33136097,12.33136097
MET1220_link,0 4,13.00953415,13.00953415,13.00953415,13.00953415
MET1221_link,0 4,2.860632909,2.860632909,2.860632909,2.860632909
MET1222_link,0 4,2.860632909,2.860632909,2.860632909,2.860632909
MET1223_link,0 4,4.09960727,4.09960727,4.09960727,4.09960727
MET1224_link,0 4,4.393752288,4.393752288,4.393752288,4.393752288
MET1225_link,0 4,5.151142505,5.151142505,5.151142505,5.151142505
MET1226_link,0 4,5.151142505,5.151142505,5.151142505,5.151142505
MET1227_link,0 4,6.564500247,6.564500247,6.564500247,6.564500247
MET1228_link,0 4,7.034234299,7.034234299,7.034234299,7.034234299
LEA1040_link,0 4,0.04,0.04,0.04,0.04
LEA1042_link,0 4,0.2,0.2,0.2,0.2
LEA1044_link,0 4,0.8,0.8,0.8,0.8
LEA1046_link,0 4,2,2,2,2
LEA1048_link,0 4,0.966508695,0.966508695,0.966508695,0.966508695
LEA1050_link,0 4,0.218164909,0.218164909,0.218164909,0.218164909
LEA3000_link,0 4,2,2,2,2
LEA3001_link,0 4,2,2,2,2
LEA3002_link,0 4,2,2,2,2
LEA3003_link,0 4,2,2,2,2
LEA3004_link,0 4,2,2,2,2
LEA3005_link,0 4,2,2,2,2
LEA3006_link,0 4,1,1,1,1
WEF1300_link,0 4,0.173,0.173,0.173,0.173
WEF1415_link,0 4,0.097,0.097,0.097,0.097
WEF1303_link,0 4,0.109,0.109,0.109,0.109
WEF1416_link,0 4,0.054,0.054,0.054,0.054
WEF1304_link,0 4,0.434,0.434,0.434,0.434
WEF1417_link,0 4,0.214,0.214,0.214,0.214
WEF1305_link,0 4,0.608,0.608,0.608,0.608
WEF1418_link,0 4,0.518,0.518,0.518,0.518
WEF1306_link,0 4,1.413,1.413,1.413,1.413
WEF1419_link,0 4,1.203,1.203,1.203,1.203
WEF1296_link,0 4,0.475,0.475,0.475,0.475
WEF1420_link,0 4,0.405,0.405,0.405,0.405
WEF1302_link,0 4,0.119,0.119,0.119,0.119
WEF1421_link,0 4,0.101,0.101,0.101,0.101
WEF1301_link,0 4,0.171,0.171,0.171,0.171
WEF1422_link,0 4,0.084,0.084,0.084,0.084
WEF1299_link,0 4,0.106,0.106,0.106,0.106
WEF1423_link,0 4,0.092,0.092,0.092,0.092
WEF1298_link,0 4,0.116,0.116,0.116,0.116
WEF1424_link,0 4,0.099,0.099,0.099,0.099
WEF1297_link,0 4,0.004,0.004,0.004,0.004
WEF1425_link,0 4,0.004,0.004,0.004,0.004
LEA1000_link,0 4,0.5,0.5,0.5,0.5
LEA1002_link,0 4,0.5,0.5,0.5,0.5
LEA1001_link,0 4,0.5,0.5,0.5,0.5
LEA1003_link,0 4,0.5,0.5,0.5,0.5
LEA1004_link,0 4,0.5,0.5,0.5,0.5
LEA1005_link,0 4,0.5,0.5,0.5,0.5
LEA1006_link,0 4,0.5,0.5,0.5,0.5
LEA1007_link,0 4,0.5,0.5,0.5,0.5
LEA1008_link,0 4,0.5,0.5,0.5,0.5
LEA1009_link,0 4,0.5,0.5,0.5,0.5
LEA1010_link,0 4,0.5,0.5,0.5,0.5
LEA1011_link,0 4,0.5,0.5,0.5,0.5
MET1148_link,0 4,2.768,2.768,3.896,2.768
MET1152_link,0 4,2.763,2.763,3.889,2.763
MET1149_link,0 4,1.69,1.69,2.379,1.69
MET1150_link,0 4,2.758,2.758,3.882,2.758
MET1151_link,0 4,2.751,2.751,3.872,2.751
MET1153_link,0 4,2.757,2.757,3.881,2.757
MET1230_link,0 4,2.518,2.518,3.216,2.518
MET1231_link,0 4,2.509,2.509,3.205,2.509
MET1232_link,0 4,1.586,1.586,2.027,1.586
MET1233_link,0 4,2.5,2.5,3.194,2.5
MET1234_link,0 4,2.491,2.491,3.183,2.491
MET1235_link,0 4,2.5,2.5,3.194,2.5
MET_3000ph2b,0 4,1.076,1.076,1.514,1.076
MET_3001ph2b,0 4,0.927,0.927,1.184,0.927
WEF434_link,0 4,0.006,0.006,0.006,0.006
WEF1338_link,0 4,0.002,0.002,0.002,0.002
WEF440_link,0 4,0.002,0.002,0.002,0.002
WEF1339_link,0 4,0.002,0.002,0.002,0.002
WEF1340_link,0 4,0.002,0.002,0.002,0.002
WEF1342_link,0 4,0.004,0.004,0.004,0.004
WEF1343_link,0 4,0.004,0.004,0.004,0.004
WEF1344_link,0 4,0.002,0.002,0.002,0.002
WEF1345_link,0 4,0.004,0.004,0.004,0.004
WEF443_link,0 4,0.012,0.012,0.012,0.012
WEF1346_link,0 4,0.003,0.003,0.003,0.003
WEF449_link,0 4,0.005,0.005,0.005,0.005
WEF1347_link,0 4,0.002,0.002,0.002,0.002
WEF1348_link,0 4,0.003,0.003,0.003,0.003
WEF1350_link,0 4,0.008,0.008,0.008,0.008
WEF1351_link,0 4,0.007,0.007,0.007,0.007
WEF1352_link,0 4,0.003,0.003,0.003,0.003
WEF1353_link,0 4,0.007,0.007,0.007,0.007
WEF452_link,0 4,0.011,0.011,0.011,0.011
WEF1354_link,0 4,0.002,0.002,0.002,0.002
WEF457_link,0 4,0.004,0.004,0.004,0.004
WEF1355_link,0 4,0.002,0.002,0.002,0.002
WEF1356_link,0 4,0.003,0.003,0.003,0.003
WEF1358_link,0 4,0.007,0.007,0.007,0.007
WEF1359_link,0 4,0.005,0.005,0.005,0.005
WEF1360_link,0 4,0.002,0.002,0.002,0.002
WEF1361_link,0 4,0.006,0.006,0.006,0.006
WEF461_link,0 4,0.023,0.023,0.023,0.023
WEF1362_link,0 4,0.006,0.006,0.006,0.006
WEF466_link,0 4,0.01,0.01,0.01,0.01
WEF1363_link,0 4,0.008,0.008,0.008,0.008
WEF1364_link,0 4,0.008,0.008,0.008,0.008
WEF1366_link,0 4,0.017,0.017,0.017,0.017
WEF1367_link,0 4,0.014,0.014,0.014,0.014
WEF1368_link,0 4,0.005,0.005,0.005,0.005
WEF1369_link,0 4,0.013,0.013,0.013,0.013
WEF470_link,0 4,0.005,0.005,0.005,0.005
WEF1370_link,0 4,0.001,0.001,0.001,0.001
WEF476_link,0 4,0.002,0.002,0.002,0.002
WEF1371_link,0 4,0.002,0.002,0.002,0.002
WEF1372_link,0 4,0.001,0.001,0.001,0.001
WEF1374_link,0 4,0.003,0.003,0.003,0.003
WEF1375_link,0 4,0.004,0.004,0.004,0.004
WEF1376_link,0 4,0.002,0.002,0.002,0.002
WEF1377_link,0 4,0.003,0.003,0.003,0.003
WEF479_link,0 4,0.009,0.009,0.009,0.009
WEF1378_link,0 4,0.002,0.002,0.002,0.002
WEF484_link,0 4,0.004,0.004,0.004,0.004
WEF1379_link,0 4,0.002,0.002,0.002,0.002
WEF1380_link,0 4,0.003,0.003,0.003,0.003
WEF1382_link,0 4,0.007,0.007,0.007,0.007
WEF1383_link,0 4,0.006,0.006,0.006,0.006
WEF1384_link,0 4,0.002,0.002,0.002,0.002
WEF1385_link,0 4,0.005,0.005,0.005,0.005
WEF488_link,0 4,0.003,0.003,0.003,0.003
WEF1386_link,0 4,0.001,0.001,0.001,0.001
WEF493_link,0 4,0.001,0.001,0.001,0.001
WEF1387_link,0 4,0.002,0.002,0.002,0.002
WEF1388_link,0 4,0.001,0.001,0.001,0.001
WEF1390_link,0 4,0.002,0.002,0.002,0.002
WEF1391_link,0 4,0.003,0.003,0.003,0.003
WEF1392_link,0 4,0.001,0.001,0.001,0.001
WEF1393_link,0 4,0.002,0.002,0.002,0.002
WEF497_link,0 4,0.012,0.012,0.012,0.012
WEF1394_link,0 4,0.003,0.003,0.003,0.003
WEF503_link,0 4,0.005,0.005,0.005,0.005
WEF1395_link,0 4,0.002,0.002,0.002,0.002
WEF1396_link,0 4,0.004,0.004,0.004,0.004
WEF1398_link,0 4,0.008,0.008,0.008,0.008
WEF1399_link,0 4,0.008,0.008,0.008,0.008
WEF1400_link,0 4,0.004,0.004,0.004,0.004
WEF1401_link,0 4,0.007,0.007,0.007,0.007
LEA1071_link,0 4,0.079,0.079,0.079,0.079
LEA1072_link,0 4,0.04,0.04,0.04,0.04
LEA1073_link,0 4,0.02,0.02,0.02,0.02
LEA1074_link,0 4,0.02,0.02,0.02,0.02
LEA1075_link,0 4,0.02,0.02,0.02,0.02
LEA1076_link,0 4,0.06,0.06,0.06,0.06
LEA1077_link,0 4,0.181,0.181,0.181,0.181
LEA1078_link,0 4,0.09,0.09,0.09,0.09
LEA1079_link,0 4,0.045,0.045,0.045,0.045
LEA1080_link,0 4,0.045,0.045,0.045,0.045
LEA1081_link,0 4,0.045,0.045,0.045,0.045
LEA1082_link,0 4,0.136,0.136,0.136,0.136
LEA1083_link,0 4,0.131,0.131,0.131,0.131
LEA1084_link,0 4,0.066,0.066,0.066,0.066
LEA1085_link,0 4,0.033,0.033,0.033,0.033
LEA1086_link,0 4,0.033,0.033,0.033,0.033
LEA1087_link,0 4,0.033,0.033,0.033,0.033
LEA1088_link,0 4,0.098,0.098,0.098,0.098
LEA1089_link,0 4,0.715,0.715,0.715,0.715
LEA1090_link,0 4,0.357,0.357,0.357,0.357
LEA1091_link,0 4,0.179,0.179,0.179,0.179
LEA1092_link,0 4,0.179,0.179,0.179,0.179
LEA1093_link,0 4,0.179,0.179,0.179,0.179
LEA1094_link,0 4,0.536,0.536,0.536,0.536
LEA1095_link,0 4,0.17,0.17,0.17,0.17
LEA1096_link,0 4,0.085,0.085,0.085,0.085
LEA1097_link,0 4,0.042,0.042,0.042,0.042
LEA1098_link,0 4,0.042,0.042,0.042,0.042
LEA1099_link,0 4,0.042,0.042,0.042,0.042
LEA1100_link,0 4,0.127,0.127,0.127,0.127
LEA1101_link,0 4,0.324,0.324,0.324,0.324
LEA1102_link,0 4,0.162,0.162,0.162,0.162
LEA1103_link,0 4,0.081,0.081,0.081,0.081
LEA1104_link,0 4,0.081,0.081,0.081,0.081
LEA1105_link,0 4,0.081,0.081,0.081,0.081
LEA1106_link,0 4,0.243,0.243,0.243,0.243
LEA1107_link,0 4,0.068,0.068,0.068,0.068
LEA1108_link,0 4,0.034,0.034,0.034,0.034
LEA1109_link,0 4,0.017,0.017,0.017,0.017
LEA1110_link,0 4,0.017,0.017,0.017,0.017
LEA1111_link,0 4,0.017,0.017,0.017,0.017
LEA1112_link,0 4,0.051,0.051,0.051,0.051
LEA1113_link,0 4,0.331,0.331,0.331,0.331
LEA1114_link,0 4,0.166,0.166,0.166,0.166
LEA1115_link,0 4,0.083,0.083,0.083,0.083
LEA1116_link,0 4,0.083,0.083,0.083,0.083
LEA1117_link,0 4,0.083,0.083,0.083,0.083
LEA1118_link,0 4,0.248,0.248,0.248,0.248
LEA1145_link,0 4,0.1,0.1,0.1,0.1
LEA1146_link,0 4,0.1,0.1,0.1,0.1
LEA1147_link,0 4,0.1,0.1,0.1,0.1
LEA1148_link,0 4,0.1,0.1,0.1,0.1
LEA1149_link,0 4,0.1,0.1,0.1,0.1
LEA1150_link,0 4,0.1,0.1,0.1,0.1
LEA053_link,0 4,0.1,0.1,0.1,0.1
LEA049_link,0 4,0.1,0.1,0.1,0.1
LEA050_link,0 4,0.1,0.1,0.1,0.1
LEA051_link,0 4,0.1,0.1,0.1,0.1
LEA052_link,0 4,0.1,0.1,0.1,0.1
WEF1414_link,0 4,0.181852425,0.181852425,0.181852425,0.181852425
WEF1413_link,0 4,0.278582439,0.278582439,0.278582439,0.278582439
WEF1412_link,0 4,0.464304065,0.464304065,0.464304065,0.464304065
WEF1411_link,0 4,0.100115564,0.100115564,0.100115564,0.100115564
LEA054_link,0 4,0.25,0.25,0.25,0.25
LEA055_link,0 4,0.25,0.25,0.25,0.25
LEA056_link,0 4,0.25,0.25,0.25,0.25
LEA057_link,0 4,0.25,0.25,0.25,0.25
LEA058_link,0 4,0.25,0.25,0.25,0.25
LEA059_link,0 4,0.25,0.25,0.25,0.25
LEA1151_link,0 4,0.25,0.25,0.25,0.25
WEF1410_link,0 4,0.11885777,0.11885777,0.11885777,0.11885777
LEA109_link,0 4,0.1,0.1,0.1,0.1
LEA110_link,0 4,0.1,0.1,0.1,0.1
LEA111_link,0 4,0.1,0.1,0.1,0.1
LEA112_link,0 4,0.1,0.1,0.1,0.1
LEA113_link,0 4,0.1,0.1,0.1,0.1
WEF1409_link,0 4,0.135420352,0.135420352,0.135420352,0.135420352
WEF1408_link,0 4,0.207452454,0.207452454,0.207452454,0.207452454
WEF1407_link,0 4,0.34575409,0.34575409,0.34575409,0.34575409
LEA138_link,0 4,0.25,0.25,0.25,0.25
LEA139_link,0 4,0.25,0.25,0.25,0.25
LEA140_link,0 4,0.25,0.25,0.25,0.25
LEA141_link,0 4,0.25,0.25,0.25,0.25
LEA142_link,0 4,0.25,0.25,0.25,0.25
WEF1406_link,0 4,0.15640134,0.15640134,0.15640134,0.15640134
LEA190_link,0 4,0.75,0.75,0.75,0.75
LEA191_link,0 4,0.75,0.75,0.75,0.75
LEA192_link,0 4,0.75,0.75,0.75,0.75
LEA193_link,0 4,0.75,0.75,0.75,0.75
LEA194_link,0 4,0.75,0.75,0.75,0.75
WEF573_link,0 4,0.10808883,0.10808883,0.10808883,0.10808883
WEF568_link,0 4,0.165582888,0.165582888,0.165582888,0.165582888
WEF570_link,0 4,0.27597148,0.27597148,0.27597148,0.27597148
LEA1152_link,0 4,0.25,0.25,0.25,0.25
LEA1153_link,0 4,0.25,0.25,0.25,0.25
LEA1154_link,0 4,0.25,0.25,0.25,0.25
LEA1155_link,0 4,0.25,0.25,0.25,0.25
LEA1156_link,0 4,0.25,0.25,0.25,0.25
LEA1157_link,0 4,0.25,0.25,0.25,0.25
LEA1158_link,0 4,0.1,0.1,0.1,0.1
LEA1159_link,0 4,0.1,0.1,0.1,0.1
LEA1160_link,0 4,0.1,0.1,0.1,0.1
LEA1161_link,0 4,0.1,0.1,0.1,0.1
LEA1162_link,0 4,0.1,0.1,0.1,0.1
WEF589_link,0 4,0.113634187,0.113634187,0.113634187,0.113634187
WEF590_link,0 4,0.189390312,0.189390312,0.189390312,0.189390312
LEA1163_link,0 4,0.25,0.25,0.25,0.25
LEA1164_link,0 4,0.25,0.25,0.25,0.25
LEA1165_link,0 4,0.25,0.25,0.25,0.25
LEA1186_link,0 4,0.25,0.25,0.25,0.25
WEF1405_link,0 4,0.147189566,0.147189566,0.147189566,0.147189566
LEA278_link,0 4,0.25,0.25,0.25,0.25
LEA279_link,0 4,0.25,0.25,0.25,0.25
LEA280_link,0 4,0.25,0.25,0.25,0.25
LEA281_link,0 4,0.25,0.25,0.25,0.25
LEA282_link,0 4,0.25,0.25,0.25,0.25
LEA3010_link,0 4,209.4420907,211.2138751,209.4420907,211.2138751
LEA3011_link,0 4,234.05155,211.2173577,234.05155,211.2173577
LEA3012_link,0 4,228.191335,205.3717709,228.191335,205.3717709
LEA3013_link,0 4,221.6588163,198.858214,221.6588163,198.858214
LEA3014_link,0 4,210.88055,188.0463577,210.88055,188.0463577
LEA3015_link,0 4,204.7155017,181.8959376,204.7155017,181.8959376
LEA3016_link,0 4,197.4530699,174.6524676,197.4530699,174.6524676
LEA3017_link,0 4,187.70955,164.8753577,187.70955,164.8753577
LEA3018_link,0 4,179.5500508,156.7304867,179.5500508,156.7304867
LEA3019_link,0 4,172.0293209,149.2287187,172.0293209,149.2287187
LEA3020_link,0 4,152.1042834,129.3230097,152.1042834,129.3230097
LEA3021_link,0 4,210.88055,188.0463577,210.88055,188.0463577
LEA3022_link,0 4,204.7155017,181.8959376,204.7155017,181.8959376
LEA3023_link,0 4,196.97243,174.1718277,196.97243,174.1718277
LEA3024_link,0 4,187.70955,164.8753577,187.70955,164.8753577
LEA3025_link,0 4,181.2396683,158.4201043,181.2396683,158.4201043
LEA3026_link,0 4,171.4952872,148.6946849,171.4952872,148.6946849
LEA3027_link,0 4,160.6702963,137.8361041,160.6702963,137.8361041
LEA3028_link,0 4,157.763835,134.9442709,157.763835,134.9442709
LEA3029_link,0 4,147.7110632,124.9104609,147.7110632,124.9104609
LEA3030_link,0 4,127.1504726,104.3691989,127.1504726,104.3691989
LEA3031_link,0 4,187.70955,164.8753577,187.70955,164.8753577
LEA3032_link,0 4,181.2396683,158.4201043,181.2396683,158.4201043
LEA3033_link,0 4,173.6748702,150.874268,173.6748702,150.874268
LEA3034_link,0 4,164.53855,141.7043577,164.53855,141.7043577
LEA3035_link,0 4,157.763835,134.9442709,157.763835,134.9442709
LEA3036_link,0 4,149.2616996,126.4610974,149.2616996,126.4610974
LEA3037_link,0 4,141.36755,118.5333577,141.36755,118.5333577
LEA3038_link,0 4,131.6569339,108.8373699,131.6569339,108.8373699
LEA3039_link,0 4,124.9744711,102.1738688,124.9744711,102.1738688
LEA3040_link,0 4,103.3270475,80.54577388,103.3270475,80.54577388
LEA3041_link,0 4,164.53855,141.7043577,164.53855,141.7043577
LEA3042_link,0 4,157.763835,134.9442709,157.763835,134.9442709
LEA3043_link,0 4,150.0881913,127.287589,150.0881913,127.287589
LEA3044_link,0 4,141.36755,118.5333577,141.36755,118.5333577
LEA3045_link,0 4,134.2880017,111.4684376,134.2880017,111.4684376
LEA3046_link,0 4,126.2313163,103.430714,126.2313163,103.430714
LEA3047_link,0 4,118.19655,95.36235772,118.19655,95.36235772
LEA3048_link,0 4,110.8121683,87.99260428,110.8121683,87.99260428
LEA3049_link,0 4,102.3744413,79.57383897,102.3744413,79.57383897
LEA3050_link,0 4,79.00438213,56.17018985,79.00438213,56.17018985
LEA3051_link,0 4,210.88055,188.0463577,210.88055,188.0463577
LEA3052_link,0 4,204.7155017,181.8959376,204.7155017,181.8959376
LEA3053_link,0 4,197.8019413,175.001339,197.8019413,175.001339
LEA3054_link,0 4,188.3249638,165.4907716,188.3249638,165.4907716
LEA3055_link,0 4,181.6985974,158.8790333,181.6985974,158.8790333
LEA3056_link,0 4,173.9450663,151.144464,173.9450663,151.144464
LEA3057_link,0 4,164.53855,141.7043577,164.53855,141.7043577
LEA3058_link,0 4,157.763835,134.9442709,157.763835,134.9442709
LEA3059_link,0 4,149.7902956,126.9896933,149.7902956,126.9896933
LEA3060_link,0 4,128.617531,105.8362574,128.617531,105.8362574
LEA3061_link,0 4,187.70955,164.8753577,187.70955,164.8753577
LEA3062_link,0 4,181.2396683,158.4201043,181.2396683,158.4201043
LEA3063_link,0 4,173.9450663,151.144464,173.9450663,151.144464
LEA3064_link,0 4,164.53855,141.7043577,164.53855,141.7043577
LEA3065_link,0 4,157.763835,134.9442709,157.763835,134.9442709
LEA3066_link,0 4,151.5140226,128.7134203,151.5140226,128.7134203
LEA3067_link,0 4,139.7903623,116.95617,139.7903623,116.95617
LEA3068_link,0 4,133.6941792,110.8746151,133.6941792,110.8746151
LEA3069_link,0 4,126.2313163,103.430714,126.2313163,103.430714
LEA3070_link,0 4,103.3270475,80.54577388,103.3270475,80.54577388
LEA3071_link,0 4,164.53855,141.7043577,164.53855,141.7043577
LEA3072_link,0 4,157.763835,134.9442709,157.763835,134.9442709
LEA3073_link,0 4,154.5276381,131.7270358,154.5276381,131.7270358
LEA3074_link,0 4,141.36755,118.5333577,141.36755,118.5333577
LEA3075_link,0 4,134.2880017,111.4684376,134.2880017,111.4684376
LEA3076_link,0 4,131.2719103,108.437718,131.2719103,108.437718
LEA3077_link,0 4,118.19655,95.36235772,118.19655,95.36235772
LEA3078_link,0 4,110.8121683,87.99260428,110.8121683,87.99260428
LEA3079_link,0 4,102.3744413,79.57383897,102.3744413,79.57383897
LEA3080_link,0 4,79.08913083,56.30785721,79.08913083,56.30785721
LEA3081_link,0 4,141.36755,118.5333577,141.36755,118.5333577
LEA3082_link,0 4,134.2880017,111.4684376,134.2880017,111.4684376
LEA3083_link,0 4,126.2313163,103.430714,126.2313163,103.430714
LEA3084_link,0 4,118.19655,95.36235772,118.19655,95.36235772
LEA3085_link,0 4,110.8121683,87.99260428,110.8121683,87.99260428
LEA3086_link,0 4,102.3744413,79.57383897,102.3744413,79.57383897
LEA3087_link,0 4,95.02555,72.19135772,95.02555,72.19135772
LEA3088_link,0 4,87.336335,64.51677095,87.336335,64.51677095
LEA3089_link,0 4,78.51756625,55.71696397,78.51756625,55.71696397
LEA3090_link,0 4,55.69693241,32.86274013,55.69693241,32.86274013
LEA3091_link,0 4,187.70955,164.8753577,187.70955,164.8753577
LEA3092_link,0 4,181.2396683,158.4201043,181.2396683,158.4201043
LEA3093_link,0 4,173.9450663,151.144464,173.9450663,151.144464
LEA3094_link,0 4,164.539527,141.7053348,164.539527,141.7053348
LEA3095_link,0 4,157.763835,134.9442709,157.763835,134.9442709
LEA3096_link,0 4,150.0881913,127.287589,150.0881913,127.287589
LEA3097_link,0 4,141.36755,118.5333577,141.36755,118.5333577
LEA3098_link,0 4,134.2880017,111.4684376,134.2880017,111.4684376
LEA3099_link,0 4,126.2313163,103.430714,126.2313163,103.430714
LEA3100_link,0 4,103.3270475,80.54577388,103.3270475,80.54577388
LEA3101_link,0 4,164.53855,141.7043577,164.53855,141.7043577
LEA3102_link,0 4,157.763835,134.9442709,157.763835,134.9442709
LEA3103_link,0 4,150.0881913,127.287589,150.0881913,127.287589
LEA3104_link,0 4,141.36755,118.5333577,141.36755,118.5333577
LEA3105_link,0 4,134.2880017,111.4684376,134.2880017,111.4684376
LEA3106_link,0 4,126.2313163,103.430714,126.2313163,103.430714
LEA3107_link,0 4,118.19655,95.36235772,118.19655,95.36235772
LEA3108_link,0 4,110.8121683,87.99260428,110.8121683,87.99260428
LEA3109_link,0 4,102.3744413,79.57383897,102.3744413,79.57383897
LEA3110_link,0 4,79.08913083,56.30785721,79.08913083,56.30785721
LEA3111_link,0 4,141.36755,118.5333577,141.36755,118.5333577
