Lft1009_ph2b,0 4,15,15,15,15
LEA3112_link,0 4,134.2880017,111.4684376,134.2880017,111.4684376
LEA3113_link,0 4,126.2313163,103.430714,126.2313163,103.430714
LEA3114_link,0 4,118.19655,95.36235772,118.19655,95.36235772
LEA3115_link,0 4,110.8121683,87.99260428,110.8121683,87.99260428
LEA3116_link,0 4,102.3744413,79.57383897,102.3744413,79.57383897
LEA3117_link,0 4,100.1551583,77.32096599,100.1551583,77.32096599
LEA3118_link,0 4,87.336335,64.51677095,87.336335,64.51677095
LEA3119_link,0 4,78.51756625,55.71696397,78.51756625,55.71696397
LEA3120_link,0 4,54.85121417,32.06994054,54.85121417,32.06994054
LEA3121_link,0 4,118.19655,95.36235772,118.19655,95.36235772
LEA3122_link,0 4,110.8121683,87.99260428,110.8121683,87.99260428
LEA3123_link,0 4,102.3744413,79.57383897,102.3744413,79.57383897
LEA3124_link,0 4,95.02555,72.19135772,95.02555,72.19135772
LEA3125_link,0 4,87.336335,64.51677095,87.336335,64.51677095
LEA3126_link,0 4,78.51756625,55.71696397,78.51756625,55.71696397
LEA3127_link,0 4,71.85455,49.02035772,71.85455,49.02035772
LEA3128_link,0 4,63.86050167,41.04093761,63.86050167,41.04093761
LEA3129_link,0 4,54.66069125,31.86008897,54.66069125,31.86008897
LEA3130_link,0 4,32.00790748,9.173715202,32.00790748,9.173715202
LEA3131_link,0 4,284.6445361,261.8103438,284.6445361,261.8103438
LEA3132_link,0 4,275.1430017,252.3234376,275.1430017,252.3234376
LEA3133_link,0 4,269.3725663,246.571964,269.3725663,246.571964
LEA3134_link,0 4,257.22255,234.3883577,257.22255,234.3883577
LEA3135_link,0 4,251.6671683,228.8476043,251.6671683,228.8476043
LEA3136_link,0 4,245.5156913,222.715089,245.5156913,222.715089
LEA3137_link,0 4,234.05155,211.2173577,234.05155,211.2173577
LEA3138_link,0 4,228.191335,205.3717709,228.191335,205.3717709
LEA3139_link,0 4,221.6588163,198.858214,221.6588163,198.858214
LEA3140_link,0 4,200.2911602,177.5098866,200.2911602,177.5098866
LEA3141_link,0 4,257.22255,234.3883577,257.22255,234.3883577
LEA3142_link,0 4,251.6671683,228.8476043,251.6671683,228.8476043
LEA3143_link,0 4,245.5156913,222.715089,245.5156913,222.715089
LEA3144_link,0 4,234.05155,211.2173577,234.05155,211.2173577
LEA3145_link,0 4,228.191335,205.3717709,228.191335,205.3717709
LEA3146_link,0 4,221.6588163,198.858214,221.6588163,198.858214
LEA3147_link,0 4,210.88055,188.0463577,210.88055,188.0463577
LEA3148_link,0 4,204.7155017,181.8959376,204.7155017,181.8959376
LEA3149_link,0 4,197.8019413,175.001339,197.8019413,175.001339
LEA3150_link,0 4,176.0407975,153.2595239,176.0407975,153.2595239
LEA3151_link,0 4,234.05155,211.2173577,234.05155,211.2173577
LEA3152_link,0 4,228.191335,205.3717709,228.191335,205.3717709
LEA3153_link,0 4,221.6588163,198.858214,221.6588163,198.858214
LEA3154_link,0 4,210.88055,188.0463577,210.88055,188.0463577
LEA3155_link,0 4,204.7155017,181.8959376,204.7155017,181.8959376
LEA3156_link,0 4,197.8019413,175.001339,197.8019413,175.001339
LEA3157_link,0 4,187.70955,164.8753577,187.70955,164.8753577
LEA3158_link,0 4,181.2396683,158.4201043,181.2396683,158.4201043
LEA3159_link,0 4,173.9450663,151.144464,173.9450663,151.144464
LEA3160_link,0 4,151.8028808,129.0216072,151.8028808,129.0216072
LEA3161_link,0 4,210.88055,188.0463577,210.88055,188.0463577
LEA3162_link,0 4,204.7155017,181.8959376,204.7155017,181.8959376
LEA3163_link,0 4,197.8019413,175.001339,197.8019413,175.001339
LEA3164_link,0 4,187.70955,164.8753577,187.70955,164.8753577
LEA3165_link,0 4,181.2396683,158.4201043,181.2396683,158.4201043
LEA3166_link,0 4,173.9450663,151.144464,173.9450663,151.144464
LEA3167_link,0 4,164.53855,141.7043577,164.53855,141.7043577
LEA3168_link,0 4,157.763835,134.9442709,157.763835,134.9442709
LEA3169_link,0 4,150.0881913,127.287589,150.0881913,127.287589
LEA3170_link,0 4,126.8746378,104.1128979,126.8746378,104.1128979
LEA3171_link,0 4,257.22255,234.3883577,257.22255,234.3883577
LEA3172_link,0 4,251.6671683,228.8476043,251.6671683,228.8476043
LEA3173_link,0 4,245.6602029,222.8596006,245.6602029,222.8596006
LEA3174_link,0 4,234.05155,211.2173577,234.05155,211.2173577
LEA3175_link,0 4,228.191335,205.3717709,228.191335,205.3717709
LEA3176_link,0 4,221.6588163,198.858214,221.6588163,198.858214
LEA3177_link,0 4,209.6829416,186.8487494,209.6829416,186.8487494
LEA3178_link,0 4,204.7155017,181.8959376,204.7155017,181.8959376
LEA3179_link,0 4,195.9520577,173.1514554,195.9520577,173.1514554
LEA3180_link,0 4,175.4216838,152.6404102,175.4216838,152.6404102
LEA3181_link,0 4,234.05155,211.2173577,234.05155,211.2173577
LEA3182_link,0 4,228.191335,205.3717709,228.191335,205.3717709
LEA3183_link,0 4,221.6588163,198.858214,221.6588163,198.858214
LEA3184_link,0 4,210.88055,188.0463577,210.88055,188.0463577
LEA3185_link,0 4,202.3986143,179.5790502,202.3986143,179.5790502
LEA3186_link,0 4,195.2706144,172.4700121,195.2706144,172.4700121
LEA3187_link,0 4,187.70955,164.8753577,187.70955,164.8753577
LEA3188_link,0 4,181.2396683,158.4201043,181.2396683,158.4201043
LEA3189_link,0 4,170.9159872,148.1153849,170.9159872,148.1153849
LEA3190_link,0 4,150.7153341,127.9340605,150.7153341,127.9340605
LEA3191_link,0 4,210.88055,188.0463577,210.88055,188.0463577
LEA3192_link,0 4,204.7155017,181.8959376,204.7155017,181.8959376
LEA3193_link,0 4,194.8342946,172.0336923,194.8342946,172.0336923
LEA3194_link,0 4,187.70955,164.8753577,187.70955,164.8753577
LEA3195_link,0 4,181.2396683,158.4201043,181.2396683,158.4201043
LEA3196_link,0 4,170.4068309,147.6062286,170.4068309,147.6062286
LEA3197_link,0 4,159.7114666,136.8772744,159.7114666,136.8772744
LEA3198_link,0 4,157.763835,134.9442709,157.763835,134.9442709
LEA3199_link,0 4,146.9300028,124.1294005,146.9300028,124.1294005
LEA3200_link,0 4,128.4133131,105.6320395,128.4133131,105.6320395
LEA3201_link,0 4,187.70955,164.8753577,187.70955,164.8753577
LEA3202_link,0 4,181.2396683,158.4201043,181.2396683,158.4201043
LEA3203_link,0 4,173.9450663,151.144464,173.9450663,151.144464
LEA3204_link,0 4,164.53855,141.7043577,164.53855,141.7043577
LEA3205_link,0 4,157.763835,134.9442709,157.763835,134.9442709
LEA3206_link,0 4,150.0881913,127.287589,150.0881913,127.287589
LEA3207_link,0 4,141.36755,118.5333577,141.36755,118.5333577
LEA3208_link,0 4,134.2880017,111.4684376,134.2880017,111.4684376
LEA3209_link,0 4,126.2313163,103.430714,126.2313163,103.430714
LEA3210_link,0 4,102.0306456,79.22246254,102.0306456,79.22246254
LEA3211_link,0 4,308.6331471,308.6331471,308.6331471,308.6331471
LEA3212_link,0 4,300.9667934,300.9667934,300.9667934,300.3647471
LEA3213_link,0 4,291.66791,291.66791,291.66791,291.0963471
LEA3214_link,0 4,285.4621471,285.4621471,285.4621471,285.4621471
LEA3215_link,0 4,277.719585,277.719585,277.719585,277.1937471
LEA3216_link,0 4,269.6189358,269.6189358,269.6189358,269.3108935
LEA3217_link,0 4,262.2911471,262.2911471,262.2911471,262.2911471
LEA3218_link,0 4,253.1869531,253.1869531,253.1869531,252.877853
LEA3219_link,0 4,244.1776747,244.1776747,244.1776747,243.8675428
LEA3220_link,0 4,222.3644145,222.3644145,222.3644145,222.0527923
LEA3221_link,0 4,285.4621471,285.4621471,285.4621471,285.4621471
LEA3222_link,0 4,277.719585,277.719585,277.719585,277.1937471
LEA3223_link,0 4,269.1409402,269.1409402,269.1409402,268.83319
LEA3224_link,0 4,262.2911471,262.2911471,262.2911471,262.2911471
LEA3225_link,0 4,254.4723767,254.4723767,254.4723767,254.0227471
LEA3226_link,0 4,243.6488876,243.6488876,243.6488876,243.3393603
LEA3227_link,0 4,235.2518935,235.2518935,235.2518935,235.2518935
LEA3228_link,0 4,231.2251684,231.2251684,231.2251684,230.8517471
LEA3229_link,0 4,219.8538549,219.8538549,219.8538549,219.5430184
LEA3230_link,0 4,197.6282281,197.6282281,197.6282281,197.3168296
LEA3231_link,0 4,262.2911471,262.2911471,262.2911471,262.2911471
LEA3232_link,0 4,254.4723767,254.4723767,254.4723767,254.0227471
LEA3233_link,0 4,245.8328873,245.8328873,245.8328873,245.5238521
LEA3234_link,0 4,239.1201471,239.1201471,239.1201471,239.1201471
LEA3235_link,0 4,231.2251684,231.2251684,231.2251684,230.8517471
LEA3236_link,0 4,221.4101971,221.4101971,221.4101971,221.0999969
LEA3237_link,0 4,215.9491471,215.9491471,215.9491471,215.9491471
LEA3238_link,0 4,205.290194,205.290194,205.290194,204.9798525
LEA3239_link,0 4,197.1198621,197.1198621,197.1198621,196.809237
LEA3240_link,0 4,103.3270475,103.3270475,103.3270475,100.65975
LEA3241_link,0 4,239.1201471,239.1201471,239.1201471,239.1201471
LEA3242_link,0 4,231.2251684,231.2251684,231.2251684,230.8517471
LEA3243_link,0 4,221.926285,221.926285,221.926285,221.5833471
LEA3244_link,0 4,215.9491471,215.9491471,215.9491471,215.9491471
LEA3245_link,0 4,207.97796,207.97796,207.97796,207.6807471
LEA3246_link,0 4,198.6790767,198.6790767,198.6790767,198.4123471
LEA3247_link,0 4,118.19655,118.19655,118.19655,118.19655
LEA3248_link,0 4,110.8121683,110.8121683,110.8121683,109.92815
LEA3249_link,0 4,102.3744413,102.3744413,102.3744413,100.65975
LEA3250_link,0 4,79.00438213,79.00438213,79.00438213,79.00438213
LEA3251_link,0 4,285.4621471,285.4621471,285.4621471,285.4621471
LEA3252_link,0 4,277.719585,277.719585,277.719585,277.1937471
LEA3253_link,0 4,268.4207017,268.4207017,268.4207017,267.9253471
LEA3254_link,0 4,262.906561,262.906561,262.906561,262.906561
LEA3255_link,0 4,255.3381257,255.3381257,255.3381257,255.029815
LEA3256_link,0 4,245.1734934,245.1734934,245.1734934,244.7543471
LEA3257_link,0 4,239.1201471,239.1201471,239.1201471,239.1201471
LEA3258_link,0 4,231.2251684,231.2251684,231.2251684,230.8517471
LEA3259_link,0 4,221.9391371,221.9391371,221.9391371,221.6288649
LEA3260_link,0 4,199.3473533,199.3473533,199.3473533,199.036051
LEA3261_link,0 4,262.2911471,262.2911471,262.2911471,262.2911471
LEA3262_link,0 4,254.4723767,254.4723767,254.4723767,254.0227471
LEA3263_link,0 4,245.1734934,245.1734934,245.1734934,244.7543471
LEA3264_link,0 4,239.1201471,239.1201471,239.1201471,239.1201471
LEA3265_link,0 4,231.2251684,231.2251684,231.2251684,230.8517471
LEA3266_link,0 4,223.6643188,223.6643188,223.6643188,223.3541669
LEA3267_link,0 4,214.3719594,214.3719594,214.3719594,214.3719594
LEA3268_link,0 4,207.3268727,207.3268727,207.3268727,207.0163023
LEA3269_link,0 4,198.6790767,198.6790767,198.6790767,198.4123471
LEA3270_link,0 4,103.3270475,103.3270475,103.3270475,100.65975
LEA3271_link,0 4,239.1201471,239.1201471,239.1201471,239.1201471
LEA3272_link,0 4,231.2251684,231.2251684,231.2251684,230.8517471
LEA3273_link,0 4,226.6786189,226.6786189,226.6786189,226.3684718
LEA3274_link,0 4,215.9491471,215.9491471,215.9491471,215.9491471
LEA3275_link,0 4,207.97796,207.97796,207.97796,207.6807471
LEA3276_link,0 4,205.8535074,205.8535074,205.8535074,205.8535074
LEA3277_link,0 4,118.19655,118.19655,118.19655,118.19655
LEA3278_link,0 4,110.8121683,110.8121683,110.8121683,109.92815
LEA3279_link,0 4,102.3744413,102.3744413,102.3744413,100.65975
LEA3280_link,0 4,79.08913083,79.08913083,79.08913083,77.48875
LEA3281_link,0 4,215.9491471,215.9491471,215.9491471,215.9491471
LEA3282_link,0 4,207.97796,207.97796,207.97796,207.6807471
LEA3283_link,0 4,198.6790767,198.6790767,198.6790767,198.4123471
LEA3284_link,0 4,118.19655,118.19655,118.19655,118.19655
LEA3285_link,0 4,110.8121683,110.8121683,110.8121683,109.92815
LEA3286_link,0 4,102.3744413,102.3744413,102.3744413,100.65975
LEA3287_link,0 4,95.02555,95.02555,95.02555,95.02555
LEA3288_link,0 4,87.336335,87.336335,87.336335,86.75715
LEA3289_link,0 4,78.51756625,78.51756625,78.51756625,77.48875
LEA3290_link,0 4,55.69693241,55.69693241,55.69693241,55.69693241
LEA3291_link,0 4,262.2911471,262.2911471,262.2911471,262.2911471
LEA3292_link,0 4,254.4723767,254.4723767,254.4723767,254.0227471
LEA3293_link,0 4,245.1734934,245.1734934,245.1734934,244.7543471
LEA3294_link,0 4,239.1211242,239.1211242,239.1211242,239.1211242
LEA3295_link,0 4,231.2251684,231.2251684,231.2251684,230.8517471
LEA3296_link,0 4,221.926285,221.926285,221.926285,221.5833471
LEA3297_link,0 4,215.9491471,215.9491471,215.9491471,215.9491471
LEA3298_link,0 4,207.97796,207.97796,207.97796,207.6807471
LEA3299_link,0 4,198.6790767,198.6790767,198.6790767,198.4123471
LEA3300_link,0 4,103.3270475,103.3270475,103.3270475,100.65975
LEA3301_link,0 4,239.1201471,239.1201471,239.1201471,239.1201471
LEA3302_link,0 4,231.2251684,231.2251684,231.2251684,230.8517471
LEA3303_link,0 4,221.926285,221.926285,221.926285,221.5833471
LEA3304_link,0 4,215.9491471,215.9491471,215.9491471,215.9491471
LEA3305_link,0 4,207.97796,207.97796,207.97796,207.6807471
LEA3306_link,0 4,198.6790767,198.6790767,198.6790767,198.4123471
LEA3307_link,0 4,118.19655,118.19655,118.19655,118.19655
LEA3308_link,0 4,110.8121683,110.8121683,110.8121683,109.92815
LEA3309_link,0 4,102.3744413,102.3744413,102.3744413,100.65975
LEA3310_link,0 4,79.08913083,79.08913083,79.08913083,77.48875
LEA3311_link,0 4,215.9491471,215.9491471,215.9491471,215.9491471
LEA3312_link,0 4,207.97796,207.97796,207.97796,207.6807471
LEA3313_link,0 4,198.6790767,198.6790767,198.6790767,198.4123471
LEA3314_link,0 4,118.19655,118.19655,118.19655,118.19655
LEA3315_link,0 4,110.8121683,110.8121683,110.8121683,109.92815
LEA3316_link,0 4,102.3744413,102.3744413,102.3744413,100.65975
LEA3317_link,0 4,100.1551583,100.1551583,100.1551583,100.1551583
LEA3318_link,0 4,87.336335,87.336335,87.336335,86.75715
LEA3319_link,0 4,78.51756625,78.51756625,78.51756625,77.48875
LEA3320_link,0 4,54.85121417,54.85121417,54.85121417,54.31775
LEA3321_link,0 4,118.19655,118.19655,118.19655,118.19655
LEA3322_link,0 4,110.8121683,110.8121683,110.8121683,109.92815
LEA3323_link,0 4,102.3744413,102.3744413,102.3744413,100.65975
LEA3324_link,0 4,95.02555,95.02555,95.02555,95.02555
LEA3325_link,0 4,87.336335,87.336335,87.336335,86.75715
LEA3326_link,0 4,78.51756625,78.51756625,78.51756625,77.48875
LEA3327_link,0 4,71.85455,71.85455,71.85455,71.85455
LEA3328_link,0 4,63.86050167,63.86050167,63.86050167,63.58615
LEA3329_link,0 4,54.66069125,54.66069125,54.66069125,54.31775
LEA3330_link,0 4,32.00790748,32.00790748,32.00790748,32.00790748
LEA3331_link,0 4,359.2261332,359.2261332,359.2261332,359.2261332
LEA3332_link,0 4,347.46121,347.46121,347.46121,346.7067471
LEA3333_link,0 4,338.1623267,338.1623267,338.1623267,337.4383471
LEA3334_link,0 4,331.8041471,331.8041471,331.8041471,331.8041471
LEA3335_link,0 4,324.2140017,324.2140017,324.2140017,323.5357471
LEA3336_link,0 4,314.9151184,314.9151184,314.9151184,314.2673471
LEA3337_link,0 4,308.6331471,308.6331471,308.6331471,308.6331471
LEA3338_link,0 4,300.9667934,300.9667934,300.9667934,300.3647471
LEA3339_link,0 4,291.66791,291.66791,291.66791,291.0963471
LEA3340_link,0 4,270.5706843,270.5706843,270.5706843,270.2608498
LEA3341_link,0 4,331.8041471,331.8041471,331.8041471,331.8041471
LEA3342_link,0 4,324.2140017,324.2140017,324.2140017,323.5357471
LEA3343_link,0 4,314.9151184,314.9151184,314.9151184,314.2673471
LEA3344_link,0 4,308.6331471,308.6331471,308.6331471,308.6331471
LEA3345_link,0 4,300.9667934,300.9667934,300.9667934,300.3647471
LEA3346_link,0 4,291.66791,291.66791,291.66791,291.0963471
LEA3347_link,0 4,285.4621471,285.4621471,285.4621471,285.4621471
LEA3348_link,0 4,277.719585,277.719585,277.719585,277.1937471
LEA3349_link,0 4,268.4207017,268.4207017,268.4207017,267.9253471
LEA3350_link,0 4,245.1734934,245.1734934,245.1734934,244.7543471
LEA3351_link,0 4,308.6331471,308.6331471,308.6331471,308.6331471
LEA3352_link,0 4,300.9667934,300.9667934,300.9667934,300.3647471
LEA3353_link,0 4,291.66791,291.66791,291.66791,291.0963471
LEA3354_link,0 4,285.4621471,285.4621471,285.4621471,285.4621471
LEA3355_link,0 4,277.719585,277.719585,277.719585,277.1937471
LEA3356_link,0 4,268.4207017,268.4207017,268.4207017,267.9253471
LEA3357_link,0 4,262.2911471,262.2911471,262.2911471,262.2911471
LEA3358_link,0 4,254.4723767,254.4723767,254.4723767,254.0227471
LEA3359_link,0 4,245.1734934,245.1734934,245.1734934,244.7543471
LEA3360_link,0 4,221.926285,221.926285,221.926285,221.5833471
LEA3361_link,0 4,285.4621471,285.4621471,285.4621471,285.4621471
LEA3362_link,0 4,277.719585,277.719585,277.719585,277.1937471
LEA3363_link,0 4,268.4207017,268.4207017,268.4207017,267.9253471
LEA3364_link,0 4,262.2911471,262.2911471,262.2911471,262.2911471
LEA3365_link,0 4,254.4723767,254.4723767,254.4723767,254.0227471
LEA3366_link,0 4,245.1734934,245.1734934,245.1734934,244.7543471
LEA3367_link,0 4,239.1201471,239.1201471,239.1201471,239.1201471
LEA3368_link,0 4,231.2251684,231.2251684,231.2251684,230.8517471
LEA3369_link,0 4,221.926285,221.926285,221.926285,221.5833471
LEA3370_link,0 4,197.1048415,197.1048415,197.1048415,196.7954095
LEA3371_link,0 4,331.8041471,331.8041471,331.8041471,331.8041471
LEA3372_link,0 4,324.2140017,324.2140017,324.2140017,323.5357471
LEA3373_link,0 4,317.8412522,317.8412522,317.8412522,317.5350782
LEA3374_link,0 4,308.6331471,308.6331471,308.6331471,308.6331471
LEA3375_link,0 4,300.9667934,300.9667934,300.9667934,300.3647471
LEA3376_link,0 4,291.66791,291.66791,291.66791,291.0963471
LEA3377_link,0 4,284.2645388,284.2645388,284.2645388,284.2645388
LEA3378_link,0 4,277.719585,277.719585,277.719585,277.1937471
LEA3379_link,0 4,268.1064384,268.1064384,268.1064384,267.7971561
LEA3380_link,0 4,245.6889505,245.6889505,245.6889505,245.3781344
LEA3381_link,0 4,308.6331471,308.6331471,308.6331471,308.6331471
LEA3382_link,0 4,300.9667934,300.9667934,300.9667934,300.3647471
LEA3383_link,0 4,291.66791,291.66791,291.66791,291.0963471
LEA3384_link,0 4,285.4621471,285.4621471,285.4621471,285.4621471
LEA3385_link,0 4,276.0399014,276.0399014,276.0399014,275.7322625
LEA3386_link,0 4,267.4329899,267.4329899,267.4329899,267.1246507
LEA3387_link,0 4,262.2911471,262.2911471,262.2911471,262.2911471
LEA3388_link,0 4,254.4723767,254.4723767,254.4723767,254.0227471
LEA3389_link,0 4,243.0649231,243.0649231,243.0649231,242.7549721
LEA3390_link,0 4,220.9728672,220.9728672,220.9728672,220.6613133
LEA3391_link,0 4,285.4621471,285.4621471,285.4621471,285.4621471
LEA3392_link,0 4,277.719585,277.719585,277.719585,277.1937471
LEA3393_link,0 4,267.0017589,267.0017589,267.0017589,266.694013
LEA3394_link,0 4,262.2911471,262.2911471,262.2911471,262.2911471
LEA3395_link,0 4,254.4723767,254.4723767,254.4723767,254.0227471
LEA3396_link,0 4,242.5631345,242.5631345,242.5631345,242.2540509
LEA3397_link,0 4,234.2930637,234.2930637,234.2930637,234.2930637
LEA3398_link,0 4,231.2251684,231.2251684,231.2251684,230.8517471
LEA3399_link,0 4,219.0737418,219.0737418,219.0737418,218.7631413
LEA3400_link,0 4,198.6649653,198.6649653,198.6649653,198.3528867
LEA3401_link,0 4,262.2911471,262.2911471,262.2911471,262.2911471
LEA3402_link,0 4,254.4723767,254.4723767,254.4723767,254.0227471
LEA3403_link,0 4,245.1734934,245.1734934,245.1734934,244.7543471
LEA3404_link,0 4,239.1201471,239.1201471,239.1201471,239.1201471
LEA3405_link,0 4,231.2251684,231.2251684,231.2251684,230.8517471
LEA3406_link,0 4,221.926285,221.926285,221.926285,221.5833471
LEA3407_link,0 4,215.9491471,215.9491471,215.9491471,215.9491471
LEA3408_link,0 4,207.97796,207.97796,207.97796,207.6807471
LEA3409_link,0 4,198.6790767,198.6790767,198.6790767,198.4123471
LEA3410_link,0 4,102.0306456,102.0306456,102.0306456,100.1388875
LEA3411_link,0 4,3.66006019,4.203846299,6.813224804,4.203846299
LEA3412_link,0 4,4.06061814,4.60440425,7.196846719,4.60440425
LEA3413_link,0 4,1.114132766,1.298286778,2.129091418,1.298286778
LEA3414_link,0 4,1.302360374,1.486514385,2.308474684,1.486514385
LEA3415_link,0 4,11.25508897,12.62680138,17.11183386,12.62680138
LEA3416_link,0 4,11.19225516,12.56396757,17.07443553,12.56396757
LEA3417_link,0 4,14.16651004,15.19077984,21.23848906,15.19077984
LEA3418_link,0 4,14.67622039,15.70049019,21.76540698,15.70049019
LEA3419_link,0 4,24.31234919,27.30934154,37.35498547,27.30934154
LEA3420_link,0 4,24.69712519,27.69411754,37.71187465,27.69411754
LEA3421_link,0 4,24.80934077,27.80633312,37.88032591,27.80633312
LEA3422_link,0 4,24.7546236,27.75161594,37.79478332,27.75161594
