Lft1009_ph2b, 2,0,0
Lft1021_ph2b, 2,0,0
Lft1027_ph2b, 2,0,0
Lft1028_ph2b, 2,0,0
Lft1030_ph2b, 2,0,0
Lft1050_ph2b, 2,0,0
Lft184_ph2b, 2,0,0
Lft185_ph2b, 2,0,0
Lft186_ph2b, 2,0,0
Lft1011_ph2b, 2,0,0
Lft1032_ph2b, 2,0,0
Lft1033_ph2b, 2,0,0
Lft183_ph2b, 2,0,0
Lft190c_ph2b, 2,0,0
Lft1049_ph2b, 2,0,0
Lft194_ph2b, 2,0,0
Lft195_ph2b, 2,0,0
Lft100c_ph2b, 2,0,0
Lft3000_ph2b, 2,0,0
Lft005a_ph2b, 2,0,0
Lft005b_ph2b, 2,0,0
Lft006a_ph2b, 2,0,0
Lft006b_ph2b, 2,0,0
Lft011_ph2b, 2,0,0
Lft012_ph2b, 2,0,0
Lft1048_ph2b, 2,0,0
Lft001a_ph2b, 2,0,0
Lft001b_ph2b, 2,0,0
Lft013n_ph2b, 2,1.27,0
Lft106n_ph2b, 2,0,0
Lft108n_ph2b, 2,0,0
Lft027_ph2b, 2,8.43,155.73
Lft028_ph2b, 2,8.43,155.73
Lft032a_ph2b, 2,0,0
Lft032b_ph2b, 2,0.17,3.3
Lft033a_ph2b, 2,0.31,5.96
Lft033b_ph2b, 2,0,0
Lft034a_ph2b, 2,0,0
Lft034b_ph2b, 2,1.64,28.9
Lft035_ph2b, 2,17.05,297.76
Lft036a_ph2b, 2,0,0
Lft036b_ph2b, 2,0,0
Lft037_ph2b, 2,0,0
Lft038_ph2b, 2,0,0
Lft041_ph2b, 2,8.61,158.64
Lft042_ph2b, 2,8.61,158.64
Lft045a_ph2b, 2,0.49,9.17
Lft045b_ph2b, 2,0,0
Lft051_ph2b, 2,0,0
Lft052_ph2b, 2,0,0
Lft055a_ph2b, 2,1.24,23.01
Lft055b_ph2b, 2,0,0
Lft056a_ph2b, 2,1.24,23.01
Lft056b_ph2b, 2,0,0
Lft057a_ph2b, 2,1.24,23.01
Lft057b_ph2b, 2,0,0
Lft058a_ph2b, 2,6.78,125.74
Lft058b_ph2b, 2,0,0
Lft059a_ph2b, 2,6.78,125.74
Lft059b_ph2b, 2,0,0
Lft060_ph2b, 2,0.16,3.12
Lft001c_ph2b, 2,0,0
Lft001d_ph2b, 2,0.46,8.84
Lft009d_ph2b, 2,0,0
Lft013m_ph2b, 2,3.97,73.94
Lft020_ph2b, 2,0.02,0.41
Lft025_ph2b, 2,1.48,28.03
Lft026_ph2b, 2,1.48,28.03
Lft072_ph2b, 2,1.24,23.02
Lft073_ph2b, 2,2.28,42.25
Lft076_ph2b, 2,0,0
Lft094_ph2b, 2,0,0
Lft095_ph2b, 2,0,0
Lft100a_ph2b, 2,0,0
Lft100b_ph2b, 2,0,0
Lft114m_ph2b, 2,5.7,100.98
Lft115a_ph2b, 2,0,0
Lft115b_ph2b, 2,0,0
Lft124n_ph2b, 2,1.1,21.31
Lft127m_ph2b, 2,1.1,21.31
Lft190a_ph2b, 2,0,0
Lft190b_ph2b, 2,0,0
Lft3001_ph2b, 2,8.26,153.3
Lft199_ph2b, 2,0,0
Lft200_ph2b, 2,0,0
Lft1016_ph2b, 2,1.14,2.19
Lft1024_ph2b, 2,0.05,2.18
Lft1040_ph2b, 2,10.72,1.2
Lft1041_ph2b, 2,7.72,3.82
Lft128_ph2b, 2,0,0.05
Lft129_ph2b, 2,0,1
Lft131_ph2b, 2,0,1.01
Lft133a_ph2b, 2,0,0.66
Lft133b_ph2b, 2,0,0.88
Lft136_ph2b, 2,0,1.82
Lft1051_ph2b, 2,0.03,0
Lft102_ph2b, 2,0,2.72
Lft103_ph2b, 2,0,1.36
Lft1039_ph2b, 2,0,3.62
Lft104_ph2b, 2,0,4.08
Lft106m_ph2b, 2,0,3.71
Lft107_ph2b, 2,0,0.92
Lft108m_ph2b, 2,0,3.01
Lft114n_ph2b, 2,0,1.36
Lft116_ph2b, 2,0,1.36
Lft124m_ph2b, 2,0,1.69
Lft127n_ph2b, 2,0,1.13
Lft138_ph2b, 2,0,4.08
Lft139_ph2b, 2,0,10.88
Lft140_ph2b, 2,4.03,6.12
Lft141_ph2b, 2,4.03,1.36
Lft142_ph2b, 2,4.03,2.72
Lft143_ph2b, 2,4.03,4.08
Lft144_ph2b, 2,4.03,5.44
Lft204_ph2b, 2,0,0
Lft074_ph2b, 2,2.011105623,0
Lft077_ph2b, 2,1.678483851,0
Lft079_ph2b, 2,1.840247639,0
Lft117a_ph2b, 2,0,0
Lft117b_ph2b, 2,0.097331977,0
Lft1013_ph2b, 2,4.914508586,1.488224594
Lft1014_ph2b, 2,1.75283752,1.023261557
Lft1015_ph2b, 2,1.601596884,0.444661071
Lft1043_ph2b, 2,0.494939376,0.587214814
Lft1044c_ph2b, 2,6.121746982,0.454843481
Lft164_ph2b, 2,6.593608128,0.653763827
Lft165_ph2b, 2,7.289132408,0.593890437
Lft166_ph2b, 2,7.872416538,0.53099908
Lft1200_ph2b, 2,0,0
Lft1201_ph2b, 2,0,0
Lft1202_ph2b, 2,0,0
Lft1203_ph2b, 2,0,0
Lft1204_ph2b, 2,0,0
Lft1205_ph2b, 2,0,0
Lft1206_ph2b, 2,0,0
Lft1207_ph2b, 2,0,0
Lft1208_ph2b, 2,0,0
Lft1209_ph2b, 2,0,0
Lft1210_ph2b, 2,0,0
Lft1211_ph2b, 2,0,0
Lft1212_ph2b, 2,0,0
Lft1213_ph2b, 2,0,0
Lft1214_ph2b, 2,0,0
Lft1215_ph2b, 2,0,0
Lft1216_ph2b, 2,0,0
Lft1217_ph2b, 2,0,0
Lft1218_ph2b, 2,0,0
Lft1219_ph2b, 2,0,0
Lft1220_ph2b, 2,0,0
Lft1221_ph2b, 2,0,0
Lft1222_ph2b, 2,0,0
Lft1223_ph2b, 2,0,0
Lft1224_ph2b, 2,0,0
Lft1225_ph2b, 2,0,0
Lft1226_ph2b, 2,0,0
Lft1227_ph2b, 2,0,0
Lft1228_ph2b, 2,0,0
Lft1229_ph2b, 2,0,0
Lft1230_ph2b, 2,0,0
Lft1231_ph2b, 2,0,0
Lft1232_ph2b, 2,0,0
Lft1233_ph2b, 2,0,0
Lft1234_ph2b, 2,0,0
Lft1235_ph2b, 2,0,0
Lft1236_ph2b, 2,0,0
Lft1237_ph2b, 2,0,0
Lft1238_ph2b, 2,0,0
Lft1239_ph2b, 2,0,0
Lft3002_ph2b, 2,0,0
Lft3003_ph2b, 2,0,0
Lft3500_ph2b, 2,0,0
Lft3501_ph2b, 2,0,0
Lft3140_ph2b, 2,0,0
Lft3141_ph2b, 2,0,0
Lft3142_ph2b, 2,0,0
Lft3143_ph2b, 2,0,0
Lft3144_ph2b, 2,0,0
Lft009c_ph2b, 2,2.021017756,38.604
Lft009a_ph2b, 2,0,0
